DLiP-ID,C00033
DLiP-Mol-ID,30212
Vendor-ID,
Standard Inchi(RDKit),"InChI=1S/C20H20O7/c1-22-12-9-15(25-4)17-16(10-12)27-19(20(26-5)18(17)21)11-6-7-13(23-2)14(8-11)24-3/h6-10H,1-5H3"
Standard Inchi Key(RDKit),ALGDHWVALRSLBT-UHFFFAOYSA-N
Canonical SMILES(RDKit),COc1cc(OC)c2c(=O)c(OC)c(-c3ccc(OC)c(OC)c3)oc2c1
SMILES(SDF),
MW(SDF),
MW(RDKit),372.373
MW Monoisotopic(RDKit),372.12090298
MolLogP(RDKit),3.503
XLogP(SDF),
XLogP(CDK),4.193
ALogP(SDF),
Num H Acceptors(SDF),
nHAcceptors(SDF),
HBA(RDKit),7
HBA Lipinski(RDKit),7
Num H Donors(SDF),
nHDonors(SDF),
HBD(RDKit),0
HBD Lipinski(RDKit),0
PSA(SDF),
PSA(RDKit),76.36
RO3 Pass,
Num RO5 Violations,0
Num Lipinski RO5 Violations,0
nBonds(SDF),
nRigidBonds(SDF),
nRotatableBonds(SDF),
nRotatableBonds(RDKit),6
nRings(SDF),
nRings(RDKit),3
Aromatic Rings(RDKit),3
nAtoms(SDF),
Heavy Atoms(RDKit),27
QED Weighted(RDKit),0.655288833027249
Molecular Formula(SDF),
PPI Type(SDF),
PDB ID(SDF),
Receptor Chain(SDF),
Protein Name Receptor(SDF),
Peptide Chain(SDF),
Protein Name Peptide(SDF),
ELM ID(SDF),
Motif Sequence(SDF),
Physical Form Apperance(SDF),
Quantity of Sample mg(SDF),
Box Num(SDF),
Box Position(SDF),
fCsp3(SDF),
nCarbons(SDF),
nHetAtoms(SDF),
nHalide(SDF),
Year(SDF),
No(SDF),
Target Pref Name,Menin/Histone-lysine N-methyltransferase MLL
Common Target Pref Name,MENIN/MLL
RDKit Descriptors
Ipc,1326667.1845095824
qed,0.655288833027249
Chi0,19.55167728494828
Chi1,13.069941865413645
TPSA,76.36000000000001
Chi0n,15.744489379195173
Chi0v,15.744489379195173
Chi1n,8.066969024266605
Chi1v,8.066969024266605
Chi2n,5.566115078465156
Chi2v,5.566115078465156
Chi3n,4.196512733490468
Chi3v,4.196512733490468
Chi4n,2.8747956245927773
Chi4v,2.8747956245927773
MolMR,100.68000000000004
MolWt,372.37300000000016
fr_SH,0
Kappa1,18.441354604835674
Kappa2,7.489521065803188
Kappa3,3.1187314584074994
fr_ArN,0
fr_COO,0
fr_C_O,0
fr_C_S,0
fr_NH0,0
fr_NH1,0
fr_NH2,0
fr_N_O,0
fr_azo,0
BertzCT,1036.6601656943606
MolLogP,3.503000000000002
NOCount,7
fr_Ar_N,0
fr_COO2,0
fr_urea,0
BalabanJ,2.3485469534456684
SMR_VSA1,28.10146570605359
SMR_VSA2,0.0
SMR_VSA3,0.0
SMR_VSA4,0.0
SMR_VSA5,0.0
SMR_VSA6,35.54898770638766
SMR_VSA7,40.55516291828041
SMR_VSA8,0.0
SMR_VSA9,40.071258076990965
fr_Al_OH,0
fr_Ar_NH,0
fr_Ar_OH,0
fr_HOCCN,0
fr_Imine,0
fr_amide,0
fr_azide,0
fr_diazo,0
fr_ester,0
fr_ether,5
fr_furan,0
fr_imide,0
fr_nitro,0
fr_oxime,0
fr_quatN,0
LabuteASA,155.52893750086645
NHOHCount,0
PEOE_VSA1,28.10146570605359
PEOE_VSA2,4.794537184071822
PEOE_VSA3,0.0
PEOE_VSA4,0.0
PEOE_VSA5,0.0
PEOE_VSA6,0.0
PEOE_VSA7,18.19910120538483
PEOE_VSA8,17.696185628620217
PEOE_VSA9,35.54898770638766
RingCount,3
SMR_VSA10,10.969244356107037
fr_Al_COO,0
fr_Ar_COO,0
fr_ketone,0
fr_lactam,0
fr_phenol,0
ExactMolWt,372.12090298
NumHDonors,0
PEOE_VSA10,22.46826802267485
PEOE_VSA11,17.25927108544225
PEOE_VSA12,11.178302225184446
PEOE_VSA13,0.0
PEOE_VSA14,0.0
SlogP_VSA1,29.113105160900787
SlogP_VSA2,35.54898770638766
SlogP_VSA3,0.0
SlogP_VSA4,0.0
SlogP_VSA5,0.0
SlogP_VSA6,39.54352346343322
SlogP_VSA7,0.0
SlogP_VSA8,22.292943266678478
SlogP_VSA9,0.0
fr_amidine,0
fr_aniline,0
fr_benzene,2
fr_epoxide,0
fr_guanido,0
fr_halogen,0
fr_hdrzine,0
fr_hdrzone,0
fr_isocyan,0
fr_lactone,0
fr_methoxy,5
fr_nitrile,0
fr_nitroso,0
fr_oxazole,0
fr_sulfide,0
fr_sulfone,0
EState_VSA1,0.0
EState_VSA2,22.324773858523685
EState_VSA3,34.144518966474855
EState_VSA4,0.0
EState_VSA5,28.439190165110134
EState_VSA6,37.441632883585584
EState_VSA7,0.0
EState_VSA8,0.0
EState_VSA9,28.10146570605359
SlogP_VSA10,0.0
SlogP_VSA11,28.747559166419524
SlogP_VSA12,0.0
VSA_EState1,0.0
VSA_EState2,0.0
VSA_EState3,0.0
VSA_EState4,0.0
VSA_EState5,0.0
VSA_EState6,0.0
VSA_EState7,0.0
VSA_EState8,6.027336781934996
VSA_EState9,58.63932988473168
fr_aldehyde,0
fr_barbitur,0
fr_bicyclic,1
fr_priamide,0
fr_pyridine,0
fr_thiazole,0
fr_thiocyan,0
EState_VSA10,4.794537184071822
EState_VSA11,0.0
FractionCSP3,0.25
VSA_EState10,0.0
fr_C_O_noCOO,0
fr_Nhpyrrole,0
fr_imidazole,0
fr_phos_acid,0
fr_piperdine,0
fr_piperzine,0
fr_sulfonamd,0
fr_tetrazole,0
fr_thiophene,0
HallKierAlpha,-3.3499999999999996
NumHAcceptors,7
fr_morpholine,0
fr_nitro_arom,0
fr_phos_ester,0
HeavyAtomCount,27
HeavyAtomMolWt,352.21300000000014
MaxEStateIndex,13.048813696775007
MinEStateIndex,-0.3444093023011672
NumHeteroatoms,7
fr_aryl_methyl,0
fr_isothiocyan,0
fr_Al_OH_noTert,0
fr_alkyl_halide,0
fr_allylic_oxid,0
fr_prisulfonamd,0
FpDensityMorgan1,0.7407407407407407
FpDensityMorgan2,1.4444444444444444
FpDensityMorgan3,2.037037037037037
MaxPartialCharge,0.23850830199921036
MinPartialCharge,-0.49647968942025755
NumAromaticRings,3
fr_unbrch_alkane,0
MaxAbsEStateIndex,13.048813696775007
MinAbsEStateIndex,0.06776549508692398
NumAliphaticRings,0
NumRotatableBonds,6
NumSaturatedRings,0
fr_Ndealkylation1,0
fr_Ndealkylation2,0
fr_benzodiazepine,0
fr_ketone_Topliss,0
fr_term_acetylene,0
fr_alkyl_carbamate,0
fr_dihydropyridine,0
MaxAbsPartialCharge,0.49647968942025755
MinAbsPartialCharge,0.23850830199921036
NumRadicalElectrons,0
NumValenceElectrons,142
fr_para_hydroxylation,0
NumAromaticCarbocycles,2
fr_nitro_arom_nonortho,0
fr_phenol_noOrthoHbond,0
NumAliphaticCarbocycles,0
NumAromaticHeterocycles,1
NumSaturatedCarbocycles,0
NumAliphaticHeterocycles,0
NumSaturatedHeterocycles,0
Mordred Descriptors
MW,372.12090298000055
MZ,0.6950354609929076
Mi,1.1195446589703875
Mm,0.659631153711934
Mp,0.6669621607848136
Mv,0.647273867420781
SZ,32.66666666666666
Si,52.618598971608215
Sm,31.0026642244609
Sp,31.34722155688624
Sv,30.421871768776708
nB,0
nC,20
nF,0
nH,20
nI,0
nN,0
nO,7
nP,0
nS,0
nX,0
ABC,20.332405652511888
AMW,7.917466020851076
IC0,1.4582354846585368
IC1,2.858984483884483
IC2,3.481561610030016
IC3,3.9755888642613693
IC4,4.265155682866408
IC5,4.921090181234717
MID,54.66435558923815
Mpe,0.9935753024614098
Mse,1.0253831491841134
NdO,1
NdS,0
NsF,0
NsI,0
NtN,0
SMR,100.68000000000004
SdO,13.048813696775007
SdS,0
Spe,46.69803921568626
SsF,0
SsI,0
Sse,48.19300801165333
StN,0
fMF,0.3404255319148936
nBr,0
nCl,0
AMID,2.024605762564376
BIC0,0.25000222550353596
BIC1,0.49014887593313966
BIC2,0.5968844949202371
BIC3,0.6815813181127959
BIC4,0.7312251169675398
BIC5,0.8436795772394499
CIC0,4.096353367019101
CIC1,2.6956043677931545
CIC2,2.0730272416476216
CIC3,1.5789999874162683
CIC4,1.2894331688112297
CIC5,0.6334986704429202
GGI1,5.5
GGI2,3.333333333333335
GGI3,2.625
GGI4,2.5733333333333337
GGI5,1.3819444444444446
GGI6,0.8922448979591837
GGI7,0.5347222222222222
GGI8,0.3038548752834466
GGI9,0.20250000000000007
JGI1,0.18965517241379304
JGI2,0.08130081300813012
JGI3,0.052500000000000005
JGI4,0.05146666666666668
JGI5,0.03140782828282829
JGI6,0.024114726971869827
JGI7,0.016203703703703706
JGI8,0.011253884269757283
JGI9,0.010657894736842108
MIC0,13.375131432616769
MIC1,27.083378933035124
MIC2,34.56115279516912
MIC3,39.0606241898233
MIC4,42.24010060979055
MIC5,43.36949535010326
MPC2,41
MPC3,59
MPC4,80
MPC5,105
MPC6,122
MPC7,143
MPC8,157
MPC9,170
Mare,1.0085106382978728
NaaN,0
NaaO,1
NaaS,0
NdNH,0
NdSe,0
NddC,0
NdsN,0
NsBr,0
NsCl,0
NsLi,0
NsOH,0
NsSH,0
NssO,5
NssS,0
NtCH,0
NtsC,0
RNCG,0.1517771588434165
RPCG,0.07291358178272872
SIC0,0.26252806888094155
SIC1,0.5147067695246231
SIC2,0.6267901554907145
SIC3,0.7157305374745483
SIC4,0.7678616359837712
SIC5,0.8859503939249102
SaaN,0
SaaO,6.027336781934996
SaaS,0
Sare,47.40000000000002
SdNH,0
SdSe,0
SddC,0
SdsN,0
SsBr,0
SsCl,0
SsLi,0
SsOH,0
SsSH,0
SssO,26.547574168773213
SssS,0
StCH,0
StsC,0
TIC0,68.53706777895123
TIC1,134.37227074257072
TIC2,163.63339567141074
TIC3,186.85267662028434
TIC4,200.46231709472116
TIC5,231.29123851803172
