DLiP-ID,T005O6
DLiP-Mol-ID,22764
Vendor-ID,
Standard Inchi(RDKit),"InChI=1S/C14H11BrCl2N2O3/c15-9-2-1-8(7-10(9)16)19-13(20)11(17)12(14(19)21)18-3-5-22-6-4-18/h1-2,7H,3-6H2"
Standard Inchi Key(RDKit),RRDLZCIJFYQNPP-UHFFFAOYSA-N
Canonical SMILES(RDKit),O=C1C(Cl)=C(N2CCOCC2)C(=O)N1c1ccc(Br)c(Cl)c1
SMILES(SDF),
MW(SDF),
MW(RDKit),406.063
MW Monoisotopic(RDKit),403.933009672
MolLogP(RDKit),2.7583
XLogP(SDF),
XLogP(CDK),3.283
ALogP(SDF),
Num H Acceptors(SDF),
nHAcceptors(SDF),
HBA(RDKit),4
HBA Lipinski(RDKit),5
Num H Donors(SDF),
nHDonors(SDF),
HBD(RDKit),0
HBD Lipinski(RDKit),0
PSA(SDF),
PSA(RDKit),49.85
RO3 Pass,
Num RO5 Violations,0
Num Lipinski RO5 Violations,0
nBonds(SDF),
nRigidBonds(SDF),
nRotatableBonds(SDF),
nRotatableBonds(RDKit),2
nRings(SDF),
nRings(RDKit),3
Aromatic Rings(RDKit),1
nAtoms(SDF),
Heavy Atoms(RDKit),22
QED Weighted(RDKit),0.709601806535814
Molecular Formula(SDF),
PPI Type(SDF),
PDB ID(SDF),
Receptor Chain(SDF),
Protein Name Receptor(SDF),
Peptide Chain(SDF),
Protein Name Peptide(SDF),
ELM ID(SDF),
Motif Sequence(SDF),
Physical Form Apperance(SDF),
Quantity of Sample mg(SDF),
Box Num(SDF),
Box Position(SDF),
fCsp3(SDF),
nCarbons(SDF),
nHetAtoms(SDF),
nHalide(SDF),
Year(SDF),
No(SDF),
Target Pref Name,Rad51/BRCA2
Common Target Pref Name,Rad51/BRCA2
RDKit Descriptors
Ipc,119073.37136540088
qed,0.7096018065358137
Chi0,15.853006672199017
Chi1,10.502907755397976
TPSA,49.85
Chi0n,11.313543413734255
Chi0v,14.41139784488587
Chi1n,6.567461863913508
Chi1v,8.116389079489315
Chi2n,4.806136673039084
Chi2v,6.445638171963439
Chi3n,3.4931233287823704
Chi3v,5.06628283291874
Chi4n,2.411137822517383
Chi4v,3.1174186398263117
MolMR,86.91600000000003
MolWt,406.063
fr_SH,0
Kappa1,15.801965954880627
Kappa2,6.197548171057317
Kappa3,2.645839671572822
fr_ArN,0
fr_COO,0
fr_C_O,2
fr_C_S,0
fr_NH0,2
fr_NH1,0
fr_NH2,0
fr_N_O,0
fr_azo,0
BertzCT,686.6655647678537
MolLogP,2.758300000000001
