DLiP-ID,I000YZ
DLiP-Mol-ID,29171
Vendor-ID,
Standard Inchi(RDKit),"InChI=1S/C24H25N3O3/c1-17-16-26(24(29)19-7-4-3-5-8-19)13-14-27(17)23(28)18(2)30-22-10-6-9-20-15-25-12-11-21(20)22/h3-12,15,17-18H,13-14,16H2,1-2H3/t17-,18-/m1/s1"
Standard Inchi Key(RDKit),QGZBFMRZTJYQSW-QZTJIDSGSA-N
Canonical SMILES(RDKit),C[C@@H](Oc1cccc2cnccc12)C(=O)N1CCN(C(=O)c2ccccc2)C[C@H]1C
SMILES(SDF),
MW(SDF),
MW(RDKit),403.482
MW Monoisotopic(RDKit),403.18959166
MolLogP(RDKit),3.3752
XLogP(SDF),
XLogP(CDK),3.4
ALogP(SDF),
Num H Acceptors(SDF),
nHAcceptors(SDF),
HBA(RDKit),4
HBA Lipinski(RDKit),6
Num H Donors(SDF),
nHDonors(SDF),
HBD(RDKit),0
HBD Lipinski(RDKit),0
PSA(SDF),
PSA(RDKit),62.74
RO3 Pass,
Num RO5 Violations,0
Num Lipinski RO5 Violations,0
nBonds(SDF),
nRigidBonds(SDF),
nRotatableBonds(SDF),
nRotatableBonds(RDKit),4
nRings(SDF),
nRings(RDKit),4
Aromatic Rings(RDKit),3
nAtoms(SDF),
Heavy Atoms(RDKit),30
QED Weighted(RDKit),0.670074386744121
Molecular Formula(SDF),
PPI Type(SDF),
PDB ID(SDF),
Receptor Chain(SDF),
Protein Name Receptor(SDF),
Peptide Chain(SDF),
Protein Name Peptide(SDF),
ELM ID(SDF),
Motif Sequence(SDF),
Physical Form Apperance(SDF),
Quantity of Sample mg(SDF),
Box Num(SDF),
Box Position(SDF),
fCsp3(SDF),
nCarbons(SDF),
nHetAtoms(SDF),
nHalide(SDF),
Year(SDF),
No(SDF),
Target Pref Name,CD4_gp120
Common Target Pref Name,CD4/gp120
RDKit Descriptors
Ipc,8212969.28133976
qed,0.6700743867441208
Chi0,21.087211190881018
Chi1,14.541713895658196
TPSA,62.74
Chi0n,17.193259500916245
Chi0v,17.193259500916245
Chi1n,10.185576363223404
Chi1v,10.185576363223404
Chi2n,7.610886154003448
Chi2v,7.610886154003448
Chi3n,5.510767675533447
Chi3v,5.510767675533447
Chi4n,3.9027688421088125
Chi4v,3.9027688421088125
MolMR,115.35350000000001
MolWt,403.4820000000001
fr_SH,0
Kappa1,19.88698649368336
Kappa2,8.530452385652833
Kappa3,3.986276455281349
fr_ArN,0
fr_COO,0
fr_C_O,2
fr_C_S,0
fr_NH0,3
fr_NH1,0
fr_NH2,0
fr_N_O,0
fr_azo,0
BertzCT,1048.510213770826
MolLogP,3.375200000000002
NOCount,6
fr_Ar_N,1
fr_COO2,0
fr_urea,0
BalabanJ,1.4170517845380475
SMR_VSA1,14.325937321943691
SMR_VSA2,0.0
SMR_VSA3,14.783797982648164
SMR_VSA4,0.0
SMR_VSA5,25.99328161627751
SMR_VSA6,19.634269217737724
SMR_VSA7,72.55444225107765
SMR_VSA8,0.0
SMR_VSA9,5.749511833283905
fr_Al_OH,0
fr_Ar_NH,0
fr_Ar_OH,0
fr_HOCCN,0
fr_Imine,0
fr_amide,2
fr_azide,0
fr_diazo,0
fr_ester,0
fr_ether,1
fr_furan,0
fr_imide,0
fr_nitro,0
fr_oxime,0
fr_quatN,0
LabuteASA,175.6247144842841
NHOHCount,0
PEOE_VSA1,14.536682415501005
PEOE_VSA2,14.573052889090853
PEOE_VSA3,0.0
PEOE_VSA4,0.0
PEOE_VSA5,0.0
PEOE_VSA6,30.33183534230805
PEOE_VSA7,38.112942673227685
PEOE_VSA8,54.40569711073842
PEOE_VSA9,0.0
RingCount,4
SMR_VSA10,22.586807887632602
fr_Al_COO,0
fr_Ar_COO,0
fr_ketone,0
fr_lactam,0
fr_phenol,0
ExactMolWt,403.18959166
NumHDonors,0
PEOE_VSA10,5.749511833283905
PEOE_VSA11,6.103966387748303
PEOE_VSA12,0.0
PEOE_VSA13,11.814359458703011
PEOE_VSA14,0.0
SlogP_VSA1,4.736862953800049
SlogP_VSA2,58.37823387598516
SlogP_VSA3,4.794537184071822
SlogP_VSA4,0.0
SlogP_VSA5,24.205463075150064
SlogP_VSA6,66.99099075938065
SlogP_VSA7,0.0
SlogP_VSA8,10.772448428929591
SlogP_VSA9,0.0
fr_amidine,0
fr_aniline,0
fr_benzene,2
fr_epoxide,0
fr_guanido,0
fr_halogen,0
fr_hdrzine,0
fr_hdrzone,0
fr_isocyan,0
fr_lactone,0
fr_methoxy,0
fr_nitrile,0
fr_nitroso,0
fr_oxazole,0
fr_sulfide,0
fr_sulfone,0
EState_VSA1,6.103966387748303
EState_VSA2,17.85620028785097
EState_VSA3,30.947232542718627
EState_VSA4,10.772448428929591
EState_VSA5,0.0
EState_VSA6,19.317424342916777
EState_VSA7,71.32086027754607
EState_VSA8,4.9839785209472085
EState_VSA9,4.736862953800049
SlogP_VSA10,0.0
SlogP_VSA11,5.749511833283905
SlogP_VSA12,0.0
VSA_EState1,0.0
VSA_EState2,0.0
VSA_EState3,0.0
VSA_EState4,0.0
VSA_EState5,0.0
VSA_EState6,0.0
VSA_EState7,0.0
VSA_EState8,0.0
VSA_EState9,67.66666666666666
fr_aldehyde,0
fr_barbitur,0
fr_bicyclic,1
fr_priamide,0
fr_pyridine,1
fr_thiazole,0
fr_thiocyan,0
EState_VSA10,9.589074368143644
EState_VSA11,0.0
FractionCSP3,0.2916666666666667
VSA_EState10,0.0
