DLiP-ID,C000K9
DLiP-Mol-ID,30944
Vendor-ID,
Standard Inchi(RDKit),"InChI=1S/C20H20N4O4S/c1-25-12-5-7-14(17(9-12)27-3)16-11-29-20-22-21-19(24(20)23-16)15-8-6-13(26-2)10-18(15)28-4/h5-10H,11H2,1-4H3"
Standard Inchi Key(RDKit),VSVPIHLUWLBSLB-UHFFFAOYSA-N
Canonical SMILES(RDKit),COc1ccc(C2=Nn3c(nnc3-c3ccc(OC)cc3OC)SC2)c(OC)c1
SMILES(SDF),
MW(SDF),
MW(RDKit),412.471
MW Monoisotopic(RDKit),412.12052612
MolLogP(RDKit),3.3376
XLogP(SDF),
XLogP(CDK),4.642
ALogP(SDF),
Num H Acceptors(SDF),
nHAcceptors(SDF),
HBA(RDKit),9
HBA Lipinski(RDKit),8
Num H Donors(SDF),
nHDonors(SDF),
HBD(RDKit),0
HBD Lipinski(RDKit),0
PSA(SDF),
PSA(RDKit),79.99
RO3 Pass,
Num RO5 Violations,0
Num Lipinski RO5 Violations,0
nBonds(SDF),
nRigidBonds(SDF),
nRotatableBonds(SDF),
nRotatableBonds(RDKit),6
nRings(SDF),
nRings(RDKit),4
Aromatic Rings(RDKit),3
nAtoms(SDF),
Heavy Atoms(RDKit),29
QED Weighted(RDKit),0.614245251055395
Molecular Formula(SDF),
PPI Type(SDF),
PDB ID(SDF),
Receptor Chain(SDF),
Protein Name Receptor(SDF),
Peptide Chain(SDF),
Protein Name Peptide(SDF),
ELM ID(SDF),
Motif Sequence(SDF),
Physical Form Apperance(SDF),
Quantity of Sample mg(SDF),
Box Num(SDF),
Box Position(SDF),
fCsp3(SDF),
nCarbons(SDF),
nHetAtoms(SDF),
nHalide(SDF),
Year(SDF),
No(SDF),
Target Pref Name,Menin/Histone-lysine N-methyltransferase MLL
Common Target Pref Name,MENIN/MLL
RDKit Descriptors
Ipc,6558065.9211685555
qed,0.6142452510553948
Chi0,20.38010440969447
Chi1,14.176896353095728
TPSA,79.99000000000001
Chi0n,16.501304230643452
Chi0v,17.31780081157118
Chi1n,8.789944145378263
Chi1v,9.77554270503175
Chi2n,6.085781539960343
Chi2v,7.0282801808200785
Chi3n,4.539970151576282
Chi3v,5.470530029894906
Chi4n,3.0478321467124383
Chi4v,3.8750250514451485
MolMR,110.76700000000002
MolWt,412.4710000000002
fr_SH,0
Kappa1,19.13101851851852
Kappa2,8.039944140472976
Kappa3,3.4875000000000003
fr_ArN,0
fr_COO,0
fr_C_O,0
fr_C_S,0
fr_NH0,4
fr_NH1,0
fr_NH2,0
fr_N_O,0
fr_azo,0
BertzCT,1080.3383126506665
MolLogP,3.337600000000002
NOCount,8
fr_Ar_N,3
fr_COO2,0
fr_urea,0
BalabanJ,1.7999667351383444
SMR_VSA1,18.947451815200196
SMR_VSA2,0.0
SMR_VSA3,14.873466057497485
SMR_VSA4,5.101407525739723
SMR_VSA5,5.156436481820707
SMR_VSA6,34.19204377185692
SMR_VSA7,41.96165390246666
SMR_VSA8,0.0
SMR_VSA9,34.38590332283254
fr_Al_OH,0
fr_Ar_NH,0
fr_Ar_OH,0
fr_HOCCN,0
fr_Imine,0
fr_amide,0
fr_azide,0
fr_diazo,0
fr_ester,0
fr_ether,4
fr_furan,0
fr_imide,0
fr_nitro,0
fr_oxime,0
fr_quatN,0
LabuteASA,171.9990439518707
NHOHCount,0
PEOE_VSA1,18.947451815200196
PEOE_VSA2,0.0
PEOE_VSA3,0.0
PEOE_VSA4,9.777509966635131
PEOE_VSA5,10.197363616602075
PEOE_VSA6,11.761884949391115
PEOE_VSA7,24.26546827384644
PEOE_VSA8,23.449039235367003
PEOE_VSA9,39.714326659577836
RingCount,4
SMR_VSA10,17.473569952161817
fr_Al_COO,0
fr_Ar_COO,0
fr_ketone,0
fr_lactam,0
fr_phenol,0
ExactMolWt,412.12052611999997
NumHDonors,0
PEOE_VSA10,22.99804733313562
PEOE_VSA11,5.824404497999927
PEOE_VSA12,5.156436481820707
PEOE_VSA13,0.0
PEOE_VSA14,0.0
SlogP_VSA1,18.947451815200196
SlogP_VSA2,54.777194832125105
SlogP_VSA3,0.0
SlogP_VSA4,0.0
SlogP_VSA5,5.563451491696996
SlogP_VSA6,46.656046418330085
SlogP_VSA7,0.0
SlogP_VSA8,11.387855989696924
SlogP_VSA9,0.0
fr_amidine,0
fr_aniline,0
fr_benzene,2
fr_epoxide,0
fr_guanido,0
fr_halogen,0
fr_hdrzine,0
fr_hdrzone,0
fr_isocyan,0
fr_lactone,0
fr_methoxy,4
fr_nitrile,0
fr_nitroso,0
fr_oxazole,0
fr_sulfide,1
fr_sulfone,0
EState_VSA1,0.0
EState_VSA2,0.0
EState_VSA3,33.982230086419136
EState_VSA4,22.588099819448598
EState_VSA5,0.0
EState_VSA6,44.877177555396656
EState_VSA7,36.39820241076966
EState_VSA8,10.197363616602075
EState_VSA9,24.04885934093992
SlogP_VSA10,0.0
SlogP_VSA11,22.99804733313562
SlogP_VSA12,11.761884949391115
VSA_EState1,0.0
VSA_EState2,0.0
VSA_EState3,0.0
VSA_EState4,0.0
VSA_EState5,0.0
VSA_EState6,0.0
VSA_EState7,0.0
