DLiP-ID,C00394
DLiP-Mol-ID,33718
Vendor-ID,
Standard Inchi(RDKit),"InChI=1S/C15H10O5/c16-9-3-1-2-8(6-9)13-7-12(18)10-4-5-11(17)14(19)15(10)20-13/h1-7,16-17,19H"
Standard Inchi Key(RDKit),ZJZSQGDOCUHCCW-UHFFFAOYSA-N
Canonical SMILES(RDKit),O=c1cc(-c2cccc(O)c2)oc2c(O)c(O)ccc12
SMILES(SDF),
MW(SDF),
MW(RDKit),270.24
MW Monoisotopic(RDKit),270.05282342
MolLogP(RDKit),2.5768
XLogP(SDF),
XLogP(CDK),3.829
ALogP(SDF),
Num H Acceptors(SDF),
nHAcceptors(SDF),
HBA(RDKit),5
HBA Lipinski(RDKit),5
Num H Donors(SDF),
nHDonors(SDF),
HBD(RDKit),3
HBD Lipinski(RDKit),3
PSA(SDF),
PSA(RDKit),90.9
RO3 Pass,
Num RO5 Violations,0
Num Lipinski RO5 Violations,0
nBonds(SDF),
nRigidBonds(SDF),
nRotatableBonds(SDF),
nRotatableBonds(RDKit),1
nRings(SDF),
nRings(RDKit),3
Aromatic Rings(RDKit),3
nAtoms(SDF),
Heavy Atoms(RDKit),20
QED Weighted(RDKit),0.591054666091195
Molecular Formula(SDF),
PPI Type(SDF),
PDB ID(SDF),
Receptor Chain(SDF),
Protein Name Receptor(SDF),
Peptide Chain(SDF),
Protein Name Peptide(SDF),
ELM ID(SDF),
Motif Sequence(SDF),
Physical Form Apperance(SDF),
Quantity of Sample mg(SDF),
Box Num(SDF),
Box Position(SDF),
fCsp3(SDF),
nCarbons(SDF),
nHetAtoms(SDF),
nHalide(SDF),
Year(SDF),
No(SDF),
Target Pref Name,Runt-related transcription factor 1/Core-binding factor subunit beta
Common Target Pref Name,Runt-related transcription factor 1/Core-binding factor subunit beta
RDKit Descriptors
Ipc,41218.2071321883
qed,0.5910546660911952
Chi0,14.27565640300939
Chi1,9.5585506480638
TPSA,90.9
Chi0n,10.199589251754983
Chi0v,10.199589251754983
Chi1n,5.842593905704236
Chi1v,5.842593905704236
Chi2n,4.33520935012759
Chi2v,4.33520935012759
Chi3n,2.9805289769326744
Chi3v,2.9805289769326744
Chi4n,1.9957887754053756
Chi4v,1.9957887754053756
MolMR,72.91440000000001
MolWt,270.24
fr_SH,0
Kappa1,12.102762105524212
Kappa2,4.307802293511395
Kappa3,1.8521839118081178
fr_ArN,0
fr_COO,0
fr_C_O,0
fr_C_S,0
fr_NH0,0
fr_NH1,0
fr_NH2,0
fr_N_O,0
fr_azo,0
BertzCT,863.757138680937
MolLogP,2.5768000000000013
NOCount,5
fr_Ar_N,0
fr_COO2,0
fr_urea,0
BalabanJ,2.3395541928510326
SMR_VSA1,19.736733121575465
SMR_VSA2,0.0
SMR_VSA3,0.0
SMR_VSA4,0.0
SMR_VSA5,0.0
SMR_VSA6,0.0
SMR_VSA7,52.68789705520363
SMR_VSA8,0.0
SMR_VSA9,28.57223441042315
fr_Al_OH,0
fr_Ar_NH,0
fr_Ar_OH,3
fr_HOCCN,0
fr_Imine,0
fr_amide,0
fr_azide,0
fr_diazo,0
fr_ester,0
fr_ether,0
fr_furan,0
fr_imide,0
fr_nitro,0
fr_oxime,0
fr_quatN,0
LabuteASA,112.51920203793705
NHOHCount,3
PEOE_VSA1,19.736733121575465
PEOE_VSA2,4.794537184071822
PEOE_VSA3,0.0
PEOE_VSA4,0.0
PEOE_VSA5,0.0
PEOE_VSA6,12.13273413692322
PEOE_VSA7,24.26546827384644
PEOE_VSA8,11.629818560158606
PEOE_VSA9,5.386224214464796
RingCount,3
SMR_VSA10,10.969244356107037
fr_Al_COO,0
fr_Ar_COO,0
fr_ketone,0
fr_lactam,0
fr_phenol,3
ExactMolWt,270.05282342000004
NumHDonors,3
PEOE_VSA10,11.509759252158346
PEOE_VSA11,16.761322366826686
PEOE_VSA12,5.749511833283905
PEOE_VSA13,0.0
PEOE_VSA14,0.0
SlogP_VSA1,5.428790391900541
SlogP_VSA2,15.319582184522117
SlogP_VSA3,0.0
SlogP_VSA4,0.0
SlogP_VSA5,0.0
SlogP_VSA6,51.67625760035644
SlogP_VSA7,0.0
SlogP_VSA8,22.292943266678478
SlogP_VSA9,0.0
fr_amidine,0
fr_aniline,0
fr_benzene,2
fr_epoxide,0
fr_guanido,0
fr_halogen,0
fr_hdrzine,0
fr_hdrzone,0
fr_isocyan,0
fr_lactone,0
fr_methoxy,0
fr_nitrile,0
fr_nitroso,0
fr_oxazole,0
fr_sulfide,0
fr_sulfone,0
EState_VSA1,5.749511833283905
EState_VSA2,33.65730583344983
EState_VSA3,5.563451491696996
EState_VSA4,0.0
EState_VSA5,30.33183534230805
