DLiP-ID,C001LB
DLiP-Mol-ID,32535
Vendor-ID,
Standard Inchi(RDKit),"InChI=1S/C16H12O4/c1-19-12-5-2-10(3-6-12)16-9-14(18)13-8-11(17)4-7-15(13)20-16/h2-9,17H,1H3"
Standard Inchi Key(RDKit),RMPRESDCJMOAHW-UHFFFAOYSA-N
Canonical SMILES(RDKit),COc1ccc(-c2cc(=O)c3cc(O)ccc3o2)cc1
SMILES(SDF),
MW(SDF),
MW(RDKit),268.268
MW Monoisotopic(RDKit),268.073558864
MolLogP(RDKit),3.1742
XLogP(SDF),
XLogP(CDK),4.395
ALogP(SDF),
Num H Acceptors(SDF),
nHAcceptors(SDF),
HBA(RDKit),4
HBA Lipinski(RDKit),4
Num H Donors(SDF),
nHDonors(SDF),
HBD(RDKit),1
HBD Lipinski(RDKit),1
PSA(SDF),
PSA(RDKit),59.67
RO3 Pass,
Num RO5 Violations,0
Num Lipinski RO5 Violations,0
nBonds(SDF),
nRigidBonds(SDF),
nRotatableBonds(SDF),
nRotatableBonds(RDKit),2
nRings(SDF),
nRings(RDKit),3
Aromatic Rings(RDKit),3
nAtoms(SDF),
Heavy Atoms(RDKit),20
QED Weighted(RDKit),0.77510298189573
Molecular Formula(SDF),
PPI Type(SDF),
PDB ID(SDF),
Receptor Chain(SDF),
Protein Name Receptor(SDF),
Peptide Chain(SDF),
Protein Name Peptide(SDF),
ELM ID(SDF),
Motif Sequence(SDF),
Physical Form Apperance(SDF),
Quantity of Sample mg(SDF),
Box Num(SDF),
Box Position(SDF),
fCsp3(SDF),
nCarbons(SDF),
nHetAtoms(SDF),
nHalide(SDF),
Year(SDF),
No(SDF),
Target Pref Name,Menin/Histone-lysine N-methyltransferase MLL
Common Target Pref Name,MENIN/MLL
RDKit Descriptors
Ipc,48103.81993207253
qed,0.7751029818957303
Chi0,14.11251969619286
Chi1,9.66903509559602
TPSA,59.67
Chi0n,10.790760620408555
Chi0v,10.790760620408555
Chi1n,6.0851030150896985
Chi1v,6.0851030150896985
Chi2n,4.383865082108405
Chi2v,4.383865082108405
Chi3n,3.08524498622077
Chi3v,3.08524498622077
Chi4n,2.041811739756521
Chi4v,2.041811739756521
MolMR,76.13680000000002
MolWt,268.268
fr_SH,0
Kappa1,12.292334289087536
Kappa2,4.735394314355078
Kappa3,2.1165897731641676
fr_ArN,0
fr_COO,0
fr_C_O,0
fr_C_S,0
fr_NH0,0
fr_NH1,0
fr_NH2,0
fr_N_O,0
fr_azo,0
BertzCT,815.9947509008107
MolLogP,3.1742000000000017
NOCount,4
fr_Ar_N,0
fr_COO2,0
fr_urea,0
BalabanJ,2.1628394233380988
SMR_VSA1,14.260541285694103
SMR_VSA2,0.0
SMR_VSA3,0.0
SMR_VSA4,0.0
SMR_VSA5,0.0
SMR_VSA6,7.109797541277533
SMR_VSA7,58.754264123665244
SMR_VSA8,0.0
SMR_VSA9,22.822722577139245
fr_Al_OH,0
fr_Ar_NH,0
fr_Ar_OH,1
fr_HOCCN,0
fr_Imine,0
fr_amide,0
fr_azide,0
fr_diazo,0
fr_ester,0
fr_ether,1
fr_furan,0
fr_imide,0
fr_nitro,0
fr_oxime,0
fr_quatN,0
LabuteASA,114.40922187744853
NHOHCount,1
PEOE_VSA1,14.260541285694103
PEOE_VSA2,4.794537184071822
PEOE_VSA3,0.0
PEOE_VSA4,0.0
PEOE_VSA5,0.0
PEOE_VSA6,0.0
PEOE_VSA7,42.46456947923127
PEOE_VSA8,11.629818560158606
PEOE_VSA9,12.49602175574233
RingCount,3
SMR_VSA10,10.969244356107037
fr_Al_COO,0
fr_Ar_COO,0
fr_ketone,0
fr_lactam,0
fr_phenol,1
ExactMolWt,268.073558864
NumHDonors,1
PEOE_VSA10,22.842291227084495
PEOE_VSA11,5.428790391900541
PEOE_VSA12,0.0
PEOE_VSA13,0.0
PEOE_VSA14,0.0
SlogP_VSA1,10.16565334570059
SlogP_VSA2,12.216324936118239
SlogP_VSA3,0.0
SlogP_VSA4,0.0
SlogP_VSA5,0.0
SlogP_VSA6,57.74262466881805
SlogP_VSA7,0.0
SlogP_VSA8,22.292943266678478
SlogP_VSA9,0.0
fr_amidine,0
fr_aniline,0
fr_benzene,2
fr_epoxide,0
fr_guanido,0
fr_halogen,0
fr_hdrzine,0
fr_hdrzone,0
fr_isocyan,0
fr_lactone,0
fr_methoxy,1
fr_nitrile,0
fr_nitroso,0
fr_oxazole,0
fr_sulfide,0
fr_sulfone,0
EState_VSA1,0.0
EState_VSA2,11.178302225184446
EState_VSA3,16.729491774981483
EState_VSA4,11.3129633249809
EState_VSA5,18.19910120538483
EState_VSA6,25.30889874666236
EState_VSA7,12.13273413692322
EState_VSA8,0.0
EState_VSA9,9.154013890853395
SlogP_VSA10,0.0
SlogP_VSA11,11.49902366656781
SlogP_VSA12,0.0
VSA_EState1,0.0
VSA_EState2,0.0
VSA_EState3,0.0
VSA_EState4,0.0
VSA_EState5,0.0
VSA_EState6,0.0
VSA_EState7,0.0
VSA_EState8,5.705243055555556
VSA_EState9,43.961423611111115
fr_aldehyde,0
fr_barbitur,0
fr_bicyclic,1
fr_priamide,0
fr_pyridine,0
