DLiP-ID,C00179
DLiP-Mol-ID,31943
Vendor-ID,
Standard Inchi(RDKit),"InChI=1S/C21H27ClN4OS/c1-4-6-12-26(5-2)13-11-23-20(27)18-14-17-19(24-25(3)21(17)28-18)15-7-9-16(22)10-8-15/h7-10,14H,4-6,11-13H2,1-3H3,(H,23,27)"
Standard Inchi Key(RDKit),CACIZLNNSQIMRI-UHFFFAOYSA-N
Canonical SMILES(RDKit),CCCCN(CC)CCNC(=O)c1cc2c(-c3ccc(Cl)cc3)nn(C)c2s1
SMILES(SDF),
MW(SDF),
MW(RDKit),418.994
MW Monoisotopic(RDKit),418.159410164
MolLogP(RDKit),4.807
XLogP(SDF),
XLogP(CDK),4.436
ALogP(SDF),
Num H Acceptors(SDF),
nHAcceptors(SDF),
HBA(RDKit),5
HBA Lipinski(RDKit),5
Num H Donors(SDF),
nHDonors(SDF),
HBD(RDKit),1
HBD Lipinski(RDKit),1
PSA(SDF),
PSA(RDKit),50.16
RO3 Pass,
Num RO5 Violations,0
Num Lipinski RO5 Violations,0
nBonds(SDF),
nRigidBonds(SDF),
nRotatableBonds(SDF),
nRotatableBonds(RDKit),9
nRings(SDF),
nRings(RDKit),3
Aromatic Rings(RDKit),3
nAtoms(SDF),
Heavy Atoms(RDKit),28
QED Weighted(RDKit),0.5422189988143
Molecular Formula(SDF),
PPI Type(SDF),
PDB ID(SDF),
Receptor Chain(SDF),
Protein Name Receptor(SDF),
Peptide Chain(SDF),
Protein Name Peptide(SDF),
ELM ID(SDF),
Motif Sequence(SDF),
Physical Form Apperance(SDF),
Quantity of Sample mg(SDF),
Box Num(SDF),
Box Position(SDF),
fCsp3(SDF),
nCarbons(SDF),
nHetAtoms(SDF),
nHalide(SDF),
Year(SDF),
No(SDF),
Target Pref Name,Menin/Histone-lysine N-methyltransferase MLL
Common Target Pref Name,MENIN/MLL
RDKit Descriptors
Ipc,2646841.8569064313
qed,0.5422189988143
Chi0,20.0956473593183
Chi1,13.528407103102722
TPSA,50.160000000000004
Chi0n,16.665493873504243
Chi0v,18.237919400450426
Chi1n,9.760949588452752
Chi1v,10.955410642389705
Chi2n,6.852300715247136
Chi2v,8.319385377645487
Chi3n,4.841654315525018
Chi3v,6.294276582100327
Chi4n,3.1980322898701896
Chi4v,4.312461905277806
MolMR,118.39220000000005
MolWt,418.994
fr_SH,0
Kappa1,20.834285253807362
Kappa2,9.542573233086129
Kappa3,4.741927994605392
fr_ArN,0
fr_COO,0
fr_C_O,1
fr_C_S,0
fr_NH0,3
fr_NH1,1
fr_NH2,0
fr_N_O,0
fr_azo,0
BertzCT,931.9332480622692
MolLogP,4.807000000000005
NOCount,5
fr_Ar_N,2
fr_COO2,0
fr_urea,0
BalabanJ,1.7066392080622208
SMR_VSA1,4.794537184071822
SMR_VSA2,0.0
SMR_VSA3,19.99718307830303
SMR_VSA4,7.04767198267719
SMR_VSA5,26.689117645233267
SMR_VSA6,26.1790256236503
SMR_VSA7,40.231615849750675
SMR_VSA8,0.0
SMR_VSA9,11.257379486545457
fr_Al_OH,0
fr_Ar_NH,0
fr_Ar_OH,0
fr_HOCCN,0
fr_Imine,0
fr_amide,1
fr_azide,0
fr_diazo,0
fr_ester,0
fr_ether,0
fr_furan,0
fr_imide,0
fr_nitro,0
fr_oxime,0
fr_quatN,0
LabuteASA,174.8416639093715
NHOHCount,1
PEOE_VSA1,10.216698334856808
PEOE_VSA2,9.476340119217006
PEOE_VSA3,0.0
PEOE_VSA4,5.098681808301038
PEOE_VSA5,11.336785877934737
PEOE_VSA6,44.00197004946299
PEOE_VSA7,37.70943564013599
PEOE_VSA8,36.109493814405454
PEOE_VSA9,4.877147193701299
RingCount,3
SMR_VSA10,39.061526131604126
fr_Al_COO,0
fr_Ar_COO,0
fr_ketone,0
fr_lactam,0
fr_phenol,0
ExactMolWt,418.1594101640001
NumHDonors,1
PEOE_VSA10,10.524324414469028
PEOE_VSA11,0.0
PEOE_VSA12,0.0
PEOE_VSA13,5.907179729351506
PEOE_VSA14,0.0
SlogP_VSA1,5.316788604006331
SlogP_VSA2,46.76659982729851
SlogP_VSA3,7.04767198267719
SlogP_VSA4,0.0
SlogP_VSA5,36.360802023006386
SlogP_VSA6,30.33183534230805
SlogP_VSA7,5.022633313741326
SlogP_VSA8,21.47400012063082
SlogP_VSA9,0.0
fr_amidine,0
fr_aniline,0
fr_benzene,1
fr_epoxide,0
fr_guanido,0
fr_halogen,1
fr_hdrzine,0
fr_hdrzone,0
fr_isocyan,0
fr_lactone,0
fr_methoxy,0
fr_nitrile,0
fr_nitroso,0
fr_oxazole,0
fr_sulfide,0
fr_sulfone,0
EState_VSA1,0.0
EState_VSA2,5.907179729351506
EState_VSA3,11.567389719653901
EState_VSA4,45.985416532069834
EState_VSA5,24.178429123786756
EState_VSA6,0.0
EState_VSA7,42.06131026013042
EState_VSA8,29.162854542539094
EState_VSA9,11.600939890232516
SlogP_VSA10,0.0
SlogP_VSA11,0.0
SlogP_VSA12,22.937725768167255
VSA_EState1,0.0
VSA_EState2,0.0
VSA_EState3,0.0
VSA_EState4,0.0
VSA_EState5,0.0
VSA_EState6,0.0
VSA_EState7,0.0
VSA_EState8,1.8375857933853064
VSA_EState9,49.798186816936045
fr_aldehyde,0
fr_barbitur,0
fr_bicyclic,1
fr_priamide,0
fr_pyridine,0
fr_thiazole,0
fr_thiocyan,0
EState_VSA10,4.794537184071822
EState_VSA11,0.0
FractionCSP3,0.42857142857142855
VSA_EState10,7.475338500789755
fr_C_O_noCOO,1
fr_Nhpyrrole,0
fr_imidazole,0
fr_phos_acid,0
fr_piperdine,0
fr_piperzine,0
fr_sulfonamd,0
fr_tetrazole,0
fr_thiophene,1
HallKierAlpha,-1.8899999999999995
NumHAcceptors,5
fr_morpholine,0
fr_nitro_arom,0
fr_phos_ester,0
HeavyAtomCount,28
