DLiP-ID,C100P1
DLiP-Mol-ID,35894
Vendor-ID,
Standard Inchi(RDKit),"InChI=1S/C15H11N5O3/c16-15(21)10-4-6-12(7-5-10)19-9-14(17-18-19)11-2-1-3-13(8-11)20(22)23/h1-9H,(H2,16,21)"
Standard Inchi Key(RDKit),HVZRJVZCAIUMRW-UHFFFAOYSA-N
Canonical SMILES(RDKit),NC(=O)c1ccc(-n2cc(-c3cccc([N+](=O)[O-])c3)nn2)cc1
SMILES(SDF),
MW(SDF),
MW(RDKit),309.285
MW Monoisotopic(RDKit),309.086189212
MolLogP(RDKit),1.9414
XLogP(SDF),
XLogP(CDK),2.258
ALogP(SDF),
Num H Acceptors(SDF),
nHAcceptors(SDF),
HBA(RDKit),6
HBA Lipinski(RDKit),8
Num H Donors(SDF),
nHDonors(SDF),
HBD(RDKit),1
HBD Lipinski(RDKit),2
PSA(SDF),
PSA(RDKit),116.94
RO3 Pass,
Num RO5 Violations,0
Num Lipinski RO5 Violations,0
nBonds(SDF),
nRigidBonds(SDF),
nRotatableBonds(SDF),
nRotatableBonds(RDKit),4
nRings(SDF),
nRings(RDKit),3
Aromatic Rings(RDKit),3
nAtoms(SDF),
Heavy Atoms(RDKit),23
QED Weighted(RDKit),0.583489659344917
Molecular Formula(SDF),
PPI Type(SDF),
PDB ID(SDF),
Receptor Chain(SDF),
Protein Name Receptor(SDF),
Peptide Chain(SDF),
Protein Name Peptide(SDF),
ELM ID(SDF),
Motif Sequence(SDF),
Physical Form Apperance(SDF),
Quantity of Sample mg(SDF),
Box Num(SDF),
Box Position(SDF),
fCsp3(SDF),
nCarbons(SDF),
nHetAtoms(SDF),
nHalide(SDF),
Year(SDF),
No(SDF),
Target Pref Name,Keap1/Nrf2
Common Target Pref Name,KEAP1/NRF2
RDKit Descriptors
Ipc,244844.11836823562
qed,0.5834896593449173
Chi0,16.396976746569035
Chi1,11.041713895658194
TPSA,116.94
Chi0n,11.787101945287683
Chi0v,11.787101945287683
Chi1n,6.618376479180605
Chi1v,6.618376479180605
Chi2n,4.76691500130513
Chi2v,4.76691500130513
Chi3n,3.262489690188675
Chi3v,3.262489690188675
Chi4n,2.0795069578433227
Chi4v,2.0795069578433227
MolMR,81.96730000000001
MolWt,309.28499999999997
fr_SH,0
Kappa1,14.389899261577582
Kappa2,5.6799685826292015
Kappa3,2.9058895642140086
fr_ArN,0
fr_COO,0
fr_C_O,1
fr_C_S,0
fr_NH0,4
fr_NH1,0
fr_NH2,1
fr_N_O,0
fr_azo,0
BertzCT,886.137823667109
MolLogP,1.9413999999999998
NOCount,8
fr_Ar_N,3
fr_COO2,0
