DLiP-ID,T005Q1
DLiP-Mol-ID,22851
Vendor-ID,
Standard Inchi(RDKit),"InChI=1S/C22H20Cl2N4O5/c1-28-22(31)18(17(33-2)11-25-28)13-8-6-12(7-9-13)10-16(20(29)27-32)26-21(30)19-14(23)4-3-5-15(19)24/h3-9,11,16,32H,10H2,1-2H3,(H,26,30)(H,27,29)/t16-/m0/s1"
Standard Inchi Key(RDKit),RVZYPCNWXCGBGD-INIZCTEOSA-N
Canonical SMILES(RDKit),COc1cnn(C)c(=O)c1-c1ccc(C[C@H](NC(=O)c2c(Cl)cccc2Cl)C(=O)NO)cc1
SMILES(SDF),
MW(SDF),
MW(RDKit),491.331
MW Monoisotopic(RDKit),490.0810751
MolLogP(RDKit),2.6092
XLogP(SDF),
XLogP(CDK),3.897
ALogP(SDF),
Num H Acceptors(SDF),
nHAcceptors(SDF),
HBA(RDKit),7
HBA Lipinski(RDKit),9
Num H Donors(SDF),
nHDonors(SDF),
HBD(RDKit),3
HBD Lipinski(RDKit),3
PSA(SDF),
PSA(RDKit),122.55
RO3 Pass,
Num RO5 Violations,0
Num Lipinski RO5 Violations,0
nBonds(SDF),
nRigidBonds(SDF),
nRotatableBonds(SDF),
nRotatableBonds(RDKit),7
nRings(SDF),
nRings(RDKit),3
Aromatic Rings(RDKit),3
nAtoms(SDF),
Heavy Atoms(RDKit),33
QED Weighted(RDKit),0.345151684631303
Molecular Formula(SDF),
PPI Type(SDF),
PDB ID(SDF),
Receptor Chain(SDF),
Protein Name Receptor(SDF),
Peptide Chain(SDF),
Protein Name Peptide(SDF),
ELM ID(SDF),
Motif Sequence(SDF),
Physical Form Apperance(SDF),
Quantity of Sample mg(SDF),
Box Num(SDF),
Box Position(SDF),
fCsp3(SDF),
nCarbons(SDF),
nHetAtoms(SDF),
nHalide(SDF),
Year(SDF),
No(SDF),
Target Pref Name,Integrins
Common Target Pref Name,Integrins
RDKit Descriptors
Ipc,18389462.17446451
qed,0.34515168463130325
Chi0,24.120591385700624
Chi1,15.760457910671605
TPSA,122.55
Chi0n,17.63382209826696
Chi0v,19.145679990303872
Chi1n,9.648546650891682
Chi1v,10.404475596910135
Chi2n,7.016511770178993
Chi2v,7.830912023660205
Chi3n,4.92655799263629
Chi3v,5.556498780985001
Chi4n,3.21926767268157
Chi4v,3.788355147380723
MolMR,122.8154
MolWt,491.33100000000013
fr_SH,0
Kappa1,24.24653100464669
Kappa2,10.477423822714682
Kappa3,5.3329545454545455
fr_ArN,0
fr_COO,0
fr_C_O,2
fr_C_S,0
fr_NH0,2
fr_NH1,2
fr_NH2,0
fr_N_O,1
fr_azo,0
BertzCT,1224.2738594942698
MolLogP,2.6092000000000004
NOCount,9
fr_Ar_N,2
fr_COO2,0
fr_urea,0
BalabanJ,1.8562230734414293
SMR_VSA1,19.533190346720982
SMR_VSA2,0.0
SMR_VSA3,20.577369945573757
SMR_VSA4,7.04767198267719
SMR_VSA5,12.462662452073971
SMR_VSA6,7.109797541277533
SMR_VSA7,80.18738674084483
SMR_VSA8,0.0
SMR_VSA9,16.876414816677897
fr_Al_OH,0
fr_Ar_NH,0
fr_Ar_OH,0
fr_HOCCN,0
fr_Imine,0
fr_amide,2
fr_azide,0
fr_diazo,0
fr_ester,0
fr_ether,1
fr_furan,0
fr_imide,0
fr_nitro,0
fr_oxime,0
fr_quatN,0
LabuteASA,198.4056058371893
NHOHCount,3
PEOE_VSA1,10.05365155780638
PEOE_VSA2,19.590864576992757
PEOE_VSA3,10.161899533266386
PEOE_VSA4,5.098681808301038
PEOE_VSA5,0.0
PEOE_VSA6,53.53371512277308
PEOE_VSA7,23.259637120317212
PEOE_VSA8,13.4684936056032
PEOE_VSA9,34.47881072376725
RingCount,3
SMR_VSA10,35.016239239168044
fr_Al_COO,0
fr_Ar_COO,0
fr_ketone,0
fr_lactam,0
fr_phenol,0
ExactMolWt,490.08107509999996
NumHDonors,3
PEOE_VSA10,6.041840829147961
PEOE_VSA11,5.749511833283905
PEOE_VSA12,0.0
PEOE_VSA13,17.373626353755018
PEOE_VSA14,0.0
SlogP_VSA1,21.093015050979588
SlogP_VSA2,39.953735597352015
SlogP_VSA3,18.26303078967502
SlogP_VSA4,0.0
SlogP_VSA5,15.921440167465814
SlogP_VSA6,53.455950234916166
SlogP_VSA7,10.045266627482652
SlogP_VSA8,11.126902983393991
SlogP_VSA9,0.0
fr_amidine,0
fr_aniline,0
fr_benzene,2
fr_epoxide,0
fr_guanido,0
fr_halogen,2
fr_hdrzine,0
fr_hdrzone,0
fr_isocyan,0
fr_lactone,0
fr_methoxy,1
fr_nitrile,0
fr_nitroso,0
fr_oxazole,0
fr_sulfide,0
fr_sulfone,0
EState_VSA1,17.85620028785097
EState_VSA2,27.588806637157667
EState_VSA3,22.439866308374892
EState_VSA4,0.0
EState_VSA5,37.16885016763621
EState_VSA6,35.811931940429254
EState_VSA7,0.0
EState_VSA8,10.415470412307368
EState_VSA9,33.14599575904237
SlogP_VSA10,0.0
SlogP_VSA11,5.749511833283905
SlogP_VSA12,23.20187978046503
VSA_EState1,0.0
VSA_EState2,0.0
