DLiP-ID,T00520
DLiP-Mol-ID,21820
Vendor-ID,
Standard Inchi(RDKit),"InChI=1S/C20H21ClN4O4/c1-12(22)23-17-4-2-3-14(9-17)20(29)25-24-18(26)10-15(11-19(27)28)13-5-7-16(21)8-6-13/h2-9,15H,10-11H2,1H3,(H2,22,23)(H,24,26)(H,25,29)(H,27,28)"
Standard Inchi Key(RDKit),PWRWRUDHYRCDSB-UHFFFAOYSA-N
Canonical SMILES(RDKit),CC(=N)Nc1cccc(C(=O)NNC(=O)CC(CC(=O)O)c2ccc(Cl)cc2)c1
SMILES(SDF),
MW(SDF),
MW(RDKit),416.865
MW Monoisotopic(RDKit),416.125132832
MolLogP(RDKit),3.15867
XLogP(SDF),
XLogP(CDK),2.957
ALogP(SDF),
Num H Acceptors(SDF),
nHAcceptors(SDF),
HBA(RDKit),4
HBA Lipinski(RDKit),8
Num H Donors(SDF),
nHDonors(SDF),
HBD(RDKit),5
HBD Lipinski(RDKit),5
PSA(SDF),
PSA(RDKit),131.38
RO3 Pass,
Num RO5 Violations,0
Num Lipinski RO5 Violations,0
nBonds(SDF),
nRigidBonds(SDF),
nRotatableBonds(SDF),
nRotatableBonds(RDKit),7
nRings(SDF),
nRings(RDKit),2
Aromatic Rings(RDKit),2
nAtoms(SDF),
Heavy Atoms(RDKit),29
QED Weighted(RDKit),0.268551562418064
Molecular Formula(SDF),
PPI Type(SDF),
PDB ID(SDF),
Receptor Chain(SDF),
Protein Name Receptor(SDF),
Peptide Chain(SDF),
Protein Name Peptide(SDF),
ELM ID(SDF),
Motif Sequence(SDF),
Physical Form Apperance(SDF),
Quantity of Sample mg(SDF),
Box Num(SDF),
Box Position(SDF),
fCsp3(SDF),
nCarbons(SDF),
nHetAtoms(SDF),
nHalide(SDF),
Year(SDF),
No(SDF),
Target Pref Name,Integrins
Common Target Pref Name,Integrins
RDKit Descriptors
Ipc,1859968.728777086
qed,0.26855156241806444
Chi0,21.388540578131746
Chi1,13.74009119841586
TPSA,131.38
Chi0n,15.660288924980504
Chi0v,16.41621787099896
Chi1n,8.729974376751311
Chi1v,9.10793884976054
Chi2n,6.383566555640735
Chi2v,6.82000233611272
Chi3n,3.966272491491317
Chi3v,4.218248806830802
Chi4n,2.6817653902462673
Chi4v,2.80775354791601
MolMR,110.13710000000002
MolWt,416.8650000000001
fr_SH,0
Kappa1,21.90498987490469
Kappa2,10.235383750303386
Kappa3,7.266366631221199
fr_ArN,0
fr_COO,1
fr_C_O,3
fr_C_S,0
fr_NH0,0
fr_NH1,4
fr_NH2,0
fr_N_O,0
fr_azo,0
BertzCT,914.9521462981975
MolLogP,3.1586700000000008
NOCount,8
fr_Ar_N,0
fr_COO2,1
fr_urea,0
BalabanJ,1.9732068771389943
SMR_VSA1,19.490138947056174
SMR_VSA2,5.409283605791522
SMR_VSA3,10.85158279422077
SMR_VSA4,0.0
SMR_VSA5,25.683286491704035
SMR_VSA6,5.316788604006331
SMR_VSA7,64.6804728448282
SMR_VSA8,0.0
SMR_VSA9,0.0
fr_Al_OH,0
fr_Ar_NH,0
fr_Ar_OH,0
fr_HOCCN,0
fr_Imine,0
fr_amide,2
fr_azide,0
fr_diazo,0
fr_ester,0
fr_ether,0
fr_furan,0
fr_imide,0
fr_nitro,0
fr_oxime,0
fr_quatN,0
LabuteASA,172.29517409026673
NHOHCount,5
PEOE_VSA1,10.423315998847038
PEOE_VSA2,30.644477952227753
PEOE_VSA3,0.0
PEOE_VSA4,0.0
PEOE_VSA5,0.0
PEOE_VSA6,29.800041095617345
PEOE_VSA7,42.81902403369567
PEOE_VSA8,28.612198749209288
PEOE_VSA9,12.25644140868328
RingCount,2
SMR_VSA10,40.90761069732821
fr_Al_COO,1
fr_Ar_COO,0
fr_ketone,0
fr_lactam,0
fr_phenol,0
ExactMolWt,416.12513283199996
NumHDonors,5
PEOE_VSA10,0.0
PEOE_VSA11,0.0
PEOE_VSA12,5.907179729351506
PEOE_VSA13,5.907179729351506
PEOE_VSA14,5.969305287951849
SlogP_VSA1,16.1683713982271
SlogP_VSA2,28.725811927252835
SlogP_VSA3,9.589074368143644
SlogP_VSA4,5.409283605791522
SlogP_VSA5,41.60472665916984
SlogP_VSA6,48.53093654769288
SlogP_VSA7,5.022633313741326
SlogP_VSA8,0.0
SlogP_VSA9,0.0
fr_amidine,1
fr_aniline,1
fr_benzene,2
fr_epoxide,0
fr_guanido,0
fr_halogen,1
fr_hdrzine,1
fr_hdrzone,0
fr_isocyan,0
fr_lactone,0
fr_methoxy,0
fr_nitrile,0
fr_nitroso,0
fr_oxazole,0
fr_sulfide,0
fr_sulfone,0
EState_VSA1,23.701570792816256
EState_VSA2,24.240714523306284
EState_VSA3,16.273471080121883
EState_VSA4,0.0
EState_VSA5,0.0
EState_VSA6,55.4546737473835
EState_VSA7,0.0
EState_VSA8,16.1683713982271
EState_VSA9,22.116750890864743
SlogP_VSA10,5.687386274683562
SlogP_VSA11,0.0
SlogP_VSA12,11.600939890232516
VSA_EState1,0.0
VSA_EState2,0.0
VSA_EState3,0.0
VSA_EState4,0.0
VSA_EState5,0.0
VSA_EState6,0.0
VSA_EState7,0.0
VSA_EState8,0.0
VSA_EState9,73.42761381609947
fr_aldehyde,0
fr_barbitur,0
fr_bicyclic,0
fr_priamide,0
fr_pyridine,0
fr_thiazole,0
fr_thiocyan,0
EState_VSA10,14.383611552215466
EState_VSA11,0.0
FractionCSP3,0.2
VSA_EState10,5.850163961678314
fr_C_O_noCOO,2
fr_Nhpyrrole,0
fr_imidazole,0
fr_phos_acid,0
fr_piperdine,0
fr_piperzine,0
fr_sulfonamd,0
fr_tetrazole,0
fr_thiophene,0
HallKierAlpha,-3.3899999999999997
NumHAcceptors,4
fr_morpholine,0
fr_nitro_arom,0
fr_phos_ester,0
HeavyAtomCount,29
HeavyAtomMolWt,395.6970000000002
MaxEStateIndex,12.24208416341488
MinEStateIndex,-1.0346368021241752
NumHeteroatoms,9
fr_aryl_methyl,0
fr_isothiocyan,0
fr_Al_OH_noTert,0
fr_alkyl_halide,0
fr_allylic_oxid,0
fr_prisulfonamd,0
FpDensityMorgan1,1.0689655172413792
FpDensityMorgan2,1.7586206896551724
FpDensityMorgan3,2.3793103448275863
MaxPartialCharge,0.30347745779899277
MinPartialCharge,-0.4812141297098554
NumAromaticRings,2
fr_unbrch_alkane,0
MaxAbsEStateIndex,12.24208416341488
MinAbsEStateIndex,0.122216959327349
NumAliphaticRings,0
NumRotatableBonds,7
NumSaturatedRings,0
fr_Ndealkylation1,0
fr_Ndealkylation2,0
fr_benzodiazepine,0
fr_ketone_Topliss,0
fr_term_acetylene,0
fr_alkyl_carbamate,0
fr_dihydropyridine,0
MaxAbsPartialCharge,0.4812141297098554
MinAbsPartialCharge,0.30347745779899277
NumRadicalElectrons,0
NumValenceElectrons,152
fr_para_hydroxylation,0
NumAromaticCarbocycles,2
fr_nitro_arom_nonortho,0
fr_phenol_noOrthoHbond,0
NumAliphaticCarbocycles,0
NumAromaticHeterocycles,0
NumSaturatedCarbocycles,0
NumAliphaticHeterocycles,0
NumSaturatedHeterocycles,0
Mordred Descriptors
MW,416.12513283200053
MZ,0.7266666666666666
Mi,1.1302532490253367
Mm,0.694133710765132
Mp,0.6849180000000001
Mv,0.653421970282923
SZ,36.33333333333333
Si,56.512662451266834
Sm,34.7066855382566
Sp,34.245900000000006
Sv,32.67109851414615
nB,0
nC,20
nF,0
nH,21
nI,0
nN,4
nO,4
nP,0
nS,0
nX,1
ABC,21.898051804744906
AMW,8.32250265664001
IC0,1.7503116342527003
IC1,3.9336606896881854
IC2,4.868758439731457
IC3,5.468758439731458
IC4,5.468758439731458
IC5,5.468758439731458
MID,57.50141379592284
Mpe,0.9904313725490197
Mse,1.0212600145666424
NdO,3
NdS,0
NsF,0
NsI,0
NtN,0
SMR,110.13710000000002
SdO,35.622509761443
SdS,0
Spe,49.52156862745098
SsF,0
SsI,0
Sse,51.06300072833212
StN,0
fMF,0.36
nBr,0
nCl,1
AMID,1.9828073722732016
BIC0,0.2951254683236325
BIC1,0.6632667180814049
BIC2,0.8209364472937816
BIC3,0.9221043065074823
BIC4,0.9221043065074823
BIC5,0.9221043065074823
CIC0,3.8935445555220243
CIC1,1.710195500086539
CIC2,0.7750977500432672
CIC3,0.17509775004326666
CIC4,0.17509775004326666
CIC5,0.17509775004326666
GGI1,7.5
GGI2,2.88888888888889
GGI3,1.75
GGI4,1.5244444444444447
GGI5,1.1736111111111112
GGI6,0.6285714285714286
GGI7,0.5052083333333334
GGI8,0.28344671201814053
GGI9,0.22000000000000006
JGI1,0.25
JGI2,0.07222222222222226
JGI3,0.04487179487179487
JGI4,0.03908831908831909
JGI5,0.029340277777777778
JGI6,0.016988416988416986
JGI7,0.01684027777777778
JGI8,0.010123096857790732
JGI9,0.008461538461538463
MIC0,19.62975936782435
MIC1,37.663514776022936
MIC2,46.27322367896518
MIC3,46.878023678965185
MIC4,46.878023678965185
MIC5,46.878023678965185
MPC2,40
MPC3,45
MPC4,55
MPC5,66
MPC6,63
MPC7,60
MPC8,60
MPC9,51
Mare,1.00248
NaaN,0
NaaO,0
NaaS,0
NdNH,1
NdSe,0
NddC,0
NdsN,0
NsBr,0
NsCl,1
NsLi,0
NsOH,1
NsSH,0
NssO,0
NssS,0
NtCH,0
NtsC,0
RNCG,0.16328335048362624
RPCG,0.10297456588722852
SIC0,0.3101269017846049
SIC1,0.6969810281160261
SIC2,0.8626652196688581
SIC3,0.9689755117501929
SIC4,0.9689755117501929
SIC5,0.9689755117501929
SaaN,0
SaaO,0
SaaS,0
Sare,50.124
SdNH,7.425307971860998
SdSe,0
SddC,0
SdsN,0
SsBr,0
SsCl,5.850163961678314
SsLi,0
SsOH,9.119343090900434
SsSH,0
SssO,0
SssS,0
StCH,0
StsC,0
TIC0,87.51558171263501
TIC1,196.68303448440926
TIC2,243.43792198657286
TIC3,273.43792198657286
TIC4,273.43792198657286
TIC5,273.43792198657286
Vabc,375.95767427873403
WPol,39
apol,57.19065299999998
bpol,24.751346999999996
nRot,7
ABCGG,17.66148924314857
ATS0Z,1482.0
ATS0d,161.0
ATS0i,8174.0826365761295
ATS0m,5971.978464000002
ATS0p,77.280087001829
ATS0s,314.06085200426764
ATS0v,11465.887427193384
ATS1Z,1369.0
ATS1d,193.0
ATS1i,7623.72673914675
ATS1m,5239.167262999999
ATS1p,93.66742614600001
ATS1s,186.32613168724282
ATS1v,13833.765320438084
ATS2Z,1984.0
ATS2d,292.0
ATS2i,12628.980353878746
ATS2m,7509.484769999999
ATS2p,136.08556828424503
ATS2s,318.0493827160494
ATS2v,19398.85478892763
ATS3Z,2129.0
ATS3d,327.0
ATS3i,17886.66462947127
ATS3m,7671.885092999999
ATS3p,157.97272980764097
