DLiP-ID,T003JA
DLiP-Mol-ID,20358
Vendor-ID,
Standard Inchi(RDKit),"InChI=1S/C8H7NO/c10-7-1-2-8-6(5-7)3-4-9-8/h1-5,9-10H"
Standard Inchi Key(RDKit),LMIQERWZRIFWNZ-UHFFFAOYSA-N
Canonical SMILES(RDKit),Oc1ccc2[nH]ccc2c1
SMILES(SDF),
MW(SDF),
MW(RDKit),133.15
MW Monoisotopic(RDKit),133.052763844
MolLogP(RDKit),1.8735
XLogP(SDF),
XLogP(CDK),1.769
ALogP(SDF),
Num H Acceptors(SDF),
nHAcceptors(SDF),
HBA(RDKit),1
HBA Lipinski(RDKit),2
Num H Donors(SDF),
nHDonors(SDF),
HBD(RDKit),2
HBD Lipinski(RDKit),2
PSA(SDF),
PSA(RDKit),36.02
RO3 Pass,
Num RO5 Violations,0
Num Lipinski RO5 Violations,0
nBonds(SDF),
nRigidBonds(SDF),
nRotatableBonds(SDF),
nRotatableBonds(RDKit),0
nRings(SDF),
nRings(RDKit),2
Aromatic Rings(RDKit),2
nAtoms(SDF),
Heavy Atoms(RDKit),10
QED Weighted(RDKit),0.565083323688509
Molecular Formula(SDF),
PPI Type(SDF),
PDB ID(SDF),
Receptor Chain(SDF),
Protein Name Receptor(SDF),
Peptide Chain(SDF),
Protein Name Peptide(SDF),
ELM ID(SDF),
Motif Sequence(SDF),
Physical Form Apperance(SDF),
Quantity of Sample mg(SDF),
Box Num(SDF),
Box Position(SDF),
fCsp3(SDF),
nCarbons(SDF),
nHetAtoms(SDF),
nHalide(SDF),
Year(SDF),
No(SDF),
Target Pref Name,Rad51/BRCA2
Common Target Pref Name,Rad51/BRCA2
RDKit Descriptors
Ipc,357.08299996134014
qed,0.5650833236885094
Chi0,6.974691494688164
Chi1,4.860173345306137
TPSA,36.019999999999996
Chi0n,5.333964941448087
Chi0v,5.333964941448087
Chi1n,3.1223242719855238
Chi1v,3.1223242719855238
Chi2n,2.2492242935316002
Chi2v,2.2492242935316002
Chi3n,1.5368772126781385
Chi3v,1.5368772126781385
Chi4n,1.040686743284095
Chi4v,1.040686743284095
MolMR,39.96350000000001
MolWt,133.15
fr_SH,0
Kappa1,5.353053342903662
Kappa2,1.769335108465816
Kappa3,0.6576644994577656
fr_ArN,0
fr_COO,0
fr_C_O,0
fr_C_S,0
fr_NH0,0
fr_NH1,1
fr_NH2,0
fr_N_O,0
fr_azo,0
BertzCT,350.78507788066474
MolLogP,1.8735
NOCount,2
fr_Ar_N,1
fr_COO2,0
fr_urea,0
BalabanJ,2.860781632079713
SMR_VSA1,5.106527394840706
SMR_VSA2,0.0
SMR_VSA3,4.9839785209472085
SMR_VSA4,0.0
SMR_VSA5,0.0
SMR_VSA6,0.0
SMR_VSA7,30.462311845459517
SMR_VSA8,0.0
SMR_VSA9,5.749511833283905
fr_Al_OH,0
fr_Ar_NH,1
fr_Ar_OH,1
fr_HOCCN,0
fr_Imine,0
fr_amide,0
fr_azide,0
fr_diazo,0
fr_ester,0
fr_ether,0
fr_furan,0
fr_imide,0
fr_nitro,0
fr_oxime,0
fr_quatN,0
LabuteASA,58.11646182444249
NHOHCount,2
PEOE_VSA1,10.090505915787915
PEOE_VSA2,0.0
PEOE_VSA3,0.0
PEOE_VSA4,0.0
PEOE_VSA5,0.0
PEOE_VSA6,0.0
PEOE_VSA7,24.26546827384644
PEOE_VSA8,17.099768503694133
PEOE_VSA9,0.0
RingCount,2
SMR_VSA10,10.902924932081056
fr_Al_COO,0
fr_Ar_COO,0
fr_ketone,0
fr_lactam,0
fr_phenol,1
ExactMolWt,133.052763844
NumHDonors,2
PEOE_VSA10,5.749511833283905
PEOE_VSA11,0.0
PEOE_VSA12,0.0
PEOE_VSA13,0.0
PEOE_VSA14,0.0
SlogP_VSA1,0.0
SlogP_VSA2,10.090505915787915
SlogP_VSA3,0.0
SlogP_VSA4,0.0
SlogP_VSA5,0.0
SlogP_VSA6,30.462311845459517
SlogP_VSA7,0.0
SlogP_VSA8,10.902924932081056
SlogP_VSA9,0.0
fr_amidine,0
fr_aniline,0
fr_benzene,1
fr_epoxide,0
fr_guanido,0
fr_halogen,0
fr_hdrzine,0
fr_hdrzone,0
fr_isocyan,0
fr_lactone,0
fr_methoxy,0
fr_nitrile,0
fr_nitroso,0
fr_oxazole,0
fr_sulfide,0
fr_sulfone,0
EState_VSA1,0.0
EState_VSA2,0.0
EState_VSA3,5.749511833283905
EState_VSA4,10.902924932081056
EState_VSA5,0.0
EState_VSA6,12.13273413692322
EState_VSA7,18.329577708536295
EState_VSA8,4.9839785209472085
EState_VSA9,5.106527394840706
SlogP_VSA10,0.0
SlogP_VSA11,5.749511833283905
SlogP_VSA12,0.0
VSA_EState1,0.0
VSA_EState2,0.0
VSA_EState3,0.0
VSA_EState4,0.0
VSA_EState5,0.0
VSA_EState6,0.0
VSA_EState7,0.0
VSA_EState8,0.0
VSA_EState9,23.500000000000004
fr_aldehyde,0
fr_barbitur,0
fr_bicyclic,1
