DLiP-ID,C100OJ
SMR_VSA6,0.0
SMR_VSA7,65.85468310269995
SMR_VSA8,0.0
SMR_VSA9,16.944765761229018
fr_Al_OH,0
fr_Ar_NH,0
fr_Ar_OH,0
fr_HOCCN,0
fr_Imine,0
fr_amide,1
fr_azide,0
fr_diazo,0
fr_ester,0
fr_ether,0
fr_furan,0
fr_imide,0
fr_nitro,0
fr_oxime,0
fr_quatN,0
LabuteASA,130.52797941602662
NHOHCount,3
PEOE_VSA1,10.84019487200289
PEOE_VSA2,4.794537184071822
PEOE_VSA3,9.476340119217006
PEOE_VSA4,0.0
PEOE_VSA5,5.098681808301038
PEOE_VSA6,23.4124863010397
PEOE_VSA7,30.33183534230805
PEOE_VSA8,11.126902983393991
PEOE_VSA9,17.447681337993632
RingCount,3
SMR_VSA10,11.876485017303356
fr_Al_COO,0
fr_Ar_COO,1
fr_ketone,0
fr_lactam,0
fr_phenol,0
ExactMolWt,308.090940244
NumHDonors,2
PEOE_VSA10,5.693927994848461
PEOE_VSA11,0.0
PEOE_VSA12,5.907179729351506
PEOE_VSA13,0.0
PEOE_VSA14,5.969305287951849
SlogP_VSA1,5.733667477162185
SlogP_VSA2,31.976882251245147
SlogP_VSA3,0.0
SlogP_VSA4,0.0
SlogP_VSA5,20.715977351537635
SlogP_VSA6,54.727780119305955
SlogP_VSA7,0.0
SlogP_VSA8,16.944765761229018
SlogP_VSA9,0.0
fr_amidine,0
fr_aniline,0
fr_benzene,2
fr_epoxide,0
fr_guanido,0
fr_halogen,0
fr_hdrzine,0
fr_hdrzone,0
fr_isocyan,0
fr_lactone,0
fr_methoxy,0
fr_nitrile,0
fr_nitroso,0
fr_oxazole,0
fr_sulfide,0
fr_sulfone,0
EState_VSA1,11.876485017303356
EState_VSA2,5.563451491696996
EState_VSA3,22.508217252926013
EState_VSA4,0.0
EState_VSA5,16.814537072068404
EState_VSA6,42.595045982382736
EState_VSA7,0.0
EState_VSA8,10.312066903955905
EState_VSA9,10.84019487200289
SlogP_VSA10,0.0
SlogP_VSA11,0.0
SlogP_VSA12,0.0
VSA_EState1,0.0
VSA_EState2,0.0
VSA_EState3,0.0
VSA_EState4,0.0
VSA_EState5,0.0
VSA_EState6,0.0
VSA_EState7,0.0
VSA_EState8,1.470946239606954
VSA_EState9,60.19572042705972
fr_aldehyde,0
fr_barbitur,0
fr_bicyclic,0
fr_priamide,1
fr_pyridine,0
fr_thiazole,0
fr_thiocyan,0
EState_VSA10,9.589074368143644
EState_VSA11,0.0
FractionCSP3,0.0
VSA_EState10,0.0
fr_C_O_noCOO,1
fr_Nhpyrrole,0
fr_imidazole,0
fr_phos_acid,0
fr_piperdine,0
fr_piperzine,0
fr_sulfonamd,0
fr_tetrazole,0
fr_thiophene,0
HallKierAlpha,-3.48
NumHAcceptors,5
fr_morpholine,0
fr_nitro_arom,0
fr_phos_ester,0
HeavyAtomCount,23
HeavyAtomMolWt,296.20099999999996
MaxEStateIndex,11.237847588474947
MinEStateIndex,-1.012640602409722
NumHeteroatoms,7
fr_aryl_methyl,0
fr_isothiocyan,0
fr_Al_OH_noTert,0
fr_alkyl_halide,0
fr_allylic_oxid,0
fr_prisulfonamd,0
FpDensityMorgan1,1.0434782608695652
FpDensityMorgan2,1.7826086956521738
FpDensityMorgan3,2.5217391304347827
MaxPartialCharge,0.3352581177488457
MinPartialCharge,-0.4776383183898085
NumAromaticRings,3
fr_unbrch_alkane,0
MaxAbsEStateIndex,11.237847588474947
MinAbsEStateIndex,0.16229241063837074
NumAliphaticRings,0
NumRotatableBonds,4
NumSaturatedRings,0
fr_Ndealkylation1,0
fr_Ndealkylation2,0
fr_benzodiazepine,0
fr_ketone_Topliss,0
fr_term_acetylene,0
fr_alkyl_carbamate,0
fr_dihydropyridine,0
MaxAbsPartialCharge,0.4776383183898085
MinAbsPartialCharge,0.3352581177488457
NumRadicalElectrons,0
NumValenceElectrons,114
fr_para_hydroxylation,0
NumAromaticCarbocycles,2
fr_nitro_arom_nonortho,0
fr_phenol_noOrthoHbond,0
NumAliphaticCarbocycles,0
NumAromaticHeterocycles,1
NumSaturatedCarbocycles,0
NumAliphaticHeterocycles,0
NumSaturatedHeterocycles,0
Mordred Descriptors
MW,308.09094024400036
MZ,0.7619047619047621
Mi,1.1223671178514656
Mm,0.733368221986988
Mp,0.7104793156544056
Mv,0.697920525718938
SZ,26.66666666666667
Si,39.282849124801295
Sm,25.66788776954458
Sp,24.866776047904196
Sv,24.427218400162833
nB,0
nC,16
nF,0
nH,12
nI,0
nN,4
nO,3
nP,0
nS,0
nX,0
ABC,17.95346827054888
AMW,8.802598292685724
IC0,1.707156230921614
IC1,3.378305516512272
IC2,4.272140159802109
IC3,4.957854445516394
IC4,5.0721401598021085
IC5,5.0721401598021085
MID,46.72933119819102
Mpe,1.004817927170868
Mse,1.0277598584954741
NdO,2
NdS,0
NsF,0
NsI,0
NtN,0
SMR,82.27220000000003
SdO,22.261256348328374
SdS,0
Spe,35.16862745098038
SsF,0
SsI,0
Sse,35.971595047341594
StN,0
fMF,0.4857142857142857
nBr,0
nCl,0
AMID,2.031710052095262
BIC0,0.3073416010630573
BIC1,0.6082008239893276
BIC2,0.7691190606325085
BIC3,0.8925691131970976
BIC4,0.9131441219578625
BIC5,0.9131441219578625
CIC0,3.4221267860233526
CIC1,1.7509775004326942
CIC2,0.8571428571428577
CIC3,0.1714285714285726
CIC4,0.05714285714285783
CIC5,0.05714285714285783
GGI1,5.0
GGI2,2.88888888888889
GGI3,1.125
GGI4,1.1044444444444446
GGI5,0.9933333333333333
GGI6,0.28571428571428575
GGI7,0.29520975056689336
GGI8,0.20508944318468128
GGI9,0.12000000000000002
JGI1,0.2
JGI2,0.08253968253968257
JGI3,0.03308823529411764
JGI4,0.03562724014336917
JGI5,0.03547619047619047
JGI6,0.011904761904761906
JGI7,0.014760487528344671
JGI8,0.01281809019904258
JGI9,0.0075000000000000015
MIC0,16.60415470626417
MIC1,33.519887224957486
MIC2,43.059730465002346
MIC3,45.00841617928806
MIC4,45.12361617928806
MIC5,45.12361617928806
MPC2,35
MPC3,45
MPC4,56
MPC5,69
MPC6,74
MPC7,82
MPC8,86
MPC9,94
Mare,1.0192
NaaN,2
NaaO,0
NaaS,0
NdNH,0
NdSe,0
NddC,0
NdsN,0
NsBr,0
NsCl,0
NsLi,0
NsOH,1
NsSH,0
NssO,0
NssS,0
NtCH,0
NtsC,0
RNCG,0.22335110195158497
RPCG,0.15677190701502278
SIC0,0.3328255090003607
SIC1,0.6586311391576152
SIC2,0.8328922669481831
SIC3,0.9665784533896364
SIC4,0.988859484463212
SIC5,0.988859484463212
SaaN,8.046543839758126
SaaO,0
SaaS,0
Sare,35.672000000000004
SdNH,0
SdSe,0
SddC,0
SdsN,0
SsBr,0
SsCl,0
SsLi,0
SsOH,9.032855731386228
SsSH,0
SssO,0
SssS,0
StCH,0
StsC,0
TIC0,59.75046808225649
TIC1,118.24069307792952
TIC2,149.5249055930738
TIC3,173.52490559307378
TIC4,177.5249055930738
TIC5,177.5249055930738
Vabc,259.5159794541663
WPol,34
apol,41.527516
bpol,14.914483999999996
nRot,4
ABCGG,14.538005990998899
ATS0Z,976.0
ATS0d,132.0
ATS0i,5649.035630378488
ATS0m,3873.1069029999994
ATS0p,56.727366858188006
ATS0s,239.44444444444446
ATS0v,8771.704384940245
ATS1Z,1062.0
ATS1d,161.0
ATS1i,5524.422580149851
ATS1m,4103.391205
ATS1p,70.432031376
ATS1s,153.66666666666669
ATS1v,10743.704332949708
ATS2Z,1539.0
ATS2d,237.0
ATS2i,8508.469228921047
ATS2m,5909.456002999999
ATS2p,102.51339540484899
ATS2s,262.88888888888897
ATS2v,15369.565101272226
ATS3Z,1580.0
ATS3d,256.0
ATS3i,11095.902360608947
ATS3m,5891.90567
ATS3p,112.036681147396
ATS3s,283.11111111111114
ATS3v,16363.407745852759
ATS4Z,1525.0
ATS4d,233.0
ATS4i,12038.177632688992
ATS4m,5599.591270999999
ATS4p,103.281139195094
ATS4s,301.8888888888889
ATS4v,15124.97115145204
ATS5Z,1376.0
ATS5d,215.0
ATS5i,11595.128259891739
ATS5m,5085.934876
ATS5p,90.25939508618801
ATS5s,268.4444444444444
ATS5v,13196.35751761727
ATS6Z,1189.0
ATS6d,176.0
ATS6i,8992.189960540196
ATS6m,4411.297840000001
ATS6p,75.40100354224501
ATS6s,257.66666666666663
ATS6v,11168.126863955664
ATS7Z,1012.0
ATS7d,143.0
ATS7i,8049.748128584395
ATS7m,3726.07542
ATS7p,66.64557492224499
ATS7s,230.22222222222223
ATS7v,9708.657370876472
ATS8Z,750.0
ATS8d,133.0
ATS8i,6724.688016449744
ATS8m,2735.2135439999993
ATS8p,62.804636483943
ATS8s,130.44444444444446
ATS8v,8684.868039428886
C1SP1,0
C1SP2,3
C1SP3,0
C2SP1,0
C2SP2,10
C2SP3,0
C3SP2,3
C3SP3,0
C4SP3,0
FCSP3,0.0
GGI10,0.10754004693398633
JGI10,0.008961670577832193
JGT10,0.4426763586633412
Kier1,17.8112
Kier2,7.92
Kier3,4.345679012345679
MAXdO,11.237847588474947
MID_C,33.52434214479203
MID_N,8.074155195583018
MID_O,5.1308338578159685
MID_X,0.0
MID_h,13.204989053398984
MINdO,11.023408759853426
MPC10,95
MWC01,25.0
MWC02,4.795790545596741
MWC03,5.638354669333745
MWC04,6.508769136971682
MWC05,7.372118028337787
MWC06,8.244596756382498
MWC07,9.11482017011877
MWC08,9.988885128048356
MWC09,10.862397063745467
MWC10,11.737851426846529
NaaCH,9
NaaNH,0
NaaSe,0
NaaaC,0
NaasC,5
NaasN,1
NdCH2,0
NddsN,0
NdsCH,0
NdssC,2
NdssS,0
NsCH3,0
NsNH2,1
NsNH3,0
NsPH2,0
NsSeH,0
NssBH,0
NssBe,0
NssNH,0
NssPH,0
NssSe,0
NsssB,0
NsssN,0
NsssP,0
SLogP,1.7314
SRW02,3.9318256327243257
SRW03,0.0
SRW04,5.25227342804663
SRW05,2.3978952727983707
SRW06,6.7580945044277305
SRW07,4.59511985013459
SRW08,8.342601680684194
SRW09,6.6052979209482015
SRW10,9.96838538411397
SaaCH,14.755151189799458
SaaNH,0
SaaSe,0
SaaaC,0
SaasC,2.366364296177609
SaasN,1.470946239606954
SdCH2,0
SddsN,0
SdsCH,0
SdssC,-1.532639481463435
SdssS,0
SsCH3,0
SsNH2,5.266188503073354
SsNH3,0
SsPH2,0
SsSeH,0
SssBH,0
SssBe,0
SssNH,0
SssPH,0
SssSe,0
SsssB,0
SsssN,0
SsssP,0
VE1_A,4.283049175997769
VE1_D,4.725600397527689
VE2_A,0.18621952939120737
VE2_D,0.20546088684902997
VE3_A,2.2875743031736286
VE3_D,2.385903744068151
VR1_A,153.06162932025853
VR1_D,129.19306090024838
VR2_A,6.654853448706893
VR2_D,5.617089604358625
VR3_A,5.863749769237737
VR3_D,5.6942170046388565
WPath,1273
Xc-3d,1.6666666666666665
Xc-4d,0.0
Xc-5d,0.5
Xc-6d,0.0
Xp-0d,16.396976746569035
Xp-1d,11.041713895658193
Xp-2d,10.194776173969627
Xp-3d,8.243356116411169
Xp-4d,6.50992922298658
Xp-5d,5.186844180720608
Xp-6d,3.5602016075713268
Xp-7d,2.5948640790375155
ZMIC0,73.21804695513279
ZMIC1,47.43034675382855
ZMIC2,28.493899717162336
ZMIC3,23.984599451796125
ZMIC4,23.62696710700241
ZMIC5,23.62696710700241
nAcid,1
nAtom,35
nBase,0
nRing,3
piPC1,3.597312260588446
piPC2,4.208417018481948
piPC3,4.798884926611489
piPC4,5.372090461207978
piPC5,5.882625767073831
piPC6,6.208841503527855
piPC7,6.64703965476017
piPC8,6.984079543344889
piPC9,7.389235765178661
AATS0Z,27.885714285714286
AATS0d,3.7714285714285714
AATS0i,161.40101801081394
AATS0m,110.6601972285714
AATS0p,1.6207819102339431
AATS0s,6.841269841269842
AATS0v,250.620125284007
AATS1Z,28.7027027027027
AATS1d,4.351351351351352
AATS1i,149.3087183824284
AATS1m,110.90246499999999
AATS1p,1.9035684155675674
AATS1s,4.153153153153154
AATS1v,290.37038737701914
AATS2Z,27.0
AATS2d,4.157894736842105
AATS2i,149.271389981071
AATS2m,103.67466671929823
AATS2p,1.7984806211377016
AATS2s,4.612085769980508
AATS2v,269.6414930047759
AATS3Z,21.944444444444443
AATS3d,3.5555555555555554
AATS3i,154.1097550084576
AATS3m,81.83202319444445
AATS3p,1.5560650159360554
AATS3s,3.9320987654320994
AATS3v,227.26955202573276
AATS4Z,20.333333333333332
AATS4d,3.1066666666666665
AATS4i,160.5090351025199
AATS4m,74.66121694666666
AATS4p,1.3770818559345868
AATS4s,4.025185185185186
AATS4v,201.66628201936055
AATS5Z,19.65714285714286
AATS5d,3.0714285714285716
AATS5i,165.64468942702484
AATS5m,72.65621251428571
AATS5p,1.2894199298026858
AATS5s,3.834920634920634
AATS5v,188.51939310881815
AATS6Z,21.618181818181817
AATS6d,3.2
AATS6i,163.49436291891266
AATS6m,80.2054152727273
AATS6p,1.3709273371317274
AATS6s,4.684848484848485
AATS6v,203.05685207192116
AATS7Z,20.653061224489797
AATS7d,2.9183673469387754
AATS7i,164.28057405274276
AATS7m,76.04235551020409
AATS7p,1.360113773923367
AATS7s,4.698412698412699
AATS7v,198.13586471176473
AATS8Z,17.441860465116278
AATS8d,3.0930232558139537
AATS8i,156.388093405808
AATS8m,63.60961730232557
AATS8p,1.4605729414870465
AATS8s,3.0335917312661502
AATS8v,201.9736753355555
AMID_C,1.4575800932518275
AMID_N,0.3510502258949138
AMID_O,0.22307973294852038
AMID_X,0.0
AMID_h,0.5741299588434341
ATS0dv,374.0
ATS0pe,234.58720000000002
ATS0se,282.1315159999999
ATS1dv,377.0
ATS1pe,251.28119999999998
ATS1se,296.3236279999999
ATS2dv,523.0
ATS2pe,381.3948
ATS2se,452.42266800000004
ATS3dv,477.0
ATS3pe,468.7325
ATS3se,565.448856
ATS4dv,469.0
ATS4pe,494.20150000000007
ATS4se,598.969644
ATS5dv,444.0
ATS5pe,457.08619999999996
ATS5se,556.954432
ATS6dv,385.0
ATS6pe,369.6994
ATS6se,445.956016
ATS7dv,329.0
ATS7pe,328.1476
ATS7se,397.24534400000005
ATS8dv,213.0
ATS8pe,263.568
ATS8se,324.546536
ATSC0Z,244.5714285714286
ATSC0c,0.9611451066950144
ATSC0d,22.171428571428567
ATSC0i,58.70059929290065
ATSC0m,1157.477182742857
ATSC0p,7.454950140180684
ATSC0s,84.3936507936508
ATSC0v,1551.4793544641302
ATSC1Z,-2.4897959183673315
ATSC1c,-0.6609406294715506
ATSC1d,6.075918367346941
ATSC1i,15.740330971926332
ATSC1m,-8.198774442449029
ATSC1p,1.0585372321147082
ATSC1s,-12.870113378684806
ATSC1v,142.17264436863545
ATSC2Z,14.755102040816347
ATSC2c,0.28267986966907543
ATSC2d,-5.736326530612242
ATSC2i,-6.897472725996742
ATSC2m,60.82131550448976
ATSC2p,-0.7806207996626245
ATSC2s,29.20018140589569
ATSC2v,-175.59994616833217
ATSC3Z,-55.91836734693877
ATSC3c,0.009823873245647617
ATSC3d,-3.438367346938774
ATSC3i,-26.491881648665753
ATSC3m,-265.92196632816325
ATSC3p,-2.5261945083574067
ATSC3s,-7.606621315192746
ATSC3v,-464.2485983419293
ATSC4Z,-84.79591836734693
ATSC4c,-0.19878111096560994
ATSC4d,0.6897959183673468
ATSC4i,-32.94563206579601
ATSC4m,-395.7774365632653
ATSC4p,-2.2771977701303263
ATSC4s,-34.47210884353742
ATSC4v,-451.1143560576393
ATSC5Z,41.14285714285714
ATSC5c,0.12676145427303073
ATSC5d,-2.8857142857142857
ATSC5i,-4.447364277417353
ATSC5m,200.92486857142853
ATSC5p,1.177189928998283
ATSC5s,-9.384126984126988
ATSC5v,368.36327291393116
ATSC6Z,-25.040816326530607
ATSC6c,-0.07640684247536364
ATSC6d,-0.38367346938775493
ATSC6i,4.823623536367448
ATSC6m,-120.23896091020409
ATSC6p,-0.16130519090830672
ATSC6s,2.489342403628118
ATSC6v,-123.59618272573243
ATSC7Z,-25.714285714285715
ATSC7c,0.08223396474274963
ATSC7d,-0.8400000000000001
ATSC7i,36.35586022370322
ATSC7m,-124.92582809714285
ATSC7p,1.3282031709297524
ATSC7s,-3.1257142857142877
ATSC7v,8.981309222958814
ATSC8Z,12.040816326530607
ATSC8c,-0.11652988936378622
ATSC8d,-6.639183673469388
ATSC8i,11.830724527059033
ATSC8m,57.26551894448981
ATSC8p,0.5519921590265006
ATSC8s,3.817959183673471
ATSC8v,144.7401043334203
AXp-0d,0.7129120324595233
AXp-1d,0.4416685558263277
AXp-2d,0.29127931925627504
AXp-3d,0.18318569147580377
AXp-4d,0.11624873612476036
AXp-5d,0.0751716547930523
AXp-6d,0.04811083253474766
AXp-7d,0.03164468389070141
GATS1Z,0.6800644102045971
GATS1c,1.593069123487882
GATS1d,0.7667525773195878
GATS1i,0.8649140343012105
GATS1m,0.6811330630731469
GATS1p,0.8019059117657263
GATS1s,0.7458611560703042
GATS1v,0.744240171518583
GATS2Z,0.6804599114608951
GATS2c,0.5559396598503673
GATS2d,1.2644691625972149
GATS2i,1.1390615784076636
GATS2m,0.6899931241829542
GATS2p,1.0237366173661635
GATS2s,0.4071932200347391
GATS2v,0.9477938753372093
GATS3Z,0.9663729880581515
GATS3c,0.6982836456335639
GATS3d,1.0649341351660941
GATS3i,1.216176823623013
GATS3m,0.9705974627882904
GATS3p,1.142507207216134
GATS3s,0.797976330792122
GATS3v,1.097288251753346
GATS4Z,1.1204906542056075
GATS4c,0.9289129691980739
GATS4d,0.8792096219931274
GATS4i,1.2596125853060436
GATS4m,1.1179929148093488
GATS4p,1.0840277329675319
GATS4s,1.1056650616912425
GATS4v,1.079097337552794
GATS5Z,0.9552570093457942
GATS5c,0.8052564307168857
GATS5d,1.0625000000000002
GATS5i,1.0517660723237205
GATS5m,0.9528608213628725
GATS5p,0.8512547604859412
GATS5s,0.867138128197412
GATS5v,0.8639442970052432
GATS6Z,1.0375849617672046
GATS6c,1.02017775338577
GATS6d,0.9619259606373011
GATS6i,0.988968642020294
GATS6m,1.03652819163818
GATS6p,0.9234352092151831
GATS6s,0.926609990972013
GATS6v,0.9632498284458052
GATS7Z,1.0795226969292389
GATS7c,0.8645939155182595
GATS7d,0.9075846833578793
GATS7i,0.574131531517713
GATS7m,1.078937293447236
GATS7p,0.80606329942853
GATS7s,1.061540776406861
GATS7v,0.9341505577065166
GATS8Z,0.9181699630515104
GATS8c,0.7530441486006403
GATS8d,1.2303704147686407
GATS8i,0.7662798020451692
GATS8m,0.9265030092333802
GATS8p,0.9874441676462953
GATS8s,0.5007295873020315
GATS8v,1.0211667323000055
MATS1Z,-0.009629957059863541
MATS1c,-0.6504887811471372
MATS1d,0.2592295904151576
MATS1i,0.25365162281302106
MATS1m,-0.0067004322514432335
MATS1p,0.13431598931223465
MATS1s,-0.14425767175541473
MATS1v,0.08668348449366024
MATS2Z,0.037045007378258776
MATS2c,0.1805922512216551
MATS2d,-0.15886688370410557
MATS2i,-0.07215071602959086
MATS2m,0.03226536328992957
MATS2p,-0.06429668236315407
MATS2s,0.2124559819651445
MATS2v,-0.06949788151465135
MATS3Z,-0.11114356178608512
MATS3c,0.004968546274222271
MATS3d,-0.07538659793814431
MATS3i,-0.21938443863918863
MATS3m,-0.11168049309992556
MATS3p,-0.164724269948054
MATS3s,-0.043814470692480026
MATS3v,-0.14545884953120644
MATS4Z,-0.1617990654205607
MATS4c,-0.09651458224616809
MATS4d,0.014518900343642612
MATS4i,-0.2619160363364622
MATS4m,-0.1595678427329214
MATS4p,-0.14254854462403277
MATS4s,-0.19061841709298827
MATS4v,-0.13568987058781098
MATS5Z,0.08411214953271026
MATS5c,0.065942932752845
MATS5d,-0.06507731958762887
MATS5i,-0.037881762119890534
MATS5m,0.08679431075060148
MATS5p,0.0789535749309352
MATS5s,-0.055597351790550725
MATS5v,0.11871355936965115
MATS6Z,-0.06515505522514865
MATS6c,-0.05058813261597825
MATS6d,-0.01101218369259606
MATS6i,0.05229211713385782
MATS6m,-0.06610558163754421
MATS6p,-0.013769207831114048
MATS6s,0.0187706891363226
MATS6v,-0.05069491647033707
MATS7Z,-0.07510013351134846
MATS7c,0.06111308878926622
MATS7d,-0.027061855670103097
MATS7i,0.44238852586127025
MATS7m,-0.07709243489677137
MATS7p,0.1272599457843074
MATS7s,-0.02645522548471692
MATS7v,0.004134905730510207
MATS8Z,0.0400728102586394
MATS8c,-0.09868427700102222
MATS8d,-0.24373651402541366
MATS8i,0.16404703895303516
MATS8m,0.04026988143114073
MATS8p,0.060268135258483936
MATS8s,0.03682316343455411
MATS8v,0.0759350825330315
MAXaaN,4.051203231292517
MAXsOH,9.032855731386228
MINaaN,3.9953406084656082
MINsOH,9.032855731386228
NddssS,0
NdssSe,0
NdsssP,0
NsAsH2,0
NsGeH3,0
NsPbH3,0
NsSiH3,0
NsSnH3,0
NssAsH,0
NssCH2,0
NssNH2,0
NsssAs,0
NsssCH,0
NsssNH,0
NssssB,0
NssssC,0
NssssN,0
Radius,6
SM1_Dt,0.0
SddssS,0
SdssSe,0
SdsssP,0
SpAD_A,29.650155533828688
SpAD_D,228.9657890710488
SsAsH2,0
SsGeH3,0
SsPbH3,0
SsSiH3,0
SsSnH3,0
SssAsH,0
SssCH2,0
SssNH2,0
SsssAs,0
SsssCH,0
SsssNH,0
SssssB,0
SssssC,0
SssssN,0
TMPC10,684
TMWC10,122.26358292538157
TSRW10,70.85149367387801
VE1_Dt,4.752240415356628
VE2_Dt,0.20661914849376642
VE3_Dt,2.3915252961728957
VR1_Dt,127.23223949556119
VR2_Dt,5.531836499807008
VR3_Dt,5.678923196880578
Xc-3dv,0.5513894601633886
Xc-4dv,0.0
Xc-5dv,0.07561795363779855
Xc-6dv,0.0
Xch-3d,0.0
Xch-4d,0.0
Xch-5d,0.11785113019775792
Xch-6d,0.30274943015462097
Xch-7d,0.4241838895256699
Xp-0dv,11.87885365482382
Xp-1dv,6.707352252742425
Xp-2dv,4.848888349170164
Xp-3dv,3.2938881233795425
Xp-4dv,2.135509307304546
Xp-5dv,1.388344581392213
Xp-6dv,0.722698307241692
Xp-7dv,0.41370060425905986
Xpc-4d,3.8367418002069646
Xpc-5d,4.897546152570101
Xpc-6d,7.133512347288845
n3Ring,0
n4Ring,0
n5Ring,1
n6Ring,2
n7Ring,0
n8Ring,0
n9Ring,0
nARing,0
nBonds,37
nFRing,0
nHBAcc,5
nHBDon,2
nHRing,1
nSpiro,0
naRing,3
piPC10,7.711353123387001
AATS0dv,10.685714285714285
AATS0pe,6.702491428571429
AATS0se,8.060900457142855
AATS1dv,10.18918918918919
AATS1pe,6.791383783783783
AATS1se,8.0087467027027
AATS2dv,9.175438596491228
AATS2pe,6.691136842105263
AATS2se,7.937239789473685
AATS3dv,6.625
AATS3pe,6.510173611111111
AATS3se,7.853456333333333
AATS4dv,6.253333333333333
AATS4pe,6.589353333333334
AATS4se,7.9862619200000005
AATS5dv,6.3428571428571425
AATS5pe,6.529802857142856
AATS5se,7.956491885714286
AATS6dv,7.0
AATS6pe,6.721807272727273
AATS6se,8.1082912
AATS7dv,6.714285714285714
AATS7pe,6.696889795918367
AATS7se,8.107047836734695
AATS8dv,4.953488372093023
AATS8pe,6.129488372093022
AATS8se,7.547593860465116
AATSC0Z,6.9877551020408175
AATSC0c,0.027461288762714697
AATSC0d,0.633469387755102
AATSC0i,1.6771599797971615
AATSC0m,33.07077664979591
AATSC0p,0.21299857543373382
AATSC0s,2.41124716553288
AATSC0v,44.327981556118004
AATSC1Z,-0.06729178157749545
AATSC1c,-0.017863260255987855
AATSC1d,0.1642140099282957
AATSC1i,0.4254143505926036
AATSC1m,-0.22158849844456835
AATSC1p,0.0286091143814786
AATSC1s,-0.3478409021266164
AATSC1v,3.8425039018550122
AATSC2Z,0.2588614393125675
AATSC2c,0.0049592959591065865
AATSC2d,-0.10063730755460074
AATSC2i,-0.12100829343853933
AATSC2m,1.0670406228857852
AATSC2p,-0.013695101748467097
AATSC2s,0.5122838843139594
AATSC2v,-3.0807008099707396
AATSC3Z,-0.7766439909297052
AATSC3c,0.00013644268396732803
AATSC3d,-0.04775510204081631
AATSC3i,-0.36794280067591323
AATSC3m,-3.6933606434467117
AATSC3p,-0.035086034838297316
AATSC3s,-0.10564751826656592
AATSC3v,-6.447897199193463
AATSC4Z,-1.130612244897959
AATSC4c,-0.002650414812874799
AATSC4d,0.009197278911564624
AATSC4i,-0.4392750942106135
AATSC4m,-5.277032487510204
AATSC4p,-0.03036263693507102
AATSC4s,-0.4596281179138323
AATSC4v,-6.014858080768525
AATSC5Z,0.5877551020408163
AATSC5c,0.0018108779181861534
AATSC5d,-0.04122448979591837
AATSC5i,-0.06353377539167648
AATSC5m,2.870355265306122
AATSC5p,0.01681699898568976
AATSC5s,-0.13405895691609984
