DLiP-ID,C001YK
DLiP-Mol-ID,27045
Vendor-ID,
Standard Inchi(RDKit),"InChI=1S/C17H16FN3OS2/c1-8-5-6-9-12(7-8)23-16(13(9)15(19)22)21-17-20-14-10(18)3-2-4-11(14)24-17/h2-4,8H,5-7H2,1H3,(H2,19,22)(H,20,21)"
Standard Inchi Key(RDKit),ZTMGOFZWXPCDQQ-UHFFFAOYSA-N
Canonical SMILES(RDKit),CC1CCc2c(sc(Nc3nc4c(F)cccc4s3)c2C(N)=O)C1
SMILES(SDF),
MW(SDF),
MW(RDKit),361.467
MW Monoisotopic(RDKit),361.071882352
MolLogP(RDKit),4.4642
XLogP(SDF),
XLogP(CDK),3.08
ALogP(SDF),
Num H Acceptors(SDF),
nHAcceptors(SDF),
HBA(RDKit),5
HBA Lipinski(RDKit),4
Num H Donors(SDF),
nHDonors(SDF),
HBD(RDKit),2
HBD Lipinski(RDKit),3
PSA(SDF),
PSA(RDKit),68.01
RO3 Pass,
Num RO5 Violations,0
Num Lipinski RO5 Violations,0
nBonds(SDF),
nRigidBonds(SDF),
nRotatableBonds(SDF),
nRotatableBonds(RDKit),3
nRings(SDF),
nRings(RDKit),4
Aromatic Rings(RDKit),3
nAtoms(SDF),
Heavy Atoms(RDKit),24
QED Weighted(RDKit),0.723378214934142
Molecular Formula(SDF),
PPI Type(SDF),
PDB ID(SDF),
Receptor Chain(SDF),
Protein Name Receptor(SDF),
Peptide Chain(SDF),
Protein Name Peptide(SDF),
ELM ID(SDF),
Motif Sequence(SDF),
Physical Form Apperance(SDF),
Quantity of Sample mg(SDF),
Box Num(SDF),
Box Position(SDF),
fCsp3(SDF),
nCarbons(SDF),
nHetAtoms(SDF),
nHalide(SDF),
Year(SDF),
No(SDF),
Target Pref Name,Menin/Histone-lysine N-methyltransferase MLL
Common Target Pref Name,MENIN/MLL
RDKit Descriptors
Ipc,451445.9407868824
qed,0.723378214934142
Chi0,16.844570503761737
Chi1,11.52487714325259
TPSA,68.00999999999999
Chi0n,13.057994629408547
Chi0v,14.690987791264
Chi1n,7.790462259919234
Chi1v,9.423455421774687
Chi2n,6.15073436660306
Chi2v,8.286554964051962
Chi3n,4.348293118380439
Chi3v,6.4541128908558365
Chi4n,3.1650160672821914
Chi4v,5.529511997571635
MolMR,96.88660000000003
MolWt,361.46700000000016
fr_SH,0
Kappa1,15.532621659053293
Kappa2,5.8227010152066105
Kappa3,2.573331367894944
fr_ArN,0
fr_COO,0
fr_C_O,1
fr_C_S,0
fr_NH0,1
fr_NH1,1
fr_NH2,1
fr_N_O,0
fr_azo,0
BertzCT,946.8584328347353
MolLogP,4.464200000000003
NOCount,4
fr_Ar_N,1
fr_COO2,0
fr_urea,0
BalabanJ,1.754905544661557
SMR_VSA1,9.184952231746642
SMR_VSA2,0.0
SMR_VSA3,4.9839785209472085
SMR_VSA4,11.651573523323577
SMR_VSA5,26.186202068468653
SMR_VSA6,5.316788604006331
SMR_VSA7,40.02037222352602
SMR_VSA8,0.0
SMR_VSA9,0.0
fr_Al_OH,0
fr_Ar_NH,0
fr_Ar_OH,0
fr_HOCCN,0
fr_Imine,0
fr_amide,1
fr_azide,0
fr_diazo,0
fr_ester,0
fr_ether,0
fr_furan,0
fr_imide,0
fr_nitro,0
fr_oxime,0
fr_quatN,0
LabuteASA,146.07116829550688
NHOHCount,3
PEOE_VSA1,11.050456081168516
PEOE_VSA2,4.794537184071822
PEOE_VSA3,9.374393568622029
PEOE_VSA4,0.0
PEOE_VSA5,11.336785877934737
PEOE_VSA6,24.32689014608697
PEOE_VSA7,42.87655654355963
PEOE_VSA8,4.8771471937013
PEOE_VSA9,10.263371408166098
RingCount,4
SMR_VSA10,48.93001257583354
fr_Al_COO,0
fr_Ar_COO,0
fr_ketone,0
fr_lactam,0
fr_phenol,0
ExactMolWt,361.071882352
NumHDonors,2
PEOE_VSA10,16.335003535350022
PEOE_VSA11,5.131558479839333
PEOE_VSA12,0.0
PEOE_VSA13,5.907179729351506
PEOE_VSA14,0.0
SlogP_VSA1,11.050456081168516
SlogP_VSA2,10.891158250298714
SlogP_VSA3,12.841643245852019
SlogP_VSA4,11.735126887207288
SlogP_VSA5,34.14314618378375
SlogP_VSA6,18.19910120538483
SlogP_VSA7,0.0
SlogP_VSA8,10.216620634085363
SlogP_VSA9,0.0
fr_amidine,0
fr_aniline,2
fr_benzene,1
fr_epoxide,0
fr_guanido,0
fr_halogen,1
fr_hdrzine,0
fr_hdrzone,0
fr_isocyan,0
fr_lactone,0
fr_methoxy,0
fr_nitrile,0
fr_nitroso,0
fr_oxazole,0
fr_sulfide,0
fr_sulfone,0
EState_VSA1,5.907179729351506
EState_VSA2,5.817220841045895
EState_VSA3,22.12961673531398
EState_VSA4,34.52691825363199
EState_VSA5,22.280300140097648
EState_VSA6,17.403152946396347
EState_VSA7,6.06636706846161
EState_VSA8,17.224504324644162
EState_VSA9,5.733667477162185
SlogP_VSA10,14.523055504202018
SlogP_VSA11,0.0
SlogP_VSA12,22.673571755869474
VSA_EState1,0.0
VSA_EState2,0.0
VSA_EState3,0.0
VSA_EState4,0.0
VSA_EState5,0.0
VSA_EState6,0.0
VSA_EState7,0.0
VSA_EState8,13.819429010393566
VSA_EState9,40.25111358009942
fr_aldehyde,0
fr_barbitur,0
fr_bicyclic,2
fr_priamide,1
fr_pyridine,0
fr_thiazole,1
fr_thiocyan,0
EState_VSA10,9.184952231746642
EState_VSA11,0.0
FractionCSP3,0.29411764705882354
