DLiP-ID,T0062I
DLiP-Mol-ID,23392
Vendor-ID,
Standard Inchi(RDKit),"InChI=1S/C22H24N4O3/c1-2-16-13-15(8-10-20(27)28)7-9-19(16)26-21(29)17-5-3-6-18(14-17)25-22-23-11-4-12-24-22/h3,5-10,13-14H,2,4,11-12H2,1H3,(H,26,29)(H,27,28)(H2,23,24,25)/b10-8+"
Standard Inchi Key(RDKit),SWSSTJOKJXGDQH-CSKARUKUSA-N
Canonical SMILES(RDKit),CCc1cc(/C=C/C(=O)O)ccc1NC(=O)c1cccc(NC2=NCCCN2)c1
SMILES(SDF),
MW(SDF),
MW(RDKit),392.459
MW Monoisotopic(RDKit),392.184840628
MolLogP(RDKit),3.3603
XLogP(SDF),
XLogP(CDK),3.344
ALogP(SDF),
Num H Acceptors(SDF),
nHAcceptors(SDF),
HBA(RDKit),5
HBA Lipinski(RDKit),7
Num H Donors(SDF),
nHDonors(SDF),
HBD(RDKit),4
HBD Lipinski(RDKit),4
PSA(SDF),
PSA(RDKit),102.82
RO3 Pass,
Num RO5 Violations,0
Num Lipinski RO5 Violations,0
nBonds(SDF),
nRigidBonds(SDF),
nRotatableBonds(SDF),
nRotatableBonds(RDKit),6
nRings(SDF),
nRings(RDKit),3
Aromatic Rings(RDKit),2
nAtoms(SDF),
Heavy Atoms(RDKit),29
QED Weighted(RDKit),0.564697805140137
Molecular Formula(SDF),
PPI Type(SDF),
PDB ID(SDF),
Receptor Chain(SDF),
Protein Name Receptor(SDF),
Peptide Chain(SDF),
Protein Name Peptide(SDF),
ELM ID(SDF),
Motif Sequence(SDF),
Physical Form Apperance(SDF),
Quantity of Sample mg(SDF),
Box Num(SDF),
Box Position(SDF),
fCsp3(SDF),
nCarbons(SDF),
nHetAtoms(SDF),
nHalide(SDF),
Year(SDF),
No(SDF),
Target Pref Name,Integrins
Common Target Pref Name,Integrins
RDKit Descriptors
Ipc,3635477.4761755937
qed,0.5646978051401375
Chi0,20.63961743368831
Chi1,14.046045193307764
TPSA,102.82000000000001
Chi0n,16.235503319380467
Chi0v,16.235503319380467
Chi1n,9.555987893635217
Chi1v,9.555987893635217
Chi2n,6.612295137480794
Chi2v,6.612295137480794
Chi3n,4.461513408111513
Chi3v,4.461513408111513
Chi4n,2.9850050652416042
Chi4v,2.9850050652416042
MolMR,115.42940000000004
MolWt,392.4590000000002
fr_SH,0
Kappa1,20.132709961622854
Kappa2,9.544678704139972
Kappa3,5.68160768559168
fr_ArN,0
fr_COO,1
fr_C_O,2
fr_C_S,0
fr_NH0,1
fr_NH1,3
fr_NH2,0
fr_N_O,0
fr_azo,0
BertzCT,966.2797795194964
MolLogP,3.3603000000000014
NOCount,7
fr_Ar_N,0
fr_COO2,1
fr_urea,0
BalabanJ,1.7313732535452486
SMR_VSA1,14.69560176298435
SMR_VSA2,0.0
SMR_VSA3,5.316788604006331
SMR_VSA4,4.992404732635669
SMR_VSA5,19.765380445542643
SMR_VSA6,23.723090019837812
SMR_VSA7,65.23094406115614
SMR_VSA8,0.0
SMR_VSA9,0.0
fr_Al_OH,0
fr_Ar_NH,0
fr_Ar_OH,0
fr_HOCCN,0
fr_Imine,1
fr_amide,1
fr_azide,0
fr_diazo,0
fr_ester,0
fr_ether,0
fr_furan,0
fr_imide,0
fr_nitro,0
fr_oxime,0
fr_quatN,0
LabuteASA,169.1046712727814
NHOHCount,4
PEOE_VSA1,21.056893206859698
PEOE_VSA2,9.786941916707491
PEOE_VSA3,4.794537184071822
PEOE_VSA4,0.0
PEOE_VSA5,0.0
PEOE_VSA6,19.056471336613843
PEOE_VSA7,60.37640167838794
PEOE_VSA8,36.10375695972315
PEOE_VSA9,0.0
RingCount,3
SMR_VSA10,35.286832242248195
fr_Al_COO,1
fr_Ar_COO,0
fr_ketone,0
fr_lactam,0
fr_phenol,0
ExactMolWt,392.1848406280001
NumHDonors,4
PEOE_VSA10,0.0
PEOE_VSA11,5.959554568743835
PEOE_VSA12,0.0
PEOE_VSA13,5.907179729351506
PEOE_VSA14,5.969305287951849
SlogP_VSA1,15.950365812018994
SlogP_VSA2,36.03207979271305
SlogP_VSA3,11.21535880699783
SlogP_VSA4,0.0
SlogP_VSA5,34.82945048177944
SlogP_VSA6,53.53299431870082
SlogP_VSA7,0.0
SlogP_VSA8,6.076020106833881
SlogP_VSA9,0.0
fr_amidine,0
fr_aniline,2
fr_benzene,2
fr_epoxide,0
fr_guanido,1
fr_halogen,0
fr_hdrzine,0
fr_hdrzone,0
fr_isocyan,0
fr_lactone,0
fr_methoxy,0
fr_nitrile,0
fr_nitroso,0
fr_oxazole,0
fr_sulfide,0
fr_sulfone,0
EState_VSA1,5.969305287951849
EState_VSA2,5.907179729351506
EState_VSA3,23.631213958050402
EState_VSA4,42.400643799662596
EState_VSA5,6.076020106833881
EState_VSA6,24.26546827384644
EState_VSA7,25.122838405075452
EState_VSA8,20.94277054465466
EState_VSA9,5.106527394840706
SlogP_VSA10,11.374772549367124
SlogP_VSA11,0.0
SlogP_VSA12,0.0
VSA_EState1,0.0
VSA_EState2,0.0
VSA_EState3,0.0
VSA_EState4,0.0
VSA_EState5,0.0
VSA_EState6,0.0
VSA_EState7,0.0
VSA_EState8,0.0
VSA_EState9,69.83333333333334
fr_aldehyde,0
fr_barbitur,0
fr_bicyclic,0
fr_priamide,0
fr_pyridine,0
fr_thiazole,0
fr_thiocyan,0
