DLiP-ID,C001I2
DLiP-Mol-ID,32402
Vendor-ID,
Standard Inchi(RDKit),"InChI=1S/C16H14N2OS/c1-19-14-9-7-13(8-10-14)17-16-18-15(11-20-16)12-5-3-2-4-6-12/h2-11H,1H3,(H,17,18)"
Standard Inchi Key(RDKit),NAVZSNBQDOGYKD-UHFFFAOYSA-N
Canonical SMILES(RDKit),COc1ccc(Nc2nc(-c3ccccc3)cs2)cc1
SMILES(SDF),
MW(SDF),
MW(RDKit),282.368
MW Monoisotopic(RDKit),282.082684068
MolLogP(RDKit),4.5623
XLogP(SDF),
XLogP(CDK),3.985
ALogP(SDF),
Num H Acceptors(SDF),
nHAcceptors(SDF),
HBA(RDKit),4
HBA Lipinski(RDKit),3
Num H Donors(SDF),
nHDonors(SDF),
HBD(RDKit),1
HBD Lipinski(RDKit),1
PSA(SDF),
PSA(RDKit),34.15
RO3 Pass,
Num RO5 Violations,0
Num Lipinski RO5 Violations,0
nBonds(SDF),
nRigidBonds(SDF),
nRotatableBonds(SDF),
nRotatableBonds(RDKit),4
nRings(SDF),
nRings(RDKit),3
Aromatic Rings(RDKit),3
nAtoms(SDF),
Heavy Atoms(RDKit),20
QED Weighted(RDKit),0.761230448690856
Molecular Formula(SDF),
PPI Type(SDF),
PDB ID(SDF),
Receptor Chain(SDF),
Protein Name Receptor(SDF),
Peptide Chain(SDF),
Protein Name Peptide(SDF),
ELM ID(SDF),
Motif Sequence(SDF),
Physical Form Apperance(SDF),
Quantity of Sample mg(SDF),
Box Num(SDF),
Box Position(SDF),
fCsp3(SDF),
nCarbons(SDF),
nHetAtoms(SDF),
nHalide(SDF),
Year(SDF),
No(SDF),
Target Pref Name,Menin/Histone-lysine N-methyltransferase MLL
Common Target Pref Name,MENIN/MLL
RDKit Descriptors
Ipc,77235.12743847334
qed,0.7612304486908564
Chi0,13.7862462825598
Chi1,9.8476678905501
TPSA,34.15
Chi0n,11.037212868323945
Chi0v,11.85370944925167
Chi1n,6.270138378986891
Chi1v,7.149791190241786
Chi2n,4.257425578731665
Chi2v,5.115528430589684
Chi3n,2.915026638014452
Chi3v,3.6727477048191117
Chi4n,1.8704801518308996
Chi4v,2.6103574256193784
MolMR,83.82670000000003
MolWt,282.36800000000005
fr_SH,0
Kappa1,12.691093079016794
Kappa2,5.754764573157265
Kappa3,2.805572789852056
fr_ArN,0
fr_COO,0
fr_C_O,0
fr_C_S,0
fr_NH0,1
fr_NH1,1
fr_NH2,0
fr_N_O,0
fr_azo,0
BertzCT,677.2113099732418
MolLogP,4.562300000000002
NOCount,3
fr_Ar_N,1
fr_COO2,0
fr_urea,0
BalabanJ,1.7660699854666089
SMR_VSA1,4.736862953800049
SMR_VSA2,0.0
SMR_VSA3,4.9839785209472085
SMR_VSA4,0.0
SMR_VSA5,0.0
SMR_VSA6,12.426586145283864
SMR_VSA7,59.9773663866204
SMR_VSA8,0.0
SMR_VSA9,17.00689131982936
fr_Al_OH,0
fr_Ar_NH,0
fr_Ar_OH,0
fr_HOCCN,0
fr_Imine,0
fr_amide,0
fr_azide,0
fr_diazo,0
fr_ester,0
fr_ether,1
fr_furan,0
fr_imide,0
fr_nitro,0
fr_oxime,0
fr_quatN,0
LabuteASA,121.43395231049459
NHOHCount,1
PEOE_VSA1,10.05365155780638
PEOE_VSA2,0.0
PEOE_VSA3,4.9839785209472085
PEOE_VSA4,0.0
PEOE_VSA5,11.336785877934737
PEOE_VSA6,30.33183534230805
PEOE_VSA7,24.26546827384644
PEOE_VSA8,16.63090053684647
PEOE_VSA9,12.803725536125995
RingCount,3
SMR_VSA10,22.155730632457633
fr_Al_COO,0
fr_Ar_COO,0
fr_ketone,0
fr_lactam,0
fr_phenol,0
ExactMolWt,282.082684068
NumHDonors,1
PEOE_VSA10,5.749511833283905
PEOE_VSA11,5.131558479839333
PEOE_VSA12,0.0
PEOE_VSA13,0.0
PEOE_VSA14,0.0
SlogP_VSA1,10.05365155780638
SlogP_VSA2,12.093776062224741
SlogP_VSA3,0.0
SlogP_VSA4,0.0
SlogP_VSA5,0.0
SlogP_VSA6,59.9773663866204
SlogP_VSA7,0.0
SlogP_VSA8,11.257379486545457
SlogP_VSA9,0.0
fr_amidine,0
fr_aniline,2
fr_benzene,2
fr_epoxide,0
fr_guanido,0
fr_halogen,0
fr_hdrzine,0
fr_hdrzone,0
fr_isocyan,0
fr_lactone,0
fr_methoxy,1
fr_nitrile,0
fr_nitroso,0
fr_oxazole,0
fr_sulfide,0
fr_sulfone,0
EState_VSA1,0.0
EState_VSA2,0.0
EState_VSA3,0.0
EState_VSA4,27.825836074352257
EState_VSA5,0.0
EState_VSA6,18.44658341921227
EState_VSA7,42.46456947923127
EState_VSA8,27.813564032342676
EState_VSA9,4.736862953800049
