DLiP-ID,T00366
DLiP-Mol-ID,19798
Vendor-ID,
Standard Inchi(RDKit),"InChI=1S/C23H21Cl2N3O4/c24-17-7-4-8-18(25)21(17)22(29)28-19(23(30)31)14-15-5-3-6-16(13-15)32-12-11-27-20-9-1-2-10-26-20/h1-10,13,19H,11-12,14H2,(H,26,27)(H,28,29)(H,30,31)/t19-/m0/s1"
Standard Inchi Key(RDKit),KGOLCHLCEKRXMA-IBGZPJMESA-N
Canonical SMILES(RDKit),O=C(N[C@@H](Cc1cccc(OCCNc2ccccn2)c1)C(=O)O)c1c(Cl)cccc1Cl
SMILES(SDF),
MW(SDF),
MW(RDKit),474.344
MW Monoisotopic(RDKit),473.090911512
MolLogP(RDKit),4.305
XLogP(SDF),
XLogP(CDK),2.707
ALogP(SDF),
Num H Acceptors(SDF),
nHAcceptors(SDF),
HBA(RDKit),5
HBA Lipinski(RDKit),7
Num H Donors(SDF),
nHDonors(SDF),
HBD(RDKit),3
HBD Lipinski(RDKit),3
PSA(SDF),
PSA(RDKit),100.55
RO3 Pass,
Num RO5 Violations,0
Num Lipinski RO5 Violations,0
nBonds(SDF),
nRigidBonds(SDF),
nRotatableBonds(SDF),
nRotatableBonds(RDKit),10
nRings(SDF),
nRings(RDKit),3
Aromatic Rings(RDKit),3
nAtoms(SDF),
Heavy Atoms(RDKit),32
QED Weighted(RDKit),0.379049271136589
Molecular Formula(SDF),
PPI Type(SDF),
PDB ID(SDF),
Receptor Chain(SDF),
Protein Name Receptor(SDF),
Peptide Chain(SDF),
Protein Name Peptide(SDF),
ELM ID(SDF),
Motif Sequence(SDF),
Physical Form Apperance(SDF),
Quantity of Sample mg(SDF),
Box Num(SDF),
Box Position(SDF),
fCsp3(SDF),
nCarbons(SDF),
nHetAtoms(SDF),
nHalide(SDF),
Year(SDF),
No(SDF),
Target Pref Name,Integrins
Common Target Pref Name,Integrins
RDKit Descriptors
Ipc,13671965.605206849
qed,0.37904927113658854
Chi0,22.92407448406449
Chi1,15.43556074577555
TPSA,100.55
Chi0n,16.924624582245116
Chi0v,18.436482474282027
Chi1n,9.781189144884015
Chi1v,10.53711809090247
Chi2n,6.8026892508352965
Chi2v,7.6170895043165086
Chi3n,4.473320810088215
Chi3v,5.1032615984369265
Chi4n,2.958489391716141
Chi4v,3.5275768664152944
MolMR,123.71970000000003
MolWt,474.34400000000016
fr_SH,0
Kappa1,23.374730436438565
Kappa2,11.36328559856129
Kappa3,6.602812514760609
fr_ArN,0
fr_COO,1
fr_C_O,2
fr_C_S,0
fr_NH0,1
fr_NH1,2
fr_NH2,0
fr_N_O,0
fr_azo,0
BertzCT,1059.596468219567
MolLogP,4.305000000000002
NOCount,7
fr_Ar_N,1
fr_COO2,1
fr_urea,0
BalabanJ,1.5875209338963565
SMR_VSA1,19.432464716784395
SMR_VSA2,0.0
SMR_VSA3,10.30076712495354
SMR_VSA4,0.0
SMR_VSA5,12.462662452073971
SMR_VSA6,18.468426974431825
SMR_VSA7,88.03268386710585
SMR_VSA8,0.0
SMR_VSA9,5.749511833283905
fr_Al_OH,0
fr_Ar_NH,0
fr_Ar_OH,0
fr_HOCCN,0
fr_Imine,0
fr_amide,1
fr_azide,0
fr_diazo,0
fr_ester,0
fr_ether,1
fr_furan,0
fr_imide,0
fr_nitro,0
fr_oxime,0
fr_quatN,0
LabuteASA,194.89197220172105
NHOHCount,3
PEOE_VSA1,20.476967556653413
PEOE_VSA2,4.794537184071822
PEOE_VSA3,9.77851570501903
PEOE_VSA4,0.0
PEOE_VSA5,0.0
PEOE_VSA6,47.46734805431147
PEOE_VSA7,41.96165390246666
PEOE_VSA8,12.617665194539086
PEOE_VSA9,22.153474525092225
RingCount,3
SMR_VSA10,40.89622757560342
fr_Al_COO,1
fr_Ar_COO,0
fr_ketone,0
fr_lactam,0
fr_phenol,0
ExactMolWt,473.09091151199993
NumHDonors,3
PEOE_VSA10,24.216097404779813
PEOE_VSA11,0.0
PEOE_VSA12,0.0
PEOE_VSA13,5.907179729351506
PEOE_VSA14,5.969305287951849
SlogP_VSA1,15.37044016181271
SlogP_VSA2,41.16047013266472
SlogP_VSA3,11.21535880699783
SlogP_VSA4,0.0
SlogP_VSA5,15.921440167465814
SlogP_VSA6,66.86051425622918
SlogP_VSA7,10.045266627482652
SlogP_VSA8,0.0
SlogP_VSA9,0.0
fr_amidine,0
fr_aniline,1
fr_benzene,2
fr_epoxide,0
fr_guanido,0
