DLiP-ID,P000FE
DLiP-Mol-ID,25649
Vendor-ID,
Standard Inchi(RDKit),"InChI=1S/C23H20ClF2N3O4/c1-23(2,3)28-21(31)20(29(11-30)10-12-4-7-15(25)16(26)8-12)18-14-6-5-13(24)9-17(14)27-19(18)22(32)33/h4-9,11,27H,10H2,1-3H3,(H-,28,31,32,33)/p+1"
Standard Inchi Key(RDKit),SKZKZBKXJCIIQD-UHFFFAOYSA-O
Canonical SMILES(RDKit),CC(C)(C)NC(=O)[C+](c1c(C(=O)O)[nH]c2cc(Cl)ccc12)N(C=O)Cc1ccc(F)c(F)c1
SMILES(SDF),
MW(SDF),
MW(RDKit),476.887
MW Monoisotopic(RDKit),476.11831669209
MolLogP(RDKit),4.25109
XLogP(SDF),
XLogP(CDK),4.735
ALogP(SDF),
Num H Acceptors(SDF),
nHAcceptors(SDF),
HBA(RDKit),3
HBA Lipinski(RDKit),7
Num H Donors(SDF),
nHDonors(SDF),
HBD(RDKit),3
HBD Lipinski(RDKit),3
PSA(SDF),
PSA(RDKit),102.5
RO3 Pass,
Num RO5 Violations,0
Num Lipinski RO5 Violations,0
nBonds(SDF),
nRigidBonds(SDF),
nRotatableBonds(SDF),
nRotatableBonds(RDKit),7
nRings(SDF),
nRings(RDKit),3
Aromatic Rings(RDKit),3
nAtoms(SDF),
Heavy Atoms(RDKit),33
QED Weighted(RDKit),0.350150529839314
Molecular Formula(SDF),
PPI Type(SDF),
PDB ID(SDF),
Receptor Chain(SDF),
Protein Name Receptor(SDF),
Peptide Chain(SDF),
Protein Name Peptide(SDF),
ELM ID(SDF),
Motif Sequence(SDF),
Physical Form Apperance(SDF),
Quantity of Sample mg(SDF),
Box Num(SDF),
Box Position(SDF),
fCsp3(SDF),
nCarbons(SDF),
nHetAtoms(SDF),
nHalide(SDF),
Year(SDF),
No(SDF),
Target Pref Name,HDM2/P53
Common Target Pref Name,P53/HDM2
RDKit Descriptors
Ipc,12937159.069646532
qed,0.3501505298393141
Chi0,24.499271042140983
Chi1,15.406904520078331
TPSA,102.5
Chi0n,18.00162414693312
Chi0v,18.757553092951575
Chi1n,9.812158645655623
Chi1v,10.190123118664852
Chi2n,8.404561005274527
Chi2v,8.84099678574651
Chi3n,4.666281859289671
Chi3v,4.901378962077409
Chi4n,3.367167262668839
Chi4v,3.5392702866217065
MolMR,118.47370000000005
MolWt,476.88700000000017
fr_SH,0
Kappa1,24.060332190303125
Kappa2,9.107918578403218
Kappa3,5.254481186181086
fr_ArN,0
fr_COO,1
fr_C_O,3
fr_C_S,0
fr_NH0,1
fr_NH1,2
fr_NH2,0
fr_N_O,0
fr_azo,0
BertzCT,1236.40493605269
MolLogP,4.251090000000002
NOCount,7
fr_Ar_N,1
fr_COO2,1
fr_urea,0
BalabanJ,2.1998231327087376
SMR_VSA1,28.27096904240581
SMR_VSA2,0.0
SMR_VSA3,15.200676855804018
SMR_VSA4,0.0
SMR_VSA5,32.85489325736779
SMR_VSA6,0.0
SMR_VSA7,75.9179492139932
SMR_VSA8,0.0
SMR_VSA9,0.0
fr_Al_OH,0
fr_Ar_NH,1
fr_Ar_OH,0
fr_HOCCN,0
fr_Imine,0
fr_amide,2
fr_azide,0
fr_diazo,0
fr_ester,0
fr_ether,0
fr_furan,0
fr_imide,0
fr_nitro,0
fr_oxime,0
fr_quatN,0
LabuteASA,192.88663424675283
NHOHCount,3
PEOE_VSA1,10.423315998847038
PEOE_VSA2,19.47296261994133
PEOE_VSA3,13.575367279421462
PEOE_VSA4,0.0
PEOE_VSA5,0.0
PEOE_VSA6,17.667306958694127
PEOE_VSA7,50.60013136461531
PEOE_VSA8,16.62792563458628
PEOE_VSA9,6.544756405912575
RingCount,3
SMR_VSA10,40.79044514573305
fr_Al_COO,0
fr_Ar_COO,1
fr_ketone,0
fr_lactam,0
fr_phenol,0
ExactMolWt,476.11831669209005
NumHDonors,3
PEOE_VSA10,10.902924932081056
PEOE_VSA11,11.63444168209179
PEOE_VSA12,23.709315621809537
PEOE_VSA13,0.0
PEOE_VSA14,11.876485017303356
SlogP_VSA1,5.316788604006331
SlogP_VSA2,38.81592122244121
SlogP_VSA3,16.133830774056218
SlogP_VSA4,17.67628251123975
SlogP_VSA5,42.386579761386145
SlogP_VSA6,36.39820241076966
SlogP_VSA7,5.022633313741326
SlogP_VSA8,10.902924932081056
SlogP_VSA9,0.0
fr_amidine,0
fr_aniline,0
fr_benzene,2
fr_epoxide,0
fr_guanido,0
fr_halogen,3
fr_hdrzine,0
fr_hdrzone,0
fr_isocyan,0
fr_lactone,0
fr_methoxy,0
fr_nitrile,0
fr_nitroso,0
fr_oxazole,0
fr_sulfide,0
fr_sulfone,0
EState_VSA1,29.049851951778493
EState_VSA2,29.40742821330299
EState_VSA3,22.335653551938506
EState_VSA4,17.032643867773697
EState_VSA5,24.26546827384644
EState_VSA6,20.771211599071872
EState_VSA7,0.0
EState_VSA8,10.30076712495354
EState_VSA9,11.600939890232516
SlogP_VSA10,8.78083009534964
SlogP_VSA11,0.0
SlogP_VSA12,11.600939890232516
VSA_EState1,0.0
VSA_EState2,0.0
VSA_EState3,0.0
VSA_EState4,0.0
VSA_EState5,0.0
VSA_EState6,0.0
VSA_EState7,0.0
VSA_EState8,27.097091938347212
VSA_EState9,62.06977235485606
fr_aldehyde,0
fr_barbitur,0
fr_bicyclic,1
fr_priamide,0
fr_pyridine,0
fr_thiazole,0
fr_thiocyan,0
EState_VSA10,28.27096904240581
