DLiP-ID,C000IZ
DLiP-Mol-ID,30898
Vendor-ID,
Standard Inchi(RDKit),"InChI=1S/C15H10O4/c16-11-6-3-5-10(15(11)18)14-8-12(17)9-4-1-2-7-13(9)19-14/h1-8,16,18H"
Standard Inchi Key(RDKit),NAIMYXZJCNXCQD-UHFFFAOYSA-N
Canonical SMILES(RDKit),O=c1cc(-c2cccc(O)c2O)oc2ccccc12
SMILES(SDF),
MW(SDF),
MW(RDKit),254.241
MW Monoisotopic(RDKit),254.0579088
MolLogP(RDKit),2.8712
XLogP(SDF),
XLogP(CDK),4.235
ALogP(SDF),
Num H Acceptors(SDF),
nHAcceptors(SDF),
HBA(RDKit),4
HBA Lipinski(RDKit),4
Num H Donors(SDF),
nHDonors(SDF),
HBD(RDKit),2
HBD Lipinski(RDKit),2
PSA(SDF),
PSA(RDKit),70.67
RO3 Pass,
Num RO5 Violations,0
Num Lipinski RO5 Violations,0
nBonds(SDF),
nRigidBonds(SDF),
nRotatableBonds(SDF),
nRotatableBonds(RDKit),1
nRings(SDF),
nRings(RDKit),3
Aromatic Rings(RDKit),3
nAtoms(SDF),
Heavy Atoms(RDKit),19
QED Weighted(RDKit),0.654907889808305
Molecular Formula(SDF),
PPI Type(SDF),
PDB ID(SDF),
Receptor Chain(SDF),
Protein Name Receptor(SDF),
Peptide Chain(SDF),
Protein Name Peptide(SDF),
ELM ID(SDF),
Motif Sequence(SDF),
Physical Form Apperance(SDF),
Quantity of Sample mg(SDF),
Box Num(SDF),
Box Position(SDF),
fCsp3(SDF),
nCarbons(SDF),
nHetAtoms(SDF),
nHalide(SDF),
Year(SDF),
No(SDF),
Target Pref Name,Menin/Histone-lysine N-methyltransferase MLL
Common Target Pref Name,MENIN/MLL
RDKit Descriptors
Ipc,28833.468090451628
qed,0.6549078898083047
Chi0,13.405412915006313
Chi1,9.16470379794645
TPSA,70.67
Chi0n,9.82972592544465
Chi0v,9.82972592544465
Chi1n,5.708303505431297
Chi1v,5.708303505431297
Chi2n,4.144366364088638
Chi2v,4.144366364088638
Chi3n,2.914806738086393
Chi3v,2.914806738086393
Chi4n,1.9668324511191508
Chi4v,1.9668324511191508
MolMR,71.24960000000002
MolWt,254.24099999999999
fr_SH,0
Kappa1,11.346641020829423
Kappa2,4.170292904637657
Kappa3,1.8299478832927507
fr_ArN,0
fr_COO,0
fr_C_O,0
fr_C_S,0
fr_NH0,0
fr_NH1,0
fr_NH2,0
fr_N_O,0
fr_azo,0
BertzCT,817.7336768266101
MolLogP,2.871200000000001
NOCount,4
fr_Ar_N,0
fr_COO2,0
fr_urea,0
BalabanJ,2.319408376833945
SMR_VSA1,14.630205726734758
SMR_VSA2,0.0
SMR_VSA3,0.0
SMR_VSA4,0.0
SMR_VSA5,0.0
SMR_VSA6,0.0
SMR_VSA7,58.75426412366524
SMR_VSA8,0.0
SMR_VSA9,22.822722577139245
fr_Al_OH,0
fr_Ar_NH,0
fr_Ar_OH,2
fr_HOCCN,0
fr_Imine,0
fr_amide,0
fr_azide,0
fr_diazo,0
fr_ester,0
fr_ether,0
fr_furan,0
fr_imide,0
fr_nitro,0
fr_oxime,0
fr_quatN,0
LabuteASA,107.72496828574103
NHOHCount,2
PEOE_VSA1,14.630205726734758
PEOE_VSA2,4.794537184071822
PEOE_VSA3,0.0
PEOE_VSA4,0.0
PEOE_VSA5,0.0
PEOE_VSA6,18.19910120538483
PEOE_VSA7,24.26546827384644
PEOE_VSA8,6.06636706846161
PEOE_VSA9,10.949675706161791
RingCount,3
SMR_VSA10,10.969244356107037
fr_Al_COO,0
fr_Ar_COO,0
fr_ketone,0
fr_lactam,0
fr_phenol,2
ExactMolWt,254.0579088
NumHDonors,2
PEOE_VSA10,11.343267560516685
PEOE_VSA11,16.92781405846835
PEOE_VSA12,0.0
PEOE_VSA13,0.0
PEOE_VSA14,0.0
SlogP_VSA1,5.428790391900541
SlogP_VSA2,10.213054789681411
SlogP_VSA3,0.0
SlogP_VSA4,0.0
SlogP_VSA5,0.0
SlogP_VSA6,57.742624668818046
SlogP_VSA7,0.0
SlogP_VSA8,22.292943266678478
SlogP_VSA9,0.0
fr_amidine,0
fr_aniline,0
fr_benzene,2
fr_epoxide,0
fr_guanido,0
fr_halogen,0
fr_hdrzine,0
fr_hdrzone,0
fr_isocyan,0
fr_lactone,0
fr_methoxy,0
fr_nitrile,0
fr_nitroso,0
fr_oxazole,0
fr_sulfide,0
fr_sulfone,0
EState_VSA1,0.0
EState_VSA2,28.251512969039787
EState_VSA3,10.969244356107037
EState_VSA4,0.0
EState_VSA5,12.13273413692322
EState_VSA6,36.39820241076966
EState_VSA7,0.0
EState_VSA8,0.0
EState_VSA9,4.417150937053347
SlogP_VSA10,0.0
SlogP_VSA11,11.49902366656781
SlogP_VSA12,0.0
VSA_EState1,0.0
VSA_EState2,0.0
VSA_EState3,0.0
VSA_EState4,0.0
VSA_EState5,0.0
VSA_EState6,0.0
VSA_EState7,0.0
VSA_EState8,5.593379629629629
VSA_EState9,44.573287037037026
fr_aldehyde,0
fr_barbitur,0
fr_bicyclic,1
fr_priamide,0
fr_pyridine,0
fr_thiazole,0
fr_thiocyan,0
EState_VSA10,15.007591973753234
EState_VSA11,0.0
FractionCSP3,0.0
VSA_EState10,0.0
fr_C_O_noCOO,0
fr_Nhpyrrole,0
fr_imidazole,0
fr_phos_acid,0
fr_piperdine,0
fr_piperzine,0
fr_sulfonamd,0
fr_tetrazole,0
fr_thiophene,0
HallKierAlpha,-2.7499999999999996
NumHAcceptors,4
fr_morpholine,0
fr_nitro_arom,0
fr_phos_ester,0
HeavyAtomCount,19
HeavyAtomMolWt,244.16099999999994
MaxEStateIndex,11.96494992441421
MinEStateIndex,-0.30469340513983334
NumHeteroatoms,4
fr_aryl_methyl,0
fr_isothiocyan,0
fr_Al_OH_noTert,0
fr_alkyl_halide,0
fr_allylic_oxid,0
fr_prisulfonamd,0
FpDensityMorgan1,0.9473684210526315
FpDensityMorgan2,1.736842105263158
FpDensityMorgan3,2.5789473684210527
MaxPartialCharge,0.19281870378362198
MinPartialCharge,-0.50424284321261
NumAromaticRings,3
fr_unbrch_alkane,0
MaxAbsEStateIndex,11.96494992441421
MinAbsEStateIndex,0.19482142857142848
NumAliphaticRings,0
NumRotatableBonds,1
NumSaturatedRings,0
fr_Ndealkylation1,0
fr_Ndealkylation2,0
fr_benzodiazepine,0
fr_ketone_Topliss,0
fr_term_acetylene,0
fr_alkyl_carbamate,0
fr_dihydropyridine,0
MaxAbsPartialCharge,0.50424284321261
MinAbsPartialCharge,0.19281870378362198
NumRadicalElectrons,0
NumValenceElectrons,94
fr_para_hydroxylation,2
NumAromaticCarbocycles,2
fr_nitro_arom_nonortho,0
fr_phenol_noOrthoHbond,2
NumAliphaticCarbocycles,0
NumAromaticHeterocycles,1
NumSaturatedCarbocycles,0
NumAliphaticHeterocycles,0
NumSaturatedHeterocycles,0
Mordred Descriptors
MW,254.0579088
MZ,0.7586206896551725
Mi,1.1004825007724728
Mm,0.729908503412102
Mp,0.7211631220317989
Mv,0.7092529460895441
SZ,22.000000000000004
Si,31.913992522401713
Sm,21.167346598950957
Sp,20.913730538922167
Sv,20.56833543659678
nB,0
nC,15
nF,0
nH,10
nI,0
nN,0
nO,4
nP,0
nS,0
nX,0
ABC,14.975211231541632
