DLiP-ID,J100HI
DLiP-Mol-ID,37332
Vendor-ID,
Standard Inchi(RDKit),"InChI=1S/C14H19N9S2.ClH/c1-5-8-24-13-16-12-15-10(2)9-11(23(12)18-13)25-14-17-19-20-22(14)7-6-21(3)4;/h5,9H,1,6-8H2,2-4H3;1H"
Standard Inchi Key(RDKit),PZIXHWCLXXXQIW-UHFFFAOYSA-N
Canonical SMILES(RDKit),C=CCSc1nc2nc(C)cc(Sc3nnnn3CC[NH+](C)C)n2n1.[Cl-]
SMILES(SDF),
MW(SDF),
MW(RDKit),413.964
MW Monoisotopic(RDKit),413.09716132
MolLogP(RDKit),-3.00298
XLogP(SDF),
XLogP(CDK),2.101
ALogP(SDF),
Num H Acceptors(SDF),
nHAcceptors(SDF),
HBA(RDKit),10
HBA Lipinski(RDKit),9
Num H Donors(SDF),
nHDonors(SDF),
HBD(RDKit),1
HBD Lipinski(RDKit),1
PSA(SDF),
PSA(RDKit),91.12
RO3 Pass,
Num RO5 Violations,0
Num Lipinski RO5 Violations,0
nBonds(SDF),
nRigidBonds(SDF),
nRotatableBonds(SDF),
nRotatableBonds(RDKit),8
nRings(SDF),
nRings(RDKit),3
Aromatic Rings(RDKit),3
nAtoms(SDF),
Heavy Atoms(RDKit),26
QED Weighted(RDKit),0.237200562960817
Molecular Formula(SDF),
PPI Type(SDF),
PDB ID(SDF),
Receptor Chain(SDF),
Protein Name Receptor(SDF),
Peptide Chain(SDF),
Protein Name Peptide(SDF),
ELM ID(SDF),
Motif Sequence(SDF),
Physical Form Apperance(SDF),
Quantity of Sample mg(SDF),
Box Num(SDF),
Box Position(SDF),
fCsp3(SDF),
nCarbons(SDF),
nHetAtoms(SDF),
nHalide(SDF),
Year(SDF),
No(SDF),
Target Pref Name,DCN1/UBE2M
Common Target Pref Name,DCN1/UBE2M
RDKit Descriptors
Ipc,604658.3477786747
qed,0.23720056296081735
Chi0,17.811190308942127
Chi1,12.062881945713373
TPSA,91.11999999999999
Chi0n,14.755297481062062
Chi0v,17.144219588935968
Chi1n,7.7771367567678835
Chi1v,9.579231897349096
Chi2n,5.685390878356817
Chi2v,7.660096681087684
Chi3n,3.236889238279077
Chi3v,5.0452928573162446
Chi4n,2.035807882182693
Chi4v,3.5243135232449827
MolMR,96.05770000000004
MolWt,413.96400000000017
fr_SH,0
Kappa1,20.61983641642526
Kappa2,9.305634250059008
Kappa3,4.934899871948124
fr_ArN,0
fr_COO,0
fr_C_O,0
fr_C_S,0
fr_NH0,8
fr_NH1,1
fr_NH2,0
fr_N_O,0
fr_azo,0
BertzCT,876.5549927362044
MolLogP,-3.0029799999999964
NOCount,9
fr_Ar_N,8
fr_COO2,0
fr_urea,0
BalabanJ,2.429997546527615e-06
SMR_VSA1,17.306942892030456
SMR_VSA2,0.0
SMR_VSA3,39.78929167856704
SMR_VSA4,0.0
SMR_VSA5,28.807326547913856
SMR_VSA6,26.392953978013743
SMR_VSA7,24.41525085374245
SMR_VSA8,0.0
SMR_VSA9,0.0
fr_Al_OH,0
fr_Ar_NH,0
fr_Ar_OH,0
fr_HOCCN,0
fr_Imine,0
fr_amide,0
fr_azide,0
fr_diazo,0
fr_ester,0
fr_ether,0
fr_furan,0
fr_imide,0
fr_nitro,0
fr_oxime,0
fr_quatN,1
LabuteASA,165.60657264415286
NHOHCount,1
PEOE_VSA1,17.306942892030456
PEOE_VSA2,0.0
PEOE_VSA3,9.665781456092393
PEOE_VSA4,9.499376414562832
PEOE_VSA5,16.776299300200574
PEOE_VSA6,17.837905056224997
PEOE_VSA7,35.17875940885308
PEOE_VSA8,11.44678160159525
PEOE_VSA9,27.18485677717953
RingCount,3
SMR_VSA10,29.301423622701428
fr_Al_COO,0
fr_Ar_COO,0
fr_ketone,0
fr_lactam,0
fr_phenol,0
ExactMolWt,413.09716132000005
NumHDonors,1
PEOE_VSA10,5.025959978669241
PEOE_VSA11,0.0
PEOE_VSA12,10.312872963641414
PEOE_VSA13,5.777653723919194
PEOE_VSA14,0.0
SlogP_VSA1,17.306942892030456
SlogP_VSA2,66.18224565658076
SlogP_VSA3,6.544756405912575
SlogP_VSA4,6.923737199690624
SlogP_VSA5,5.693927994848461
SlogP_VSA6,34.060155801204644
SlogP_VSA7,0.0
SlogP_VSA8,5.777653723919194
SlogP_VSA9,0.0
fr_amidine,0
fr_aniline,0
fr_benzene,0
fr_epoxide,0
fr_guanido,0
fr_halogen,1
fr_hdrzine,0
fr_hdrzone,0
fr_isocyan,0
fr_lactone,0
fr_methoxy,0
fr_nitrile,0
fr_nitroso,0
fr_oxazole,0
fr_sulfide,1
fr_sulfone,0
EState_VSA1,0.0
EState_VSA2,12.407033161179976
EState_VSA3,10.934090205739901
EState_VSA4,34.71869087391035
EState_VSA5,28.42367962963271
EState_VSA6,4.5153978936156225
EState_VSA7,23.7479273101313
EState_VSA8,51.2663704987591
EState_VSA9,0.0
SlogP_VSA10,0.0
SlogP_VSA11,0.0
SlogP_VSA12,23.52376989878223
VSA_EState1,0.0
VSA_EState2,0.0
VSA_EState3,0.0
VSA_EState4,0.0
VSA_EState5,0.0
VSA_EState6,0.0
VSA_EState7,0.0
VSA_EState8,3.5445124488806847
VSA_EState9,46.63562377233824
fr_aldehyde,0
fr_barbitur,0
fr_bicyclic,1
fr_priamide,0
fr_pyridine,0
fr_thiazole,0
fr_thiocyan,0
EState_VSA10,0.0
EState_VSA11,0.0
FractionCSP3,0.42857142857142855
VSA_EState10,2.986530445447743
