DLiP-ID,P0009C
DLiP-Mol-ID,24376
Vendor-ID,
Standard Inchi(RDKit),"InChI=1S/C21H24N2O5/c1-13(2)8-14(10-23-20(24)16-4-3-7-22-11-16)9-15-5-6-17-19(28-12-27-17)18(15)21(25)26/h3-7,11,13-14H,8-10,12H2,1-2H3,(H,23,24)(H,25,26)/t14-/m0/s1"
Standard Inchi Key(RDKit),LRIOQCGZQZMXSL-AWEZNQCLSA-N
Canonical SMILES(RDKit),CC(C)C[C@H](CNC(=O)c1cccnc1)Cc1ccc2c(c1C(=O)O)OCO2
SMILES(SDF),
MW(SDF),
MW(RDKit),384.432
MW Monoisotopic(RDKit),384.168521868
MolLogP(RDKit),3.1433
XLogP(SDF),
XLogP(CDK),3.448
ALogP(SDF),
Num H Acceptors(SDF),
nHAcceptors(SDF),
HBA(RDKit),5
HBA Lipinski(RDKit),7
Num H Donors(SDF),
nHDonors(SDF),
HBD(RDKit),2
HBD Lipinski(RDKit),2
PSA(SDF),
PSA(RDKit),97.75
RO3 Pass,
Num RO5 Violations,0
Num Lipinski RO5 Violations,0
nBonds(SDF),
nRigidBonds(SDF),
nRotatableBonds(SDF),
nRotatableBonds(RDKit),8
nRings(SDF),
nRings(RDKit),3
Aromatic Rings(RDKit),2
nAtoms(SDF),
Heavy Atoms(RDKit),28
QED Weighted(RDKit),0.725588578917452
Molecular Formula(SDF),
PPI Type(SDF),
PDB ID(SDF),
Receptor Chain(SDF),
Protein Name Receptor(SDF),
Peptide Chain(SDF),
Protein Name Peptide(SDF),
ELM ID(SDF),
Motif Sequence(SDF),
Physical Form Apperance(SDF),
Quantity of Sample mg(SDF),
Box Num(SDF),
Box Position(SDF),
fCsp3(SDF),
nCarbons(SDF),
nHetAtoms(SDF),
nHalide(SDF),
Year(SDF),
No(SDF),
Target Pref Name,INTEGRASE/LEDGF
Common Target Pref Name,INTEGRASE/LEDGF
RDKit Descriptors
Ipc,2381089.6473951647
qed,0.7255885789174519
Chi0,20.0956473593183
Chi1,13.452397498181156
TPSA,97.75000000000001
Chi0n,15.974649631118568
Chi0v,15.974649631118568
Chi1n,9.283352447162157
Chi1v,9.283352447162157
Chi2n,7.290049530524738
Chi2v,7.290049530524738
Chi3n,4.627763349542757
Chi3v,4.627763349542757
Chi4n,3.470408122739388
Chi4v,3.470408122739388
MolMR,102.74350000000008
MolWt,384.4320000000002
fr_SH,0
Kappa1,19.665522247451868
Kappa2,8.73217007182389
Kappa3,4.597423576766392
fr_ArN,0
fr_COO,1
fr_C_O,2
fr_C_S,0
fr_NH0,1
fr_NH1,1
fr_NH2,0
fr_N_O,0
fr_azo,0
BertzCT,851.3744888211266
MolLogP,3.143300000000001
NOCount,7
fr_Ar_N,1
fr_COO2,1
fr_urea,0
BalabanJ,1.7593983721129105
SMR_VSA1,24.169327670584448
SMR_VSA2,0.0
SMR_VSA3,10.30076712495354
SMR_VSA4,11.835812092322787
SMR_VSA5,26.689117645233267
SMR_VSA6,13.337698712012402
SMR_VSA7,53.34950989216358
SMR_VSA8,0.0
SMR_VSA9,11.49902366656781
fr_Al_OH,0
fr_Ar_NH,0
fr_Ar_OH,0
fr_HOCCN,0
fr_Imine,0
fr_amide,1
fr_azide,0
fr_diazo,0
fr_ester,0
fr_ether,2
fr_furan,0
fr_imide,0
fr_nitro,0
fr_oxime,0
fr_quatN,0
LabuteASA,163.2459658918497
NHOHCount,2
PEOE_VSA1,19.897041906447136
PEOE_VSA2,9.77851570501903
PEOE_VSA3,4.794537184071822
PEOE_VSA4,0.0
PEOE_VSA5,0.0
PEOE_VSA6,19.913841467842857
PEOE_VSA7,48.44000803525663
PEOE_VSA8,18.93844354913873
PEOE_VSA9,5.563451491696996
RingCount,3
SMR_VSA10,11.876485017303356
fr_Al_COO,0
fr_Ar_COO,1
fr_ketone,0
fr_lactam,0
fr_phenol,0
ExactMolWt,384.16852186799986
NumHDonors,2
PEOE_VSA10,5.563451491696996
PEOE_VSA11,11.49902366656781
PEOE_VSA12,6.792942306099827
PEOE_VSA13,5.907179729351506
PEOE_VSA14,5.969305287951849
SlogP_VSA1,14.790514511606428
SlogP_VSA2,35.304689645103664
SlogP_VSA3,6.4208216229260096
SlogP_VSA4,11.835812092322787
SlogP_VSA5,46.54772486554189
SlogP_VSA6,36.6591554170726
SlogP_VSA7,0.0
SlogP_VSA8,0.0
SlogP_VSA9,0.0
fr_amidine,0
fr_aniline,0
fr_benzene,1
fr_epoxide,0
fr_guanido,0
fr_halogen,0
fr_hdrzine,0
fr_hdrzone,0
fr_isocyan,0
fr_lactone,0
fr_methoxy,0
fr_nitrile,0
fr_nitroso,0
fr_oxazole,0
fr_sulfide,0
fr_sulfone,0
EState_VSA1,5.969305287951849
EState_VSA2,29.930991406593627
EState_VSA3,35.75989889167787
EState_VSA4,6.4208216229260096
EState_VSA5,6.196843571613076
EState_VSA6,30.462311845459517
EState_VSA7,0.0
EState_VSA8,24.148241524334786
EState_VSA9,9.473725907600098
SlogP_VSA10,0.0
SlogP_VSA11,11.49902366656781
SlogP_VSA12,0.0
VSA_EState1,0.0
VSA_EState2,0.0
VSA_EState3,0.0
VSA_EState4,0.0
VSA_EState5,0.0
VSA_EState6,0.0
VSA_EState7,0.0
VSA_EState8,0.0
VSA_EState9,68.83333333333334
fr_aldehyde,0
fr_barbitur,0
fr_bicyclic,1
fr_priamide,0
fr_pyridine,1
fr_thiazole,0
fr_thiocyan,0
EState_VSA10,14.69560176298435
EState_VSA11,0.0
