DLiP-ID,C00265
DLiP-Mol-ID,28750
Vendor-ID,
Standard Inchi(RDKit),"InChI=1S/C22H24N2O4S/c1-4-20(25)24(17-14-16(27-2)11-12-18(17)28-3)21(19-10-7-13-29-19)22(26)23-15-8-5-6-9-15/h1,7,10-15,21H,5-6,8-9H2,2-3H3,(H,23,26)"
Standard Inchi Key(RDKit),XFZISNSMDWZRLJ-UHFFFAOYSA-N
Canonical SMILES(RDKit),C#CC(=O)N(c1cc(OC)ccc1OC)C(C(=O)NC1CCCC1)c1cccs1
SMILES(SDF),
MW(SDF),
MW(RDKit),412.511
MW Monoisotopic(RDKit),412.145678248
MolLogP(RDKit),3.5316
XLogP(SDF),
XLogP(CDK),2.591
ALogP(SDF),
Num H Acceptors(SDF),
nHAcceptors(SDF),
HBA(RDKit),5
HBA Lipinski(RDKit),6
Num H Donors(SDF),
nHDonors(SDF),
HBD(RDKit),1
HBD Lipinski(RDKit),1
PSA(SDF),
PSA(RDKit),67.87
RO3 Pass,
Num RO5 Violations,0
Num Lipinski RO5 Violations,0
nBonds(SDF),
nRigidBonds(SDF),
nRotatableBonds(SDF),
nRotatableBonds(RDKit),7
nRings(SDF),
nRings(RDKit),3
Aromatic Rings(RDKit),2
nAtoms(SDF),
Heavy Atoms(RDKit),29
QED Weighted(RDKit),0.706719452169255
Molecular Formula(SDF),
PPI Type(SDF),
PDB ID(SDF),
Receptor Chain(SDF),
Protein Name Receptor(SDF),
Peptide Chain(SDF),
Protein Name Peptide(SDF),
ELM ID(SDF),
Motif Sequence(SDF),
Physical Form Apperance(SDF),
Quantity of Sample mg(SDF),
Box Num(SDF),
Box Position(SDF),
fCsp3(SDF),
nCarbons(SDF),
nHetAtoms(SDF),
nHalide(SDF),
Year(SDF),
No(SDF),
Target Pref Name,Menin/Histone-lysine N-methyltransferase MLL
Common Target Pref Name,MENIN/MLL
RDKit Descriptors
Ipc,5194289.032095715
qed,0.7067194521692552
Chi0,20.80275414050484
Chi1,14.083248657969117
TPSA,67.87
Chi0n,16.5130345952721
Chi0v,17.329531176199826
Chi1n,9.442804845011064
Chi1v,10.322457656265959
Chi2n,6.765196566674324
Chi2v,7.744468874836779
Chi3n,5.0086156471505205
Chi3v,5.93334192690272
Chi4n,3.5911340724464833
Chi4v,4.403885379796807
MolMR,113.32370000000004
MolWt,412.5110000000002
fr_SH,0
Kappa1,20.746538248146397
Kappa2,9.481101181930121
Kappa3,4.543481711286328
fr_ArN,0
fr_COO,0
fr_C_O,2
fr_C_S,0
fr_NH0,1
fr_NH1,1
fr_NH2,0
fr_N_O,0
fr_azo,0
BertzCT,898.0312400046467
MolLogP,3.531600000000002
NOCount,6
fr_Ar_N,0
fr_COO2,0
fr_urea,0
BalabanJ,2.0875306972797243
SMR_VSA1,19.06280027574374
SMR_VSA2,0.0
SMR_VSA3,5.316788604006331
SMR_VSA4,0.0
SMR_VSA5,37.766968149999954
SMR_VSA6,19.119504813405545
SMR_VSA7,40.58904530647526
SMR_VSA8,0.0
SMR_VSA9,23.84280788104371
fr_Al_OH,0
fr_Ar_NH,0
fr_Ar_OH,0
fr_HOCCN,0
fr_Imine,0
fr_amide,2
fr_azide,0
fr_diazo,0
fr_ester,0
fr_ether,2
fr_furan,0
fr_imide,0
fr_nitro,0
fr_oxime,0
fr_quatN,0
LabuteASA,174.36139071997448
NHOHCount,1
PEOE_VSA1,14.790514511606428
PEOE_VSA2,14.48898409899412
PEOE_VSA3,0.0
PEOE_VSA4,0.0
PEOE_VSA5,17.760135773554996
PEOE_VSA6,18.90801031431363
PEOE_VSA7,42.34124154055841
PEOE_VSA8,16.985355091310872
PEOE_VSA9,19.906981357238628
RingCount,3
SMR_VSA10,28.83853161132131
fr_Al_COO,0
fr_Ar_COO,0
fr_ketone,0
fr_lactam,0
fr_phenol,0
ExactMolWt,412.14567824799997
NumHDonors,1
PEOE_VSA10,11.49902366656781
PEOE_VSA11,6.041840829147961
PEOE_VSA12,5.907179729351506
PEOE_VSA13,0.0
PEOE_VSA14,5.907179729351506
SlogP_VSA1,19.690424242456906
SlogP_VSA2,32.075795370406034
SlogP_VSA3,9.589074368143644
SlogP_VSA4,12.343784214475903
SlogP_VSA5,36.6022745145533
SlogP_VSA6,35.711898112773966
SlogP_VSA7,0.0
SlogP_VSA8,0.0
SlogP_VSA9,0.0
fr_amidine,0
fr_aniline,1
fr_benzene,1
fr_epoxide,0
fr_guanido,0
fr_halogen,0
fr_hdrzine,0
fr_hdrzone,0
fr_isocyan,0
fr_lactone,0
fr_methoxy,2
fr_nitrile,0
fr_nitroso,0
fr_oxazole,0
fr_sulfide,0
fr_sulfone,0
EState_VSA1,11.949020558499466
EState_VSA2,11.949020558499466
EState_VSA3,22.063557134952674
EState_VSA4,25.683286491704038
EState_VSA5,30.456290691340282
EState_VSA6,18.19910120538483
EState_VSA7,17.512796907389134
EState_VSA8,11.237222922861974
EState_VSA9,15.897075803220357
SlogP_VSA10,5.687386274683562
SlogP_VSA11,11.49902366656781
SlogP_VSA12,11.336785877934737
VSA_EState1,0.0
VSA_EState2,0.0
