DLiP-ID,C000K0
DLiP-Mol-ID,30935
Vendor-ID,
Standard Inchi(RDKit),"InChI=1S/C19H18N4O3S/c1-24-13-9-7-12(8-10-13)15-11-27-19-21-20-18(23(19)22-15)14-5-4-6-16(25-2)17(14)26-3/h4-10H,11H2,1-3H3"
Standard Inchi Key(RDKit),CTBXWOJDFASCAQ-UHFFFAOYSA-N
Canonical SMILES(RDKit),COc1ccc(C2=Nn3c(nnc3-c3cccc(OC)c3OC)SC2)cc1
SMILES(SDF),
MW(SDF),
MW(RDKit),382.445
MW Monoisotopic(RDKit),382.109961436
MolLogP(RDKit),3.329
XLogP(SDF),
XLogP(CDK),4.459
ALogP(SDF),
Num H Acceptors(SDF),
nHAcceptors(SDF),
HBA(RDKit),8
HBA Lipinski(RDKit),7
Num H Donors(SDF),
nHDonors(SDF),
HBD(RDKit),0
HBD Lipinski(RDKit),0
PSA(SDF),
PSA(RDKit),70.76
RO3 Pass,
Num RO5 Violations,0
Num Lipinski RO5 Violations,0
nBonds(SDF),
nRigidBonds(SDF),
nRotatableBonds(SDF),
nRotatableBonds(RDKit),5
nRings(SDF),
nRings(RDKit),4
Aromatic Rings(RDKit),3
nAtoms(SDF),
Heavy Atoms(RDKit),27
QED Weighted(RDKit),0.674101103453845
Molecular Formula(SDF),
PPI Type(SDF),
PDB ID(SDF),
Receptor Chain(SDF),
Protein Name Receptor(SDF),
Peptide Chain(SDF),
Protein Name Peptide(SDF),
ELM ID(SDF),
Motif Sequence(SDF),
Physical Form Apperance(SDF),
Quantity of Sample mg(SDF),
Box Num(SDF),
Box Position(SDF),
fCsp3(SDF),
nCarbons(SDF),
nHetAtoms(SDF),
nHalide(SDF),
Year(SDF),
No(SDF),
Target Pref Name,Menin/Histone-lysine N-methyltransferase MLL
Common Target Pref Name,MENIN/MLL
RDKit Descriptors
Ipc,2693234.973227016
qed,0.6741011034538452
Chi0,18.802754140504845
Chi1,13.24504470051759
TPSA,70.76
Chi0n,15.170406209369215
Chi0v,15.986902790296941
Chi1n,8.26688810715951
Chi1v,9.252486666812997
Chi2n,5.722936797922092
Chi2v,6.665435438781826
Chi3n,4.237868981743388
Chi3v,5.168428860062013
Chi4n,2.883721974486221
Chi4v,3.7220794289035615
MolMR,104.21500000000002
MolWt,382.44500000000016
fr_SH,0
Kappa1,17.415637860082306
Kappa2,7.3188691650230115
Kappa3,3.1218836565096955
fr_ArN,0
fr_COO,0
fr_C_O,0
fr_C_S,0
fr_NH0,4
fr_NH1,0
fr_NH2,0
fr_N_O,0
fr_azo,0
BertzCT,998.689406423703
MolLogP,3.3290000000000015
NOCount,7
fr_Ar_N,3
fr_COO2,0
fr_urea,0
BalabanJ,1.7898090801051731
SMR_VSA1,14.210588861400147
SMR_VSA2,0.0
SMR_VSA3,14.873466057497485
SMR_VSA4,5.101407525739723
SMR_VSA5,5.156436481820707
SMR_VSA6,27.08224623057939
SMR_VSA7,48.02802097092827
SMR_VSA8,0.0
SMR_VSA9,28.636391489548636
fr_Al_OH,0
fr_Ar_NH,0
fr_Ar_OH,0
fr_HOCCN,0
fr_Imine,0
fr_amide,0
fr_azide,0
fr_diazo,0
fr_ester,0
fr_ether,3
fr_furan,0
fr_imide,0
fr_nitro,0
