DLiP-ID,T000VE
DLiP-Mol-ID,16610
Vendor-ID,
Standard Inchi(RDKit),"InChI=1S/C19H25N5O4/c20-16(21)13-1-3-14(4-2-13)24-12-8-19(17(24)27)6-10-23(11-7-19)18(28)22-9-5-15(25)26/h1-4H,5-12H2,(H3,20,21)(H,22,28)(H,25,26)"
Standard Inchi Key(RDKit),CMUNADRSMWGGGA-UHFFFAOYSA-N
Canonical SMILES(RDKit),N=C(N)c1ccc(N2CCC3(CCN(C(=O)NCCC(=O)O)CC3)C2=O)cc1
SMILES(SDF),
MW(SDF),
MW(RDKit),387.44
MW Monoisotopic(RDKit),387.19065428
MolLogP(RDKit),0.97387
XLogP(SDF),
XLogP(CDK),-0.0180000000000002
ALogP(SDF),
Num H Acceptors(SDF),
nHAcceptors(SDF),
HBA(RDKit),4
HBA Lipinski(RDKit),9
Num H Donors(SDF),
nHDonors(SDF),
HBD(RDKit),4
HBD Lipinski(RDKit),5
PSA(SDF),
PSA(RDKit),139.82
RO3 Pass,
Num RO5 Violations,0
Num Lipinski RO5 Violations,0
nBonds(SDF),
nRigidBonds(SDF),
nRotatableBonds(SDF),
nRotatableBonds(RDKit),5
nRings(SDF),
nRings(RDKit),3
Aromatic Rings(RDKit),1
nAtoms(SDF),
Heavy Atoms(RDKit),28
QED Weighted(RDKit),0.440252587699776
Molecular Formula(SDF),
PPI Type(SDF),
PDB ID(SDF),
Receptor Chain(SDF),
Protein Name Receptor(SDF),
Peptide Chain(SDF),
Protein Name Peptide(SDF),
ELM ID(SDF),
Motif Sequence(SDF),
Physical Form Apperance(SDF),
Quantity of Sample mg(SDF),
Box Num(SDF),
Box Position(SDF),
fCsp3(SDF),
nCarbons(SDF),
nHetAtoms(SDF),
nHalide(SDF),
Year(SDF),
No(SDF),
Target Pref Name,Integrins
Common Target Pref Name,Integrins
RDKit Descriptors
Ipc,1957015.2516210428
qed,0.44025258769977615
Chi0,20.311190308942123
Chi1,13.321004869020491
TPSA,139.82000000000002
Chi0n,15.609991253331977
Chi0v,15.609991253331977
Chi1n,9.333292217353325
Chi1v,9.333292217353325
Chi2n,7.3103857340722325
Chi2v,7.3103857340722325
Chi3n,5.625627915709226
Chi3v,5.625627915709226
Chi4n,3.8777513140224436
Chi4v,3.8777513140224436
MolMR,103.31960000000004
MolWt,387.44000000000017
fr_SH,0
Kappa1,19.655793866861984
Kappa2,7.872688613764987
Kappa3,3.924753342076393
fr_ArN,1
fr_COO,1
fr_C_O,3
fr_C_S,0
fr_NH0,2
fr_NH1,2
fr_NH2,1
fr_N_O,0
fr_azo,0
BertzCT,784.0186533176155
MolLogP,0.9738700000000002
NOCount,9
fr_Ar_N,0
fr_COO2,1
fr_urea,1
BalabanJ,1.5801310370773232
SMR_VSA1,19.49013894705617
SMR_VSA2,5.409283605791522
SMR_VSA3,10.216698334856808
SMR_VSA4,11.148657946558965
SMR_VSA5,25.683286491704038
SMR_VSA6,31.078935354500782
SMR_VSA7,29.828919765543436
SMR_VSA8,0.0
SMR_VSA9,0.0
fr_Al_OH,0
fr_Ar_NH,0
fr_Ar_OH,0
fr_HOCCN,0
fr_Imine,0
fr_amide,3
fr_azide,0
fr_diazo,0
fr_ester,0
fr_ether,0
fr_furan,0
fr_imide,0
fr_nitro,0
fr_oxime,0
fr_quatN,0
LabuteASA,162.537559572214
NHOHCount,5
PEOE_VSA1,25.95680293771018
PEOE_VSA2,14.998357973935164
PEOE_VSA3,4.794537184071822
PEOE_VSA4,0.0
PEOE_VSA5,0.0
PEOE_VSA6,0.0
PEOE_VSA7,43.52793314262447
PEOE_VSA8,37.42986339003086
PEOE_VSA9,11.83581209232279
RingCount,3
SMR_VSA10,29.43060559008226
fr_Al_COO,1
fr_Ar_COO,0
fr_ketone,0
fr_lactam,0
fr_phenol,0
ExactMolWt,387.19065427999993
NumHDonors,4
PEOE_VSA10,5.835619785757269
PEOE_VSA11,0.0
PEOE_VSA12,5.907179729351506
PEOE_VSA13,0.0
PEOE_VSA14,12.000419800289922
SlogP_VSA1,15.950365812018994
SlogP_VSA2,59.92868206474017
SlogP_VSA3,9.589074368143644
SlogP_VSA4,10.824274075188303
SlogP_VSA5,31.246737983401033
SlogP_VSA6,24.26546827384644
SlogP_VSA7,0.0
SlogP_VSA8,0.0
SlogP_VSA9,0.0
fr_amidine,1
fr_aniline,1
fr_benzene,1
fr_epoxide,0
fr_guanido,0
fr_halogen,0
fr_hdrzine,0
fr_hdrzone,0
fr_isocyan,0
fr_lactone,0
fr_methoxy,0
fr_nitrile,0
fr_nitroso,0
fr_oxazole,0
fr_sulfide,0
fr_sulfone,0
EState_VSA1,11.384295757348628
EState_VSA2,30.73949205628543
EState_VSA3,38.039363955286746
EState_VSA4,12.10820789760957
EState_VSA5,0.0
EState_VSA6,34.0652877355474
EState_VSA7,0.0
EState_VSA8,5.316788604006331
EState_VSA9,16.249478477794412
SlogP_VSA10,10.481923458755384
SlogP_VSA11,0.0
SlogP_VSA12,0.0
VSA_EState1,0.0
VSA_EState2,0.0
VSA_EState3,0.0
VSA_EState4,0.0
VSA_EState5,0.0
VSA_EState6,0.0
VSA_EState7,0.0
VSA_EState8,0.0
VSA_EState9,73.75
fr_aldehyde,0
fr_barbitur,0
fr_bicyclic,0
fr_priamide,0
fr_pyridine,0
fr_thiazole,0
fr_thiocyan,0
EState_VSA10,14.383611552215466
