DLiP-ID,C100P2
SMR_VSA10,11.656691562635412
fr_Al_COO,0
fr_Ar_COO,1
fr_ketone,0
fr_lactam,0
fr_phenol,0
ExactMolWt,310.07020480000006
NumHDonors,1
PEOE_VSA10,5.693927994848461
PEOE_VSA11,0.0
PEOE_VSA12,0.0
PEOE_VSA13,5.687386274683562
PEOE_VSA14,5.969305287951849
SlogP_VSA1,0.0
SlogP_VSA2,30.993013570711316
SlogP_VSA3,0.0
SlogP_VSA4,10.114318268765572
SlogP_VSA5,10.357988675768818
SlogP_VSA6,54.727780119305955
SlogP_VSA7,0.0
SlogP_VSA8,16.944765761229018
SlogP_VSA9,0.0
fr_amidine,0
fr_aniline,0
fr_benzene,2
fr_epoxide,0
fr_guanido,0
fr_halogen,0
fr_hdrzine,0
fr_hdrzone,0
fr_isocyan,0
fr_lactone,0
fr_methoxy,0
fr_nitrile,0
fr_nitroso,0
fr_oxazole,0
fr_sulfide,0
fr_sulfone,0
EState_VSA1,10.892616336769521
EState_VSA2,11.250837766380558
EState_VSA3,16.944765761229018
EState_VSA4,0.0
EState_VSA5,28.947271208991623
EState_VSA6,30.462311845459517
EState_VSA7,0.0
EState_VSA8,10.312066903955905
EState_VSA9,5.106527394840706
SlogP_VSA10,5.687386274683562
SlogP_VSA11,0.0
SlogP_VSA12,0.0
VSA_EState1,0.0
VSA_EState2,0.0
VSA_EState3,0.0
VSA_EState4,0.0
VSA_EState5,0.0
VSA_EState6,0.0
VSA_EState7,0.0
VSA_EState8,1.4172685185185185
VSA_EState9,63.58273148148148
fr_aldehyde,0
fr_barbitur,0
fr_bicyclic,0
fr_priamide,0
fr_pyridine,0
fr_thiazole,0
fr_thiocyan,0
EState_VSA10,14.908855452837393
EState_VSA11,0.0
FractionCSP3,0.0
VSA_EState10,0.0
fr_C_O_noCOO,0
fr_Nhpyrrole,0
fr_imidazole,0
fr_phos_acid,0
fr_piperdine,0
fr_piperzine,0
fr_sulfonamd,0
fr_tetrazole,0
fr_thiophene,0
HallKierAlpha,-3.5500000000000003
NumHAcceptors,6
fr_morpholine,0
fr_nitro_arom,1
fr_phos_ester,0
HeavyAtomCount,23
HeavyAtomMolWt,300.189
MaxEStateIndex,11.003342465748672
MinEStateIndex,-1.0362287566796946
NumHeteroatoms,8
fr_aryl_methyl,0
fr_isothiocyan,0
fr_Al_OH_noTert,0
fr_alkyl_halide,0
fr_allylic_oxid,0
fr_prisulfonamd,0
FpDensityMorgan1,1.173913043478261
FpDensityMorgan2,1.9565217391304348
FpDensityMorgan3,2.6956521739130435
MaxPartialCharge,0.3352581177488457
MinPartialCharge,-0.4776383183898085
NumAromaticRings,3
fr_unbrch_alkane,0
MaxAbsEStateIndex,11.003342465748672
MinAbsEStateIndex,0.03710688535183437
NumAliphaticRings,0
NumRotatableBonds,4
NumSaturatedRings,0
fr_Ndealkylation1,0
fr_Ndealkylation2,0
fr_benzodiazepine,0
fr_ketone_Topliss,0
fr_term_acetylene,0
fr_alkyl_carbamate,0
fr_dihydropyridine,0
MaxAbsPartialCharge,0.4776383183898085
MinAbsPartialCharge,0.3352581177488457
NumRadicalElectrons,0
NumValenceElectrons,114
fr_para_hydroxylation,0
NumAromaticCarbocycles,2
fr_nitro_arom_nonortho,1
fr_phenol_noOrthoHbond,0
NumAliphaticCarbocycles,0
NumAromaticHeterocycles,1
NumSaturatedCarbocycles,0
NumAliphaticHeterocycles,0
NumSaturatedHeterocycles,0
Mordred Descriptors
MW,310.07020480000034
MZ,0.8080808080808081
Mi,1.1235438046082522
Mm,0.7827900182408549
Mp,0.7135897296316459
Mv,0.7151572636604187
SZ,26.666666666666668
Si,37.076945552072324
Sm,25.832070601948214
Sp,23.548461077844316
Sv,23.600189700793816
nB,0
nC,15
nF,0
nH,10
nI,0
nN,4
nO,4
nP,0
nS,0
nX,0
ABC,17.95346827054888
AMW,9.396066812121223
IC0,1.7770413956311382
IC1,3.331384270480247
IC2,4.074697149661484
IC3,4.741363816328152
IC4,4.983788058752394
IC5,5.044394119358454
MID,46.72933119819102
Mpe,1.0240047534165182
Mse,1.0428612416959104
NdO,2
NdS,0
NsF,0
NsI,0
NtN,0
SMR,80.40870000000001
SdO,21.82452338755695
SdS,0
Spe,33.7921568627451
SsF,0
SsI,0
Sse,34.414420975965044
StN,0
fMF,0.5151515151515151
nBr,0
nCl,0
AMID,2.031710052095262
BIC0,0.3235777367786428
BIC1,0.6066047674703251
BIC2,0.7419530490327013
BIC3,0.8633449826793271
BIC4,0.9074875040053726
BIC5,0.918523134336884
CIC0,3.2673527237273152
CIC1,1.7130098488782064
CIC2,0.9696969696969697
CIC3,0.303030303030301
CIC4,0.060606060606059664
CIC5,-8.881784197001252e-16
GGI1,5.0
GGI2,2.88888888888889
GGI3,1.125
GGI4,1.1044444444444446
GGI5,0.9933333333333333
GGI6,0.28571428571428575
GGI7,0.29520975056689336
GGI8,0.20508944318468128
GGI9,0.12000000000000002
JGI1,0.2
JGI2,0.08253968253968257
JGI3,0.03308823529411764
JGI4,0.03562724014336917
JGI5,0.03547619047619047
JGI6,0.011904761904761906
JGI7,0.014760487528344671
JGI8,0.01281809019904258
JGI9,0.0075000000000000015
MIC0,17.809125444392564
MIC1,36.36525937594374
MIC2,43.78300360664327
MIC3,46.45554906118872
MIC4,47.36676118240085
MIC5,47.42785209149176
MPC2,35
MPC3,45
MPC4,56
MPC5,69
MPC6,74
MPC7,82
MPC8,86
MPC9,94
Mare,1.0397575757575759
NaaN,2
NaaO,0
NaaS,0
NdNH,0
NdSe,0
NddC,0
NdsN,0
NsBr,0
NsCl,0
NsLi,0
NsOH,1
NsSH,0
NssO,0
NssS,0
NtCH,0
NtsC,0
RNCG,0.24823269792653785
RPCG,0.17423649624913468
SIC0,0.3522804431183388
SIC1,0.6604131619485618
SIC2,0.8077674054103655
SIC3,0.9399273141907396
SIC4,0.987985462838148
SIC5,1.0000000000000002
SaaN,7.922382369614513
SaaO,0
SaaS,0
Sare,34.312000000000005
SdNH,0
SdSe,0
SddC,0
SdsN,0
SsBr,0
SsCl,0
SsLi,0
SsOH,9.012789437281473
SsSH,0
SssO,0
SssS,0
StCH,0
StsC,0
TIC0,58.64236605582756
TIC1,109.93568092584815
TIC2,134.46500593882897
TIC3,156.46500593882902
TIC4,164.465005938829
TIC5,166.465005938829
Vabc,251.01022118179955
WPol,34
apol,39.32593
bpol,13.776069999999999
nRot,4
ABCGG,14.538005990998899
ATS0Z,1002.0
ATS0d,130.0
ATS0i,5337.85725604249
ATS0m,3982.7786549999996
ATS0p,53.69244504849001
ATS0s,285.44444444444446
ATS0v,8502.410771293411
ATS1Z,1076.0
ATS1d,159.0
ATS1i,5244.85483584225
ATS1m,4186.920969
ATS1p,66.601246776
ATS1s,152.33333333333334
ATS1v,10302.44144520672
ATS2Z,1552.0
ATS2d,230.0
ATS2i,8068.244609233501
ATS2m,5987.969595
ATS2p,97.20123788
ATS2s,293.22222222222223
ATS2v,14872.647047832126
ATS3Z,1578.0
ATS3d,248.0
ATS3i,10561.423821827648
ATS3m,5935.261181999999
ATS3p,105.080792535396
ATS3s,281.77777777777777
ATS3v,15672.79156957398
ATS4Z,1528.0
ATS4d,225.0
ATS4i,11498.390261760496
ATS4m,5652.990495000001
ATS4p,95.15036131709401
ATS4s,316.55555555555554
ATS4v,14386.774356602738
ATS5Z,1375.0
ATS5d,201.0
ATS5i,10338.844901016393
ATS5m,5137.245924
ATS5p,80.873769902792
ATS5s,275.77777777777777
ATS5v,12363.588602026311
ATS6Z,1192.0
ATS6d,164.0
ATS6i,8113.460707663348
ATS6m,4472.601064
ATS6p,67.39936416854701
ATS6s,272.3333333333333
ATS6v,10426.760388709721
ATS7Z,1005.0
ATS7d,133.0
ATS7i,6976.164660117348
ATS7m,3753.376784
ATS7p,60.256111578547
ATS7s,242.22222222222223
ATS7v,9107.912754019937
ATS8Z,738.0
ATS8d,121.0
ATS8i,5627.701133241046
ATS8m,2748.5790159999997
ATS8p,56.58006147424499
ATS8s,125.11111111111111
ATS8v,8051.541930673747
C1SP1,0
C1SP2,2
C1SP3,0
C2SP1,0
C2SP2,11
C2SP3,0
C3SP2,2
C3SP3,0
C4SP3,0
FCSP3,0.0
GGI10,0.10754004693398633
JGI10,0.008961670577832193
JGT10,0.4426763586633412
Kier1,17.8112
Kier2,7.92
Kier3,4.345679012345679
MAXdO,11.003342465748672
MID_C,31.505429508788794
MID_N,8.382789878980926
MID_O,6.841111810421291
MID_X,0.0
MID_h,15.223901689402217
MINdO,10.821180921808281
MPC10,95
MWC01,25.0
MWC02,4.795790545596741
MWC03,5.638354669333745
MWC04,6.508769136971682
MWC05,7.372118028337787
MWC06,8.244596756382498
MWC07,9.11482017011877
MWC08,9.988885128048356
MWC09,10.862397063745467
MWC10,11.737851426846529
NaaCH,9
NaaNH,0
NaaSe,0
NaaaC,0
NaasC,5
NaasN,1
NdCH2,0
NddsN,1
NdsCH,0
NdssC,1
NdssS,0
NsCH3,0
NsNH2,0
NsNH3,0
NsPH2,0
NsSeH,0
NssBH,0
NssBe,0
NssNH,0
NssPH,0
NssSe,0
NsssB,0
NsssN,0
NsssP,0
SLogP,2.5407
SRW02,3.9318256327243257
SRW03,0.0
SRW04,5.25227342804663
SRW05,2.3978952727983707
SRW06,6.7580945044277305
SRW07,4.59511985013459
SRW08,8.342601680684194
SRW09,6.6052979209482015
SRW10,9.96838538411397
SaaCH,13.878148037962251
SaaNH,0
SaaSe,0
SaaaC,0
SaasC,1.6418255373774873
SaasN,1.4172685185185185
SdCH2,0
SddsN,-0.48188945343977796
SdsCH,0
SdssC,-1.0362287566796946
SdssS,0
SsCH3,0
SsNH2,0
SsNH3,0
SsPH2,0
SsSeH,0
SssBH,0
SssBe,0
SssNH,0
SssPH,0
SssSe,0
SsssB,0
SsssN,0
SsssP,0
VE1_A,4.283049175997769
VE1_D,4.725600397527689
VE2_A,0.18621952939120737
VE2_D,0.20546088684902997
VE3_A,2.2875743031736286
VE3_D,2.385903744068151
VR1_A,153.06162932025853
VR1_D,129.19306090024838
VR2_A,6.654853448706893
VR2_D,5.617089604358625
VR3_A,5.863749769237737
VR3_D,5.6942170046388565
WPath,1273
Xc-3d,1.6666666666666665
Xc-4d,0.0
Xc-5d,0.5
Xc-6d,0.0
Xp-0d,16.396976746569035
Xp-1d,11.041713895658193
Xp-2d,10.194776173969627
Xp-3d,8.243356116411169
Xp-4d,6.50992922298658
Xp-5d,5.186844180720608
Xp-6d,3.5602016075713268
Xp-7d,2.5948640790375155
ZMIC0,73.89487721683486
ZMIC1,46.34901192555689
ZMIC2,31.6278802275949
ZMIC3,26.302755802561265
ZMIC4,24.64217719200211
ZMIC5,24.457668457495533
nAcid,1
nAtom,33
nBase,0
nRing,3
piPC1,3.597312260588446
piPC2,4.208417018481948
piPC3,4.798884926611489
piPC4,5.372090461207978
piPC5,5.882625767073831
piPC6,6.208841503527855
piPC7,6.64703965476017
piPC8,6.984079543344889
piPC9,7.389235765178661
AATS0Z,30.363636363636363
AATS0d,3.9393939393939394
AATS0i,161.75325018310576
AATS0m,120.69026227272727
AATS0p,1.627043789348182
AATS0s,8.64983164983165
AATS0v,257.64881125131546
AATS1Z,30.742857142857144
AATS1d,4.542857142857143
AATS1i,149.85299530977858
AATS1m,119.6263134
AATS1p,1.9028927650285714
AATS1s,4.352380952380953
AATS1v,294.3554698630491
AATS2Z,28.74074074074074
AATS2d,4.2592592592592595
AATS2i,149.4119372080278
AATS2m,110.88832583333333
AATS2p,1.8000229237037035
AATS2s,5.4300411522633745
AATS2v,275.419389774669
AATS3Z,23.205882352941178
AATS3d,3.6470588235294117
AATS3i,155.31505620334775
AATS3m,87.28325267647058
AATS3p,1.5453057725793529
AATS3s,4.143790849673202
AATS3v,230.4822289643232
AATS4Z,21.52112676056338
AATS4d,3.1690140845070425
AATS4i,161.94915861634502
AATS4m,79.61958443661973
AATS4p,1.3401459340435775
AATS4s,4.458528951486698
AATS4v,202.63062474088363
AATS5Z,22.177419354838708
AATS5d,3.2419354838709675
AATS5i,166.75556291961925
AATS5m,82.85880522580645
AATS5p,1.3044156435934195
AATS5s,4.448028673835125
AATS5v,199.41271938752115
AATS6Z,24.3265306122449
AATS6d,3.3469387755102042
AATS6i,165.58083076863977
AATS6m,91.27757273469389
AATS6p,1.3754972279295308
AATS6s,5.5578231292517
AATS6v,212.7910283410147
AATS7Z,23.372093023255815
AATS7d,3.0930232558139537
AATS7i,162.2363874445895
AATS7m,87.28783218604651
AATS7p,1.4013049204313255
AATS7s,5.633074935400517
AATS7v,211.81192451209157
AATS8Z,19.945945945945947
AATS8d,3.27027027027027
AATS8i,152.10003062813638
AATS8m,74.28591935135134
AATS8p,1.52919085065527
AATS8s,3.3813813813813813
AATS8v,217.60924136956072
AMID_C,1.369801282990817
AMID_N,0.3644691251730837
AMID_O,0.29743964393136046
AMID_X,0.0
AMID_h,0.6619087691044442
ATS0dv,414.0
ATS0pe,230.2383
ATS0se,274.505788
ATS1dv,393.0
ATS1pe,243.54590000000002
ATS1se,285.533284
ATS2dv,563.0
ATS2pe,370.22979999999995
ATS2se,436.873356
ATS3dv,501.0
ATS3pe,449.0715
ATS3se,539.5804240000001
ATS4dv,497.0
ATS4pe,479.13849999999996
ATS4se,579.031708
ATS5dv,472.0
ATS5pe,422.02329999999995
ATS5se,509.151024
ATS6dv,417.0
ATS6pe,344.75260000000003
ATS6se,411.99631999999997
ATS7dv,369.0
ATS7pe,298.43309999999997
ATS7se,358.376464
ATS8dv,229.0
ATS8pe,230.65499999999997
ATS8se,281.71779200000003
ATSC0Z,226.24242424242425
ATSC0c,0.8487867950196694
ATSC0d,20.909090909090907
ATSC0i,55.91217858488694
ATSC0m,1065.6013107272724
ATSC0p,6.827936855614243
ATSC0s,111.94612794612794
ATSC0v,1354.3572642633671
ATSC1Z,7.864095500459129
ATSC1c,-0.391690783396039
ATSC1d,3.7933884297520675
ATSC1i,15.650584329847117
ATSC1m,35.26960201652918
ATSC1p,0.9166828222348946
ATSC1s,-9.88562391592694
ATSC1v,55.284515203721305
ATSC2Z,-0.39669421487604417
ATSC2c,0.083483355165031
ATSC2d,-6.0330578512396675
ATSC2i,-13.251797652937807
ATSC2m,-13.103824280991383
ATSC2p,-1.2250644312733048
ATSC2s,45.933272115090304
ATSC2v,-301.94010644376436
ATSC3Z,-28.317722681359044
ATSC3c,0.031058768496222022
ATSC3d,-3.5702479338842963
ATSC3i,-25.638501056005953
ATSC3m,-137.20915143801648
ATSC3p,-2.7209772779091046
ATSC3s,5.676665646362625
ATSC3v,-374.6433834813679
ATSC4Z,-70.82460973370064
ATSC4c,-0.19906515002465458
ATSC4d,1.5289256198347099
ATSC4i,-32.95371745406733
ATSC4m,-323.01182150413223
ATSC4p,-1.4891120410987633
ATSC4s,-47.71911029486787
ATSC4v,-236.91421804040664
ATSC5Z,10.665748393021124
ATSC5c,0.07308543339687501
ATSC5d,-3.1322314049586777
ATSC5i,3.1987833068225706
ATSC5m,59.474071966942034
ATSC5p,1.0728474680561502
ATSC5s,-21.93245587184981
ATSC5v,306.6916137162198
ATSC6Z,-36.72359963269054
ATSC6c,-0.08007707959583993
ATSC6d,0.5289256198347112
ATSC6i,22.20639017105697
ATSC6m,-172.70452195867756
ATSC6p,0.7464931879770638
ATSC6s,-5.829099071523319
ATSC6v,-29.237472665544637
ATSC7Z,-25.376492194674015
ATSC7c,0.04885161907287541
ATSC7d,-1.2148760330578505
ATSC7i,24.572886390146707
ATSC7m,-123.95234073553715
ATSC7p,1.1388239533626834
ATSC7s,-8.633506785021938
ATSC7v,-41.27612697833571
ATSC8Z,32.03122130394858
ATSC8c,0.012298999692245493
ATSC8d,-5.776859504132231
ATSC8i,-4.7583828942043525
ATSC8m,146.09307339669405
ATSC8p,-0.8857385957046048
ATSC8s,6.2725232119171626
ATSC8v,-40.24093190124957
AXp-0d,0.7129120324595233
AXp-1d,0.4416685558263277
AXp-2d,0.29127931925627504
AXp-3d,0.18318569147580377
AXp-4d,0.11624873612476036
AXp-5d,0.0751716547930523
AXp-6d,0.04811083253474766
AXp-7d,0.03164468389070141
GATS1Z,0.5819295090122841
GATS1c,1.3107052132536292
GATS1d,0.8089440993788821
GATS1i,0.8574257078538114
GATS1m,0.5877318562187354
GATS1p,0.8074494620903463
GATS1s,0.6275127182730649
GATS1v,0.7693469484804875
GATS2Z,0.6705360597672411
GATS2c,0.7397876117396678
GATS2d,1.2186795491143319
GATS2i,1.211919029432779
GATS2m,0.681686098159857
GATS2p,1.066034351674613
GATS2s,0.3731953801732435
GATS2v,0.9929338778449254
GATS3Z,0.9183277918721734
GATS3c,0.6582011604363156
GATS3d,1.035294117647059
GATS3i,1.23453862263146
GATS3m,0.926105030702998
GATS3p,1.1679814865168527
GATS3s,0.5808115835362058
GATS3v,1.1140815746131463
GATS4Z,1.1494587670679852
GATS4c,0.9503999429710078
GATS4d,0.8837721984078385
GATS4i,1.245876021331518
GATS4m,1.1453723191031404
GATS4p,1.05537367122811
GATS4s,1.11589556588811
GATS4v,1.0642089378541186
GATS5Z,1.0174641168998384
GATS5c,0.8775226784919258
GATS5d,1.073772791023843
GATS5i,0.999580947337652
GATS5m,1.0134283751642414
GATS5p,0.8305177320288637
GATS5s,0.9338849389922071
GATS5v,0.8567515009233474
GATS6Z,1.0781283314290087
GATS6c,1.0238549890456072
GATS6d,0.9213842058562557
GATS6i,0.7868278230419353
GATS6m,1.075223696127388
GATS6p,0.8190112443987655
GATS6s,1.009555891654063
GATS6v,0.9049894024694262
GATS7Z,1.0772556519788934
GATS7c,0.9310273055997303
GATS7d,0.9609706774519718
GATS7i,0.6387221228913711
GATS7m,1.0780101007834588
GATS7p,0.8319015568246041
GATS7s,1.1441457573247982
GATS7v,0.9713688388131784
GATS8Z,0.8199766871076809
GATS8c,0.7090022087570119
GATS8d,1.22021151586369
GATS8i,0.978759775187796
GATS8m,0.8345695212938734
GATS8p,1.2000002408707957
GATS8s,0.5081809432146295
GATS8v,1.1701306597569479
MATS1Z,0.032773334353832576
MATS1c,-0.43510155327959266
MATS1d,0.17105590062111808
MATS1i,0.26391862379107944
MATS1m,0.031206977555533647
MATS1p,0.12658303158851666
MATS1s,-0.08326086209267147
MATS1v,0.03848718608053088
MATS2Z,-0.0010715242432360332
MATS2c,0.06010650287390881
MATS2d,-0.1763285024154589
MATS2i,-0.1448400150534541
MATS2m,-0.007514904998283099
MATS2p,-0.10964519760644181
MATS2s,0.2507485830392472
MATS2v,-0.13624097482004913
MATS3Z,-0.060742030538440926
MATS3c,0.017757860679523233
MATS3d,-0.08286445012787721
MATS3i,-0.22253137085112126
MATS3m,-0.06248753019529266
MATS3p,-0.19339286451292242
MATS3s,0.02460873365226749
MATS3v,-0.13424244474945576
MATS4Z,-0.14550091871884938
MATS4c,-0.10900645401971581
MATS4d,0.03398652786282913
MATS4i,-0.27393882604492376
MATS4m,-0.14088970570319181
MATS4p,-0.10136627104370285
MATS4s,-0.1981248051349483
MATS4v,-0.081304292445387
MATS5Z,0.025092246139488267
MATS5c,0.04583048599765468
MATS5d,-0.0797335203366059
MATS5i,0.030450936715173734
MATS5m,0.02970675253056195
MATS5p,0.0836316634063579
MATS5s,-0.10427985966655283
MATS5v,0.1205288213289194
MATS6Z,-0.109317340651771
MATS6c,-0.06353711212882047
MATS6d,0.017036379769299042
MATS6i,0.26747882789162286
MATS6m,-0.1091507747739779
MATS6p,0.07362990034931143
MATS6s,-0.035067937184498466
MATS6v,-0.014538662238637997
MATS7Z,-0.0860801525053109
MATS7c,0.04416984058658909
MATS7d,-0.044590495449949426
MATS7i,0.337283613794822
MATS7m,-0.08926998683791318
MATS7p,0.1280007697775162
MATS7s,-0.059186634062269185
MATS7v,-0.023388974620575778
MATS8Z,0.12627334004242657
MATS8c,0.012923596559534636
MATS8d,-0.24641598119858993
MATS8i,-0.07590409154625714
MATS8m,0.12227765329525477
MATS8p,-0.11569864932114701
MATS8s,0.04997415004031953
MATS8v,-0.026500068949251058
MAXaaN,3.9807194822373395
MAXsOH,9.012789437281473
MINaaN,3.9416628873771735
MINsOH,9.012789437281473
NddssS,0
NdssSe,0
NdsssP,0
NsAsH2,0
NsGeH3,0
NsPbH3,0
NsSiH3,0
NsSnH3,0
NssAsH,0
NssCH2,0
NssNH2,0
NsssAs,0
NsssCH,0
NsssNH,0
NssssB,0
NssssC,0
NssssN,0
Radius,6
SM1_Dt,0.0
SddssS,0
SdssSe,0
SdsssP,0
SpAD_A,29.650155533828688
SpAD_D,228.9657890710488
SsAsH2,0
SsGeH3,0
SsPbH3,0
SsSiH3,0
SsSnH3,0
SssAsH,0
SssCH2,0
SssNH2,0
SsssAs,0
SsssCH,0
SsssNH,0
SssssB,0
SssssC,0
SssssN,0
TMPC10,684
TMWC10,122.26358292538157
TSRW10,70.85149367387801
VE1_Dt,4.752240415356628
VE2_Dt,0.20661914849376642
VE3_Dt,2.3915252961728957
VR1_Dt,127.23223949556119
VR2_Dt,5.531836499807008
VR3_Dt,5.678923196880578
Xc-3dv,0.5310397325550327
Xc-4dv,0.0
Xc-5dv,0.0688347111016799
Xc-6dv,0.0
Xch-3d,0.0
Xch-4d,0.0
Xch-5d,0.11785113019775792
Xch-6d,0.30274943015462097
Xch-7d,0.4241838895256699
Xp-0dv,11.67946785864342
Xp-1dv,6.607659354652226
Xp-2dv,4.758342444908352
Xp-3dv,3.236330401830871
Xp-4dv,2.1045043939023453
Xp-5dv,1.3632491710996677
Xp-6dv,0.7057339084461677
Xp-7dv,0.40246726100910707
Xpc-4d,3.8367418002069646
Xpc-5d,4.897546152570101
Xpc-6d,7.133512347288845
n3Ring,0
n4Ring,0
n5Ring,1
n6Ring,2
n7Ring,0
n8Ring,0
n9Ring,0
nARing,0
nBonds,35
nFRing,0
nHBAcc,6
nHBDon,1
nHRing,1
nSpiro,0
naRing,3
piPC10,7.711353123387001
AATS0dv,12.545454545454545
AATS0pe,6.976918181818182
AATS0se,8.318357212121212
AATS1dv,11.228571428571428
AATS1pe,6.958454285714287
AATS1se,8.158093828571428
AATS2dv,10.425925925925926
AATS2pe,6.856107407407406
AATS2se,8.090247333333334
AATS3dv,7.367647058823529
AATS3pe,6.603992647058824
AATS3se,7.935006235294119
AATS4dv,7.0
AATS4pe,6.748429577464789
AATS4se,8.155376169014085
AATS5dv,7.612903225806452
AATS5pe,6.806827419354838
AATS5se,8.21211329032258
AATS6dv,8.510204081632653
AATS6pe,7.035767346938776
AATS6se,8.408088163265305
AATS7dv,8.581395348837209
AATS7pe,6.94030465116279
AATS7se,8.334336372093023
AATS8dv,6.1891891891891895
AATS8pe,6.233918918918918
AATS8se,7.613994378378379
AATSC0Z,6.85583103764922
AATSC0c,0.025720811970293012
AATSC0d,0.6336088154269972
AATSC0i,1.6943084419662708
AATSC0m,32.290948809917346
AATSC0p,0.20690717744285583
AATSC0s,3.3923069074584227
AATSC0v,41.041129220102036
AATSC1Z,0.22468844287026082
AATSC1c,-0.011191165239886829
AATSC1d,0.10838252656434479
AATSC1i,0.4471595522813462
AATSC1m,1.0077029147579766
AATSC1p,0.026190937778139845
AATSC1s,-0.28244639759791257
AATSC1v,1.5795575772491801
AATSC2Z,-0.007346189164371188
AATSC2c,0.001545988058611685
AATSC2d,-0.11172329354147532
AATSC2i,-0.245403660239589
AATSC2m,-0.24266341261095153
AATSC2p,-0.02268637835691305
AATSC2s,0.85061615027945
AATSC2v,-5.591483452662303
AATSC3Z,-0.4164370982552801
AATSC3c,0.0004567465955326768
AATSC3d,-0.05250364608653377
AATSC3i,-0.3770367802353817
AATSC3m,-2.01778163879436
AATSC3p,-0.04001437173395742
AATSC3s,0.08348037715239154
AATSC3v,-5.5094615217848215
AATSC4Z,-0.997529714559164
AATSC4c,-0.002803734507389501
AATSC4d,0.0215341636596438
AATSC4i,-0.4641368655502441
AATSC4m,-4.549462274706087
AATSC4p,-0.020973409029560047
AATSC4s,-0.672100144998139
AATSC4v,-3.3368199724000935
AATSC5Z,0.17202819988743748
AATSC5c,0.0011787973128528227
AATSC5d,-0.050519861370301254
AATSC5i,0.051593279142299525
AATSC5m,0.9592592252732586
AATSC5p,0.017303991420260487
