DLiP-ID,C001I8
DLiP-Mol-ID,32411
Vendor-ID,
Standard Inchi(RDKit),"InChI=1S/C16H13FN2O/c1-10-5-6-13(16(20)7-10)15-9-14(18-19-15)11-3-2-4-12(17)8-11/h2-9,20H,1H3,(H,18,19)"
Standard Inchi Key(RDKit),IJZJAZUPUBWDBK-UHFFFAOYSA-N
Canonical SMILES(RDKit),Cc1ccc(-c2cc(-c3cccc(F)c3)[nH]n2)c(O)c1
SMILES(SDF),
MW(SDF),
MW(RDKit),268.291
MW Monoisotopic(RDKit),268.101191256
MolLogP(RDKit),3.89682
XLogP(SDF),
XLogP(CDK),4.795
ALogP(SDF),
Num H Acceptors(SDF),
nHAcceptors(SDF),
HBA(RDKit),2
HBA Lipinski(RDKit),3
Num H Donors(SDF),
nHDonors(SDF),
HBD(RDKit),2
HBD Lipinski(RDKit),2
PSA(SDF),
PSA(RDKit),48.91
RO3 Pass,
Num RO5 Violations,0
Num Lipinski RO5 Violations,0
nBonds(SDF),
nRigidBonds(SDF),
nRotatableBonds(SDF),
nRotatableBonds(RDKit),2
nRings(SDF),
nRings(RDKit),3
Aromatic Rings(RDKit),3
nAtoms(SDF),
Heavy Atoms(RDKit),20
QED Weighted(RDKit),0.740234324569923
Molecular Formula(SDF),
PPI Type(SDF),
PDB ID(SDF),
Receptor Chain(SDF),
Protein Name Receptor(SDF),
Peptide Chain(SDF),
Protein Name Peptide(SDF),
ELM ID(SDF),
Motif Sequence(SDF),
Physical Form Apperance(SDF),
Quantity of Sample mg(SDF),
Box Num(SDF),
Box Position(SDF),
fCsp3(SDF),
nCarbons(SDF),
nHetAtoms(SDF),
nHalide(SDF),
Year(SDF),
No(SDF),
Target Pref Name,Menin/Histone-lysine N-methyltransferase MLL
Common Target Pref Name,MENIN/MLL
RDKit Descriptors
Ipc,55909.2355368932
qed,0.740234324569923
Chi0,14.11251969619286
Chi1,9.631030293135234
TPSA,48.91
Chi0n,10.891193817526151
Chi0v,10.891193817526151
Chi1n,6.246553975702681
Chi1v,6.246553975702681
Chi2n,4.6978106413407525
Chi2v,4.6978106413407525
Chi3n,3.1426705609958425
Chi3v,3.1426705609958425
Chi4n,2.121866812812896
Chi4v,2.121866812812896
MolMR,75.8195
MolWt,268.291
fr_SH,0
Kappa1,12.41566601807743
Kappa2,4.8106281259917125
Kappa3,2.276121879294999
fr_ArN,0
fr_COO,0
fr_C_O,0
fr_C_S,0
fr_NH0,1
fr_NH1,1
fr_NH2,0
fr_N_O,0
fr_azo,0
BertzCT,764.6733687829818
MolLogP,3.8968200000000017
NOCount,3
fr_Ar_N,2
fr_COO2,0
fr_urea,0
BalabanJ,2.017488877793082
SMR_VSA1,9.496942442515525
SMR_VSA2,0.0
SMR_VSA3,10.197363616602075
SMR_VSA4,0.0
SMR_VSA5,6.923737199690624
SMR_VSA6,0.0
SMR_VSA7,59.91160888043577
SMR_VSA8,0.0
SMR_VSA9,28.264270806374817
fr_Al_OH,0
fr_Ar_NH,1
fr_Ar_OH,1
fr_HOCCN,0
fr_Imine,0
fr_amide,0
fr_azide,0
fr_diazo,0
fr_ester,0
fr_ether,0
fr_furan,0
fr_imide,0
fr_nitro,0
fr_oxime,0
fr_quatN,0
LabuteASA,115.26756477150941
NHOHCount,2
PEOE_VSA1,5.106527394840706
PEOE_VSA2,5.098681808301038
PEOE_VSA3,4.39041504767482
PEOE_VSA4,5.098681808301038
PEOE_VSA5,0.0
PEOE_VSA6,18.19910120538483
PEOE_VSA7,42.81902403369567
PEOE_VSA8,11.126902983393991
PEOE_VSA9,11.387855989696922
RingCount,3
SMR_VSA10,0.0
fr_Al_COO,0
fr_Ar_COO,0
fr_ketone,0
fr_lactam,0
fr_phenol,1
ExactMolWt,268.101191256
NumHDonors,2
PEOE_VSA10,11.5667326743298
PEOE_VSA11,0.0
PEOE_VSA12,0.0
PEOE_VSA13,0.0
PEOE_VSA14,0.0
SlogP_VSA1,0.0
SlogP_VSA2,15.303891011442781
SlogP_VSA3,0.0
SlogP_VSA4,12.740958040736519
SlogP_VSA5,5.563451491696996
SlogP_VSA6,48.53093654769288
SlogP_VSA7,0.0
SlogP_VSA8,22.514758973090913
SlogP_VSA9,0.0
fr_amidine,0
fr_aniline,0
fr_benzene,2
fr_epoxide,0
fr_guanido,0
fr_halogen,1
fr_hdrzine,0
fr_hdrzone,0
fr_isocyan,0
fr_lactone,0
fr_methoxy,0
fr_nitrile,0
fr_nitroso,0
fr_oxazole,0
fr_sulfide,0
fr_sulfone,0
EState_VSA1,0.0
EState_VSA2,11.5667326743298
EState_VSA3,16.95130748139392
EState_VSA4,11.126902983393991
EState_VSA5,12.13273413692322
EState_VSA6,24.26546827384644
EState_VSA7,19.056471336613843
EState_VSA8,10.197363616602075
EState_VSA9,0.0
SlogP_VSA10,4.39041504767482
SlogP_VSA11,5.749511833283905
