DLiP-ID,T0011Q
DLiP-Mol-ID,16868
Vendor-ID,
Standard Inchi(RDKit),"InChI=1S/C18H14F2N2O3/c19-11-5-6-14(20)13(8-11)17(23)22-16(18(24)25)7-10-9-21-15-4-2-1-3-12(10)15/h1-6,8-9,16,21H,7H2,(H,22,23)(H,24,25)/t16-/m0/s1"
Standard Inchi Key(RDKit),CZBKPGBZMXDZLB-INIZCTEOSA-N
Canonical SMILES(RDKit),O=C(N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O)c1cc(F)ccc1F
SMILES(SDF),
MW(SDF),
MW(RDKit),344.317
MW Monoisotopic(RDKit),344.097248748
MolLogP(RDKit),2.8718
XLogP(SDF),
XLogP(CDK),3.21
ALogP(SDF),
Num H Acceptors(SDF),
nHAcceptors(SDF),
HBA(RDKit),2
HBA Lipinski(RDKit),5
Num H Donors(SDF),
nHDonors(SDF),
HBD(RDKit),3
HBD Lipinski(RDKit),3
PSA(SDF),
PSA(RDKit),82.19
RO3 Pass,
Num RO5 Violations,0
Num Lipinski RO5 Violations,0
nBonds(SDF),
nRigidBonds(SDF),
nRotatableBonds(SDF),
nRotatableBonds(RDKit),5
nRings(SDF),
nRings(RDKit),3
Aromatic Rings(RDKit),3
nAtoms(SDF),
Heavy Atoms(RDKit),25
QED Weighted(RDKit),0.66555166378202
Molecular Formula(SDF),
PPI Type(SDF),
PDB ID(SDF),
Receptor Chain(SDF),
Protein Name Receptor(SDF),
Peptide Chain(SDF),
Protein Name Peptide(SDF),
ELM ID(SDF),
Motif Sequence(SDF),
Physical Form Apperance(SDF),
Quantity of Sample mg(SDF),
Box Num(SDF),
Box Position(SDF),
fCsp3(SDF),
nCarbons(SDF),
nHetAtoms(SDF),
nHalide(SDF),
Year(SDF),
No(SDF),
Target Pref Name,Integrins
Common Target Pref Name,Integrins
RDKit Descriptors
Ipc,532303.6567228513
qed,0.6655516637820196
Chi0,17.97432701575866
Chi1,11.952397498181154
TPSA,82.19
Chi0n,12.92289832633932
Chi0v,12.92289832633932
Chi1n,7.491705921561669
Chi1v,7.491705921561669
Chi2n,5.552074930710827
Chi2v,5.552074930710827
Chi3n,3.875410771905065
Chi3v,3.875410771905065
Chi4n,2.627986994951824
Chi4v,2.627986994951824
MolMR,87.25070000000002
MolWt,344.31700000000006
fr_SH,0
Kappa1,16.631264146178772
Kappa2,6.721078415843811
Kappa3,3.496915534836105
fr_ArN,0
fr_COO,1
fr_C_O,2
fr_C_S,0
fr_NH0,0
fr_NH1,2
fr_NH2,0
fr_N_O,0
fr_azo,0
BertzCT,952.3991031469121
MolLogP,2.8718000000000004
NOCount,5
fr_Ar_N,1
fr_COO2,1
fr_urea,0
BalabanJ,1.830792699086802
SMR_VSA1,23.47643185833399
SMR_VSA2,0.0
SMR_VSA3,10.30076712495354
SMR_VSA4,0.0
SMR_VSA5,12.462662452073971
SMR_VSA6,0.0
SMR_VSA7,71.42275771633012
SMR_VSA8,0.0
SMR_VSA9,0.0
fr_Al_OH,0
fr_Ar_NH,1
fr_Ar_OH,0
fr_HOCCN,0
fr_Imine,0
fr_amide,1
fr_azide,0
fr_diazo,0
fr_ester,0
fr_ether,0
fr_furan,0
fr_imide,0
fr_nitro,0
fr_oxime,0
fr_quatN,0
LabuteASA,140.837301677641
NHOHCount,3
PEOE_VSA1,15.407294519794245
PEOE_VSA2,4.794537184071822
PEOE_VSA3,13.575367279421462
PEOE_VSA4,0.0
PEOE_VSA5,0.0
PEOE_VSA6,18.19910120538483
PEOE_VSA7,29.828919765543436
PEOE_VSA8,23.520590126620142
PEOE_VSA9,5.563451491696996
RingCount,3
SMR_VSA10,22.779409949384416
fr_Al_COO,1
fr_Ar_COO,0
fr_ketone,0
fr_lactam,0
fr_phenol,0
ExactMolWt,344.097248748
NumHDonors,3
PEOE_VSA10,17.67628251123975
PEOE_VSA11,0.0
PEOE_VSA12,0.0
PEOE_VSA13,5.907179729351506
PEOE_VSA14,5.969305287951849
SlogP_VSA1,5.316788604006331
SlogP_VSA2,28.008831762239225
SlogP_VSA3,11.21535880699783
SlogP_VSA4,11.63444168209179
SlogP_VSA5,15.921440167465814
SlogP_VSA6,48.661413050844345
SlogP_VSA7,0.0
SlogP_VSA8,10.902924932081056
SlogP_VSA9,0.0
fr_amidine,0
fr_aniline,0
fr_benzene,2
fr_epoxide,0
fr_guanido,0
fr_halogen,2
fr_hdrzine,0
fr_hdrzone,0
fr_isocyan,0
fr_lactone,0
fr_methoxy,0
fr_nitrile,0
fr_nitroso,0
fr_oxazole,0
fr_sulfide,0
fr_sulfone,0
EState_VSA1,35.1162190202401
EState_VSA2,6.4208216229260096
EState_VSA3,5.563451491696996
EState_VSA4,29.102026137465884
EState_VSA5,0.0
EState_VSA6,6.196843571613076
EState_VSA7,24.26546827384644
EState_VSA8,10.30076712495354
EState_VSA9,0.0
SlogP_VSA10,8.78083009534964
SlogP_VSA11,0.0
SlogP_VSA12,0.0
VSA_EState1,0.0
VSA_EState2,0.0
VSA_EState3,0.0
VSA_EState4,0.0
VSA_EState5,0.0
VSA_EState6,0.0
VSA_EState7,0.0
VSA_EState8,26.893306939127818
VSA_EState9,46.273359727538846
fr_aldehyde,0
fr_barbitur,0
fr_bicyclic,1
fr_priamide,0
fr_pyridine,0
fr_thiazole,0
fr_thiocyan,0
EState_VSA10,23.47643185833399
EState_VSA11,0.0
FractionCSP3,0.1111111111111111
VSA_EState10,0.0
fr_C_O_noCOO,1
fr_Nhpyrrole,1
fr_imidazole,0
fr_phos_acid,0
fr_piperdine,0
fr_piperzine,0
fr_sulfonamd,0
fr_tetrazole,0
fr_thiophene,0
HallKierAlpha,-3.219999999999999
NumHAcceptors,2
fr_morpholine,0
fr_nitro_arom,0
fr_phos_ester,0
HeavyAtomCount,25
HeavyAtomMolWt,330.205
MaxEStateIndex,13.677230578998255
MinEStateIndex,-1.2829875283446717
NumHeteroatoms,7
fr_aryl_methyl,0
fr_isothiocyan,0
fr_Al_OH_noTert,0
fr_alkyl_halide,0
fr_allylic_oxid,0
fr_prisulfonamd,0
FpDensityMorgan1,1.16
FpDensityMorgan2,1.92
FpDensityMorgan3,2.68
MaxPartialCharge,0.32605733107994883
MinPartialCharge,-0.47970851472273585
NumAromaticRings,3
fr_unbrch_alkane,0
MaxAbsEStateIndex,13.677230578998255
MinAbsEStateIndex,0.0020053854875288213
NumAliphaticRings,0
NumRotatableBonds,5
NumSaturatedRings,0
fr_Ndealkylation1,0
fr_Ndealkylation2,0
fr_benzodiazepine,0
fr_ketone_Topliss,0
fr_term_acetylene,0
fr_alkyl_carbamate,0
fr_dihydropyridine,0
MaxAbsPartialCharge,0.47970851472273585
MinAbsPartialCharge,0.32605733107994883
NumRadicalElectrons,0
NumValenceElectrons,128
fr_para_hydroxylation,1
NumAromaticCarbocycles,2
fr_nitro_arom_nonortho,0
fr_phenol_noOrthoHbond,0
NumAliphaticCarbocycles,0
NumAromaticHeterocycles,1
NumSaturatedCarbocycles,0
NumAliphaticHeterocycles,0
NumSaturatedHeterocycles,0
Mordred Descriptors
MW,344.0972487480004
MZ,0.7606837606837609
Mi,1.1336209150505394
Mm,0.7350480145336858
Mp,0.6926931060955016
Mv,0.6858007275308312
SZ,29.666666666666675
Si,44.21121568697104
Sm,28.666872566813748
Sp,27.015031137724563
Sv,26.746228373702415
nB,0
nC,18
nF,2
nH,14
nI,0
nN,2
nO,3
nP,0
nS,0
nX,2
ABC,19.43663151814328
AMW,8.823006378153858
IC0,1.7695943615050294
IC1,3.787802937924641
IC2,4.576389796954474
IC3,5.1315560650160945
IC4,5.234120167580197
IC5,5.234120167580197
MID,50.57070102773964
Mpe,1.016189039718451
Mse,1.0370889125441205
NdO,2
NdS,0
NsF,2
NsI,0
NtN,0
SMR,87.25070000000002
SdO,23.623467419375157
SdS,0
Spe,39.63137254901959
SsF,26.893306939127818
SsI,0
Sse,40.4464675892207
StN,0
fMF,0.48717948717948717
nBr,0
nCl,0
AMID,2.0228280411095856
BIC0,0.31354348906180457
BIC1,0.6711373944621775
BIC2,0.8108622266537839
BIC3,0.9092287068393431
BIC4,0.9274014063404259
BIC5,0.9274014063404259
CIC0,3.5158078573572196
CIC1,1.4975992809376075
CIC2,0.7090124219077749
CIC3,0.1538461538461542
CIC4,0.05128205128205199
CIC5,0.05128205128205199
GGI1,5.5
GGI2,3.333333333333335
GGI3,1.9791666666666665
GGI4,1.3505555555555557
GGI5,0.8230555555555555
GGI6,0.6433560090702947
GGI7,0.44706632653061223
GGI8,0.2695971907281431
GGI9,0.15938271604938276
JGI1,0.2037037037037037
JGI2,0.08771929824561406
JGI3,0.05208333333333333
JGI4,0.03972222222222223
JGI5,0.02494107744107744
JGI6,0.02010487528344671
JGI7,0.014421494404213295
JGI8,0.010783887629125723
JGI9,0.00838856400259909
MIC0,18.52593724417891
MIC1,36.78925460020449
MIC2,43.897157422101394
MIC3,46.507841943384435
MIC4,46.61122655876905
MIC5,46.61122655876905
MPC2,38
MPC3,49
MPC4,62
MPC5,74
MPC6,71
MPC7,77
MPC8,79
MPC9,72
Mare,1.0322051282051286
NaaN,0
NaaO,0
NaaS,0
NdNH,0
NdSe,0
NddC,0
NdsN,0
NsBr,0
NsCl,0
NsLi,0
NsOH,1
NsSH,0
NssO,0
NssS,0
NtCH,0
NtsC,0
RNCG,0.1998946041000807
RPCG,0.1358681347314143
SIC0,0.3348078893957776
SIC1,0.7166536776343986
SIC2,0.8658545948731222
SIC3,0.9708922523820199
SIC4,0.9902974174606732
SIC5,0.9902974174606732
SaaN,0
SaaO,0
SaaS,0
Sare,40.256000000000014
SdNH,0
SdSe,0
SddC,0
SdsN,0
SsBr,0
SsCl,0
SsLi,0
SsOH,9.37107851473923
SsSH,0
SssO,0
SssS,0
StCH,0
StsC,0
TIC0,69.01418009869614
TIC1,147.724314579061
TIC2,178.47920208122449
TIC3,200.1306865356277
TIC4,204.13068653562766
TIC5,204.13068653562766
Vabc,286.8860055617986
WPol,38
apol,45.11510199999999
bpol,19.146897999999997
nRot,5
ABCGG,16.407875093273926
ATS0Z,1114.0
ATS0d,144.0
ATS0i,6457.087440666986
ATS0m,4493.153823299543
ATS0p,61.39489066788601
ATS0s,346.75
ATS0v,9548.365342221696
ATS1Z,1156.0
ATS1d,180.0
ATS1i,6054.148171815649
ATS1m,4480.121166670401
ATS1p,77.67729999600002
ATS1s,165.16666666666669
ATS1v,11881.236667889734
ATS2Z,1731.0
ATS2d,271.0
ATS2i,10087.757491734747
ATS2m,6640.858953340799
ATS2p,115.29459356484897
ATS2s,299.1944444444444
ATS2v,17304.463653313494
ATS3Z,1886.0
ATS3d,296.0
ATS3i,14391.272891002289
ATS3m,7028.761728452799
ATS3p,126.78315972579199
ATS3s,376.47222222222223
ATS3v,18699.316248987147
ATS4Z,1807.0
ATS4d,272.0
ATS4i,15131.929318729242
ATS4m,6633.090573201598
ATS4p,116.84832685464102
ATS4s,436.6111111111111
ATS4v,17277.19621679065
ATS5Z,1753.0
ATS5d,248.0
ATS5i,14026.231714066887
ATS5m,6587.64329882977
ATS5p,105.77515642173499
ATS5s,506.4166666666667
ATS5v,15627.069769119737
ATS6Z,1624.0
ATS6d,234.0
ATS6i,12836.162364554086
ATS6m,6052.972204356801
ATS6p,101.49370115418799
ATS6s,354.27777777777777
ATS6v,15265.665672674208
ATS7Z,1641.0
ATS7d,212.0
ATS7i,12772.86206202869
ATS7m,6140.357901375999
ATS7p,94.336018678339
ATS7s,463.6666666666667
ATS7v,14541.107408309628
ATS8Z,1331.0
ATS8d,176.0
ATS8i,10795.467360470042
ATS8m,4952.875319376
ATS8p,80.14552332464102
ATS8s,398.7222222222221
ATS8v,12178.918508166113
C1SP1,0
C1SP2,3
C1SP3,0
C2SP1,0
C2SP2,10
C2SP3,2
C3SP2,3
C3SP3,0
C4SP3,0
FCSP3,0.1111111111111111
GGI10,0.09019691868176717
JGI10,0.006442637048697655
JGT10,0.46831109331403326
Kier1,19.753086419753085
Kier2,8.79224376731302
Kier3,4.837984173261141
MAXdO,12.135741606827917
MAXsF,13.677230578998255
MID_C,37.75958191419645
MID_N,4.078877507952162
