DLiP-ID,J0005H
DLiP-Mol-ID,26911
Vendor-ID,
Standard Inchi(RDKit),"InChI=1S/C26H37N3O3/c1-5-9-20(2)28-16-14-22(15-17-28)29(19-21-10-7-6-8-11-21)26(30)27-24-13-12-23(31-3)18-25(24)32-4/h6-8,10-13,18,20,22H,5,9,14-17,19H2,1-4H3,(H,27,30)"
Standard Inchi Key(RDKit),QUFAZDUAIMRTIW-UHFFFAOYSA-N
Canonical SMILES(RDKit),CCCC(C)N1CCC(N(Cc2ccccc2)C(=O)Nc2ccc(OC)cc2OC)CC1
SMILES(SDF),
MW(SDF),
MW(RDKit),439.6
MW Monoisotopic(RDKit),439.283492044
MolLogP(RDKit),5.39090000000001
XLogP(SDF),
XLogP(CDK),4.804
ALogP(SDF),
Num H Acceptors(SDF),
nHAcceptors(SDF),
HBA(RDKit),4
HBA Lipinski(RDKit),6
Num H Donors(SDF),
nHDonors(SDF),
HBD(RDKit),1
HBD Lipinski(RDKit),1
PSA(SDF),
PSA(RDKit),54.04
RO3 Pass,
Num RO5 Violations,1
Num Lipinski RO5 Violations,1
nBonds(SDF),
nRigidBonds(SDF),
nRotatableBonds(SDF),
nRotatableBonds(RDKit),9
nRings(SDF),
nRings(RDKit),3
Aromatic Rings(RDKit),2
nAtoms(SDF),
Heavy Atoms(RDKit),32
QED Weighted(RDKit),0.569066811293558
Molecular Formula(SDF),
PPI Type(SDF),
PDB ID(SDF),
Receptor Chain(SDF),
Protein Name Receptor(SDF),
Peptide Chain(SDF),
Protein Name Peptide(SDF),
ELM ID(SDF),
Motif Sequence(SDF),
Physical Form Apperance(SDF),
Quantity of Sample mg(SDF),
Box Num(SDF),
Box Position(SDF),
fCsp3(SDF),
nCarbons(SDF),
nHetAtoms(SDF),
nHalide(SDF),
Year(SDF),
No(SDF),
Target Pref Name,DCN1/UBE2M
Common Target Pref Name,DCN1/UBE2M
RDKit Descriptors
Ipc,16378641.364613224
qed,0.5690668112935583
Chi0,22.924074484064487
Chi1,15.549575153157901
TPSA,54.040000000000006
Chi0n,19.842422222593598
Chi0v,19.842422222593598
Chi1n,11.629029678514915
Chi1v,11.629029678514915
Chi2n,8.514705584665665
Chi2v,8.514705584665665
Chi3n,6.376542047947452
Chi3v,6.376542047947452
Chi4n,4.474260481332174
Chi4v,4.474260481332174
MolMR,129.51470000000006
MolWt,439.60000000000025
fr_SH,0
Kappa1,23.923161765405222
Kappa2,11.766074359246876
Kappa3,6.16064741932207
fr_ArN,0
fr_COO,0
fr_C_O,1
fr_C_S,0
fr_NH0,2
fr_NH1,1
fr_NH2,0
fr_N_O,0
fr_azo,0
BertzCT,850.6505371824728
MolLogP,5.390900000000006
NOCount,6
fr_Ar_N,0
fr_COO2,0
fr_urea,1
BalabanJ,1.751540542645677
SMR_VSA1,14.268263091671919
SMR_VSA2,0.0
SMR_VSA3,9.799819461700956
SMR_VSA4,0.0
SMR_VSA5,58.159198955293775
SMR_VSA6,32.625896498386545
SMR_VSA7,54.09438803938988
SMR_VSA8,0.0
SMR_VSA9,11.49902366656781
fr_Al_OH,0
fr_Ar_NH,0
fr_Ar_OH,0
fr_HOCCN,0
fr_Imine,0
fr_amide,2
fr_azide,0
