DLiP-ID,T002X8
DLiP-Mol-ID,19419
Vendor-ID,
Standard Inchi(RDKit),"InChI=1S/C22H32N4O4/c27-20(25-19(14-21(28)29)18-3-1-8-24-15-18)13-17-4-2-11-26(22(17)30)12-7-16-5-9-23-10-6-16/h1,3,8,15-17,19,23H,2,4-7,9-14H2,(H,25,27)(H,28,29)/t17-,19+/m1/s1"
Standard Inchi Key(RDKit),JPXXAQAAXBCQPT-MJGOQNOKSA-N
Canonical SMILES(RDKit),O=C(O)C[C@H](NC(=O)C[C@H]1CCCN(CCC2CCNCC2)C1=O)c1cccnc1
SMILES(SDF),
MW(SDF),
MW(RDKit),416.522
MW Monoisotopic(RDKit),416.242355504
MolLogP(RDKit),1.732
XLogP(SDF),
XLogP(CDK),0.199
ALogP(SDF),
Num H Acceptors(SDF),
nHAcceptors(SDF),
HBA(RDKit),5
HBA Lipinski(RDKit),8
Num H Donors(SDF),
nHDonors(SDF),
HBD(RDKit),3
HBD Lipinski(RDKit),3
PSA(SDF),
PSA(RDKit),111.63
RO3 Pass,
Num RO5 Violations,0
Num Lipinski RO5 Violations,0
nBonds(SDF),
nRigidBonds(SDF),
nRotatableBonds(SDF),
nRotatableBonds(RDKit),9
nRings(SDF),
nRings(RDKit),3
Aromatic Rings(RDKit),1
nAtoms(SDF),
Heavy Atoms(RDKit),30
QED Weighted(RDKit),0.565311207641658
Molecular Formula(SDF),
PPI Type(SDF),
PDB ID(SDF),
Receptor Chain(SDF),
Protein Name Receptor(SDF),
Peptide Chain(SDF),
Protein Name Peptide(SDF),
ELM ID(SDF),
Motif Sequence(SDF),
Physical Form Apperance(SDF),
Quantity of Sample mg(SDF),
Box Num(SDF),
Box Position(SDF),
fCsp3(SDF),
nCarbons(SDF),
nHetAtoms(SDF),
nHalide(SDF),
Year(SDF),
No(SDF),
Target Pref Name,Integrins
Common Target Pref Name,Integrins
RDKit Descriptors
Ipc,5826203.897695817
qed,0.5653112076416581
Chi0,21.34672421487486
Chi1,14.524877143252588
TPSA,111.63000000000001
Chi0n,17.38601213527087
Chi0v,17.38601213527087
Chi1n,10.932184987520758
Chi1v,10.932184987520758
Chi2n,8.354933777297278
Chi2v,8.354933777297278
Chi3n,6.140063193096846
Chi3v,6.140063193096846
Chi4n,4.426556007299641
Chi4v,4.426556007299641
MolMR,111.50520000000004
MolWt,416.5220000000001
fr_SH,0
Kappa1,22.210726419459313
Kappa2,11.058621350948217
Kappa3,6.517484655446729
fr_ArN,0
fr_COO,1
fr_C_O,3
fr_C_S,0
fr_NH0,2
fr_NH1,2
fr_NH2,0
fr_N_O,0
fr_azo,0
BertzCT,721.1075347106854
MolLogP,1.7320000000000004
NOCount,8
fr_Ar_N,1
fr_COO2,1
fr_urea,0
BalabanJ,1.5217333479078203
SMR_VSA1,19.49013894705617
SMR_VSA2,0.0
SMR_VSA3,20.517465459810346
SMR_VSA4,11.835812092322787
SMR_VSA5,50.987592189630035
SMR_VSA6,26.1790256236503
SMR_VSA7,30.08987277184637
SMR_VSA8,0.0
SMR_VSA9,0.0
fr_Al_OH,0
fr_Ar_NH,0
fr_Ar_OH,0
fr_HOCCN,0
fr_Imine,0
fr_amide,2
fr_azide,0
fr_diazo,0
fr_ester,0
fr_ether,0
fr_furan,0
fr_imide,0
fr_nitro,0
fr_oxime,0
fr_quatN,0
LabuteASA,176.98176282787412
NHOHCount,3
PEOE_VSA1,20.640014333703846
PEOE_VSA2,19.367590073162674
PEOE_VSA3,0.0
PEOE_VSA4,0.0
PEOE_VSA5,0.0
PEOE_VSA6,6.06636706846161
PEOE_VSA7,62.74134553277519
PEOE_VSA8,37.82192762413871
PEOE_VSA9,12.462662452073971
RingCount,3
SMR_VSA10,17.78366474665486
fr_Al_COO,1
fr_Ar_COO,0
fr_ketone,0
fr_lactam,0
fr_phenol,0
ExactMolWt,416.242355504
NumHDonors,3
PEOE_VSA10,0.0
PEOE_VSA11,0.0
PEOE_VSA12,11.814359458703011
PEOE_VSA13,0.0
PEOE_VSA14,5.969305287951849
SlogP_VSA1,10.633577208012662
SlogP_VSA2,58.95310601694355
SlogP_VSA3,14.383611552215466
SlogP_VSA4,11.835812092322787
SlogP_VSA5,56.55104368132703
SlogP_VSA6,24.526421280149375
SlogP_VSA7,0.0
SlogP_VSA8,0.0
SlogP_VSA9,0.0
fr_amidine,0
fr_aniline,0
fr_benzene,0
fr_epoxide,0
fr_guanido,0
fr_halogen,0
fr_hdrzine,0
fr_hdrzone,0
fr_isocyan,0
fr_lactone,0
fr_methoxy,0
fr_nitrile,0
fr_nitroso,0
fr_oxazole,0
fr_sulfide,0
fr_sulfone,0
EState_VSA1,12.011146117099809
EState_VSA2,30.57390875071642
EState_VSA3,17.9021791607844
EState_VSA4,51.86231211535434
EState_VSA5,0.0
EState_VSA6,24.526421280149375
EState_VSA7,4.899909730850478
EState_VSA8,15.617555728959871
EState_VSA9,0.0
SlogP_VSA10,0.0
SlogP_VSA11,0.0
SlogP_VSA12,0.0
VSA_EState1,0.0
VSA_EState2,0.0
VSA_EState3,0.0
VSA_EState4,0.0
VSA_EState5,0.0
VSA_EState6,0.0
VSA_EState7,0.0
VSA_EState8,0.0
VSA_EState9,72.16666666666667
fr_aldehyde,0
fr_barbitur,0
fr_bicyclic,0
fr_priamide,0
fr_pyridine,1
fr_thiazole,0
fr_thiocyan,0
EState_VSA10,19.49013894705617
EState_VSA11,0.0
FractionCSP3,0.6363636363636364
VSA_EState10,0.0
fr_C_O_noCOO,2
fr_Nhpyrrole,0
fr_imidazole,0
fr_phos_acid,0
fr_piperdine,2
fr_piperzine,0
fr_sulfonamd,0
fr_tetrazole,0
fr_thiophene,0
HallKierAlpha,-2.48
NumHAcceptors,5
fr_morpholine,0
fr_nitro_arom,0
fr_phos_ester,0
HeavyAtomCount,30
HeavyAtomMolWt,384.2660000000002
MaxEStateIndex,12.896719428142138
MinEStateIndex,-0.9981632572397021
NumHeteroatoms,8
fr_aryl_methyl,0
fr_isothiocyan,0
fr_Al_OH_noTert,0
fr_alkyl_halide,0
fr_allylic_oxid,0
fr_prisulfonamd,0
FpDensityMorgan1,1.3
FpDensityMorgan2,2.1
FpDensityMorgan3,2.8
MaxPartialCharge,0.3052881684054156
MinPartialCharge,-0.48116459359523933
NumAromaticRings,1
fr_unbrch_alkane,0
MaxAbsEStateIndex,12.896719428142138
MinAbsEStateIndex,0.05694147875199507
NumAliphaticRings,2
NumRotatableBonds,9
NumSaturatedRings,2
fr_Ndealkylation1,0
fr_Ndealkylation2,1
fr_benzodiazepine,0
fr_ketone_Topliss,0
fr_term_acetylene,0
fr_alkyl_carbamate,0
fr_dihydropyridine,0
MaxAbsPartialCharge,0.48116459359523933
MinAbsPartialCharge,0.3052881684054156
NumRadicalElectrons,0
NumValenceElectrons,164
fr_para_hydroxylation,0
NumAromaticCarbocycles,0
fr_nitro_arom_nonortho,0
fr_phenol_noOrthoHbond,0
NumAliphaticCarbocycles,0
NumAromaticHeterocycles,1
NumSaturatedCarbocycles,0
NumAliphaticHeterocycles,2
NumSaturatedHeterocycles,2
Mordred Descriptors
MW,416.2423555040009
MZ,0.6021505376344085
Mi,1.1394376073748111
Mm,0.559328679892894
Mp,0.6343961367587406
Mv,0.5896821861683621
SZ,37.33333333333333
Si,70.6451316572383
Sm,34.67837815335943
Sp,39.332560479041916
Sv,36.56029554243845
nB,0
nC,22
nF,0
nH,32
nI,0
nN,4
nO,4
nP,0
nS,0
nX,0
ABC,22.94365585337459
AMW,6.713586379096789
IC0,1.533107671515576
IC1,3.4306328794035146
IC2,4.696548432144341
IC3,5.252425745800955
IC4,5.405809213612679
IC5,5.405809213612679
MID,60.72808457797365
Mpe,0.9640733712839974
Mse,1.002913328477786
NdO,3
NdS,0
NsF,0
NsI,0
NtN,0
SMR,111.50520000000004
SdO,36.74404327407261
SdS,0
Spe,59.77254901960784
SsF,0
SsI,0
Sse,62.180626365622736
StN,0
fMF,0.3870967741935484
nBr,0
nCl,0
AMID,2.024269485932455
BIC0,0.25012838651391345
BIC1,0.559711938561038
BIC2,0.7662476050070295
BIC3,0.8569396667244996
BIC4,0.881964366577269
BIC5,0.881964366577269
CIC0,4.421088638871299
CIC1,2.5235634309833603
CIC2,1.2576478782425342
CIC3,0.70177056458592
CIC4,0.5483870967741957
CIC5,0.5483870967741957
GGI1,5.5
GGI2,2.666666666666668
GGI3,1.6875
GGI4,1.3955555555555557
GGI5,1.034722222222222
GGI6,0.5526530612244898
GGI7,0.4513888888888889
GGI8,0.3371126228269085
GGI9,0.19125000000000003
JGI1,0.171875
JGI2,0.06349206349206352
JGI3,0.040178571428571425
JGI4,0.03488888888888889
JGI5,0.024636243386243387
JGI6,0.013158406219630707
JGI7,0.012199699699699699
JGI8,0.009915077141967897
JGI9,0.006169354838709677
MIC0,14.521881061661375
MIC1,31.7625442375333
MIC2,36.69586720338729
MIC3,38.58361132888065
MIC4,38.73822186443487
MIC5,38.73822186443487
MPC2,42
MPC3,51
MPC4,63
MPC5,75
MPC6,69
MPC7,72
MPC8,78
MPC9,83
Mare,0.9785806451612905
NaaN,1
NaaO,0
NaaS,0
NdNH,0
NdSe,0
NddC,0
NdsN,0
NsBr,0
NsCl,0
NsLi,0
NsOH,1
NsSH,0
NssO,0
NssS,0
NtCH,0
NtsC,0
RNCG,0.16660773981808405
RPCG,0.10570888300649926
SIC0,0.25748356144071477
SIC1,0.5761706031457012
SIC2,0.7887795744912518
SIC3,0.8821384905698008
SIC4,0.9078990567009766
SIC5,0.9078990567009766
SaaN,4.007808108332159
SaaO,0
SaaS,0
Sare,60.67200000000001
SdNH,0
SdSe,0
SddC,0
SdsN,0
SsBr,0
SsCl,0
SsLi,0
SsOH,9.186404513574576
SsSH,0
SssO,0
SssS,0
StCH,0
StsC,0
TIC0,95.05267563396572
TIC1,212.6992385230179
TIC2,291.1860027929491
TIC3,325.6503962396592
TIC4,335.1601712439861
TIC5,335.1601712439861
Vabc,404.42795353976777
WPol,42
apol,65.68537599999998
bpol,38.696624000000014
nRot,9
ABCGG,17.85078933507676
ATS0Z,1276.0
ATS0d,180.0
ATS0i,10293.60609320597
ATS0m,5014.980910000002
ATS0p,82.99622895516798
ATS0s,297.69444444444446
ATS0v,12150.871461019186
ATS1Z,1450.0
ATS1d,233.0
ATS1i,9516.411436622859
ATS1m,5419.287604000003
ATS1p,109.17395757600005
ATS1s,184.69444444444443
ATS1v,15730.140426900802
ATS2Z,2106.0
ATS2d,377.0
ATS2i,18631.005695968048
ATS2m,7594.179898
ATS2p,170.06133830333906
ATS2s,336.75
ATS2v,23293.314019230464
ATS3Z,2297.0
ATS3d,452.0
ATS3i,28270.39552058225
ATS3m,7911.963953999998
ATS3p,206.387849063111
ATS3s,420.9166666666668
ATS3v,26995.82377289154
ATS4Z,2293.0
ATS4d,437.0
ATS4i,30377.978299157792
ATS4m,7853.203915999999
ATS4p,200.611230979299
ATS4s,489.1944444444444
ATS4v,26022.84224515673
ATS5Z,2321.0
ATS5d,410.0
ATS5i,28804.368711335595
ATS5m,8141.671753999999
ATS5p,186.67958476699698
ATS5s,535.7222222222221
ATS5v,24874.70497699506
ATS6Z,2313.0
ATS6d,394.0
ATS6i,26323.121486945358
ATS6m,8171.960985999997
ATS6p,180.95483422365803
ATS6s,557.4166666666667
ATS6v,24413.743747856217
ATS7Z,2077.0
ATS7d,386.0
ATS7i,25796.23338484531
ATS7m,7112.741756999998
ATS7p,180.37978532656402
ATS7s,451.25000000000006
ATS7v,23912.614704399097
ATS8Z,1960.0
ATS8d,367.0
ATS8i,25908.67113999595
ATS8m,6672.694033999999
ATS8p,174.17293054680903
ATS8s,427.08333333333337
ATS8v,22596.945103789556
C1SP1,0
C1SP2,5
C1SP3,4
C2SP1,0
C2SP2,2
C2SP3,8
C3SP2,1
C3SP3,2
C4SP3,0
FCSP3,0.6363636363636364
GGI10,0.12376288133863891
JGI10,0.0053809948408103875
JGT10,0.38189429993658564
Kier1,24.638671875
Kier2,12.88888888888889
Kier3,8.13840830449827
MAXdO,12.896719428142138
MID_C,45.49533126413233
MID_N,8.261292895395933
MID_O,6.97146041844538
MID_X,0.0
MID_h,15.232753313841314
MINdO,11.21553494167629
MPC10,79
MWC01,32.0
MWC02,5.003946305945459
MWC03,5.814130531825066
MWC04,6.658011045870748
MWC05,7.48605261786314
MWC06,8.333991247194975
MWC07,9.169414205363537
MWC08,10.019001348748468
MWC09,10.85840266594705
MWC10,11.708960888685242
NaaCH,4
NaaNH,0
NaaSe,0
NaaaC,0
NaasC,1
NaasN,0
NdCH2,0
NddsN,0
NdsCH,0
NdssC,3
NdssS,0
NsCH3,0
NsNH2,0
NsNH3,0
NsPH2,0
NsSeH,0
NssBH,0
NssBe,0
