DLiP-ID,T003WY
DLiP-Mol-ID,20962
Vendor-ID,
Standard Inchi(RDKit),"InChI=1S/C18H15IN2O3/c19-14-7-3-1-6-13(14)17(22)21-16(18(23)24)9-11-10-20-15-8-4-2-5-12(11)15/h1-8,10,16,20H,9H2,(H,21,22)(H,23,24)/t16-/m0/s1"
Standard Inchi Key(RDKit),MNPPXLIQRYASNB-INIZCTEOSA-N
Canonical SMILES(RDKit),O=C(N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O)c1ccccc1I
SMILES(SDF),
MW(SDF),
MW(RDKit),434.233
MW Monoisotopic(RDKit),434.01274034
MolLogP(RDKit),3.1982
XLogP(SDF),
XLogP(CDK),3.956
ALogP(SDF),
Num H Acceptors(SDF),
nHAcceptors(SDF),
HBA(RDKit),2
HBA Lipinski(RDKit),5
Num H Donors(SDF),
nHDonors(SDF),
HBD(RDKit),3
HBD Lipinski(RDKit),3
PSA(SDF),
PSA(RDKit),82.19
RO3 Pass,
Num RO5 Violations,0
Num Lipinski RO5 Violations,0
nBonds(SDF),
nRigidBonds(SDF),
nRotatableBonds(SDF),
nRotatableBonds(RDKit),5
nRings(SDF),
nRings(RDKit),3
Aromatic Rings(RDKit),3
nAtoms(SDF),
Heavy Atoms(RDKit),24
QED Weighted(RDKit),0.539927515184764
Molecular Formula(SDF),
PPI Type(SDF),
PDB ID(SDF),
Receptor Chain(SDF),
Protein Name Receptor(SDF),
Peptide Chain(SDF),
Protein Name Peptide(SDF),
ELM ID(SDF),
Motif Sequence(SDF),
Physical Form Apperance(SDF),
Quantity of Sample mg(SDF),
Box Num(SDF),
Box Position(SDF),
fCsp3(SDF),
nCarbons(SDF),
nHetAtoms(SDF),
nHalide(SDF),
Year(SDF),
No(SDF),
Target Pref Name,Integrins
Common Target Pref Name,Integrins
RDKit Descriptors
Ipc,372176.1646553898
qed,0.5399275151847643
Chi0,17.10408352775558
Chi1,11.558550648063802
TPSA,82.19
Chi0n,12.62228412251972
Chi0v,14.779782413696042
Chi1n,7.392040082534096
Chi1v,8.470789228122257
Chi2n,5.407752985970511
Chi2v,6.569943668357995
Chi3n,3.820860809189838
Chi3v,4.761539198912967
Chi4n,2.601837567542804
Chi4v,3.234177478501916
MolMR,100.05170000000003
MolWt,434.23300000000006
fr_SH,0
Kappa1,16.505767468678627
Kappa2,7.041659619940434
Kappa3,3.428288015910737
fr_ArN,0
fr_COO,1
fr_C_O,2
fr_C_S,0
fr_NH0,0
fr_NH1,2
fr_NH2,0
fr_N_O,0
fr_azo,0
BertzCT,903.925081459323
MolLogP,3.198200000000001
NOCount,5
fr_Ar_N,1
fr_COO2,1
fr_urea,0
BalabanJ,1.8180251813060677
SMR_VSA1,14.69560176298435
SMR_VSA2,0.0
SMR_VSA3,10.30076712495354
SMR_VSA4,0.0
SMR_VSA5,12.462662452073971
SMR_VSA6,0.0
SMR_VSA7,69.42486537376534
SMR_VSA8,0.0
SMR_VSA9,0.0
fr_Al_OH,0
fr_Ar_NH,1
fr_Ar_OH,0
fr_HOCCN,0
fr_Imine,0
fr_amide,1
fr_azide,0
fr_diazo,0
fr_ester,0
fr_ether,0
fr_furan,0
fr_imide,0
fr_nitro,0
fr_oxime,0
fr_quatN,0
LabuteASA,151.76806899283218
NHOHCount,3
PEOE_VSA1,15.407294519794245
PEOE_VSA2,4.794537184071822
PEOE_VSA3,4.794537184071822
PEOE_VSA4,0.0
PEOE_VSA5,0.0
PEOE_VSA6,30.33183534230805
PEOE_VSA7,46.35342332414989
PEOE_VSA8,27.090772397685537
PEOE_VSA9,5.563451491696996
RingCount,3
SMR_VSA10,45.37028057645247
fr_Al_COO,1
fr_Ar_COO,0
fr_ketone,0
fr_lactam,0
fr_phenol,0
ExactMolWt,434.01274034000005
NumHDonors,3
PEOE_VSA10,6.041840829147961
PEOE_VSA11,0.0
PEOE_VSA12,0.0
PEOE_VSA13,5.907179729351506
PEOE_VSA14,5.969305287951849
SlogP_VSA1,5.316788604006331
SlogP_VSA2,28.008831762239225
