DLiP-ID,C100P4
DLiP-Mol-ID,35950
Vendor-ID,
Standard Inchi(RDKit),InChI=1S/C14H9N5O4/c20-18(21)12-5-1-3-10(7-12)14-9-17(16-15-14)11-4-2-6-13(8-11)19(22)23/h1-9H
Standard Inchi Key(RDKit),MWWIBOHTKBNZRF-UHFFFAOYSA-N
Canonical SMILES(RDKit),O=[N+]([O-])c1cccc(-c2cn(-c3cccc([N+](=O)[O-])c3)nn2)c1
SMILES(SDF),
MW(SDF),
MW(RDKit),311.257
MW Monoisotopic(RDKit),311.065453768
MolLogP(RDKit),2.7507
XLogP(SDF),
XLogP(CDK),3.263
ALogP(SDF),
Num H Acceptors(SDF),
nHAcceptors(SDF),
HBA(RDKit),7
HBA Lipinski(RDKit),9
Num H Donors(SDF),
nHDonors(SDF),
HBD(RDKit),0
HBD Lipinski(RDKit),0
PSA(SDF),
PSA(RDKit),116.99
RO3 Pass,
Num RO5 Violations,0
Num Lipinski RO5 Violations,0
nBonds(SDF),
nRigidBonds(SDF),
nRotatableBonds(SDF),
nRotatableBonds(RDKit),4
nRings(SDF),
nRings(RDKit),3
Aromatic Rings(RDKit),3
nAtoms(SDF),
Heavy Atoms(RDKit),23
QED Weighted(RDKit),0.539786349051364
Molecular Formula(SDF),
PPI Type(SDF),
PDB ID(SDF),
Receptor Chain(SDF),
Protein Name Receptor(SDF),
Peptide Chain(SDF),
Protein Name Peptide(SDF),
ELM ID(SDF),
Motif Sequence(SDF),
Physical Form Apperance(SDF),
Quantity of Sample mg(SDF),
Box Num(SDF),
Box Position(SDF),
fCsp3(SDF),
nCarbons(SDF),
nHetAtoms(SDF),
nHalide(SDF),
Year(SDF),
No(SDF),
Target Pref Name,Keap1/Nrf2
Common Target Pref Name,KEAP1/NRF2
RDKit Descriptors
Ipc,243703.62718309296
qed,0.5397863490513636
Chi0,16.396976746569035
Chi1,11.041713895658193
TPSA,116.99000000000001
Chi0n,11.565213562061878
Chi0v,11.565213562061878
Chi1n,6.464332368773951
Chi1v,6.464332368773951
Chi2n,4.632752095125345
Chi2v,4.632752095125345
Chi3n,3.151223182209056
Chi3v,3.151223182209056
Chi4n,2.0501725290173853
Chi4v,2.0501725290173853
MolMR,80.1038
MolWt,311.257
fr_SH,0
Kappa1,14.322848067093643
Kappa2,5.63818306488729
Kappa3,2.87999894878504
fr_ArN,0
fr_COO,0
fr_C_O,0
fr_C_S,0
fr_NH0,5
fr_NH1,0
fr_NH2,0
fr_N_O,0
fr_azo,0
BertzCT,833.4431011945937
MolLogP,2.750700000000001
NOCount,9
fr_Ar_N,3
fr_COO2,0
fr_urea,0
BalabanJ,1.9748225263112207
SMR_VSA1,9.846622097635342
SMR_VSA2,0.0
SMR_VSA3,14.993869839101091
SMR_VSA4,0.0
SMR_VSA5,0.0
SMR_VSA6,0.0
SMR_VSA7,74.9564166568371
SMR_VSA8,0.0
SMR_VSA9,16.944765761229018
fr_Al_OH,0
fr_Ar_NH,0
fr_Ar_OH,0
fr_HOCCN,0
fr_Imine,0
fr_amide,0
fr_azide,0
fr_diazo,0
fr_ester,0
fr_ether,0
fr_furan,0
fr_imide,0
fr_nitro,2
fr_oxime,0
fr_quatN,0
LabuteASA,128.64687798293673
NHOHCount,0
PEOE_VSA1,0.0
PEOE_VSA2,20.228636537531145
PEOE_VSA3,4.681802935145185
PEOE_VSA4,0.0
PEOE_VSA5,5.098681808301038
PEOE_VSA6,23.4124863010397
PEOE_VSA7,6.06636706846161
PEOE_VSA8,29.828919765543436
PEOE_VSA9,21.730851943931977
RingCount,3
SMR_VSA10,11.374772549367124
fr_Al_COO,0
fr_Ar_COO,0
fr_ketone,0
fr_lactam,0
fr_phenol,0
ExactMolWt,311.0654537680001
NumHDonors,0
PEOE_VSA10,5.693927994848461
PEOE_VSA11,0.0
PEOE_VSA12,0.0
PEOE_VSA13,11.374772549367124
PEOE_VSA14,0.0
SlogP_VSA1,0.0
SlogP_VSA2,24.84049193673643
SlogP_VSA3,0.0
SlogP_VSA4,20.228636537531145
SlogP_VSA5,0.0
SlogP_VSA6,54.727780119305955
SlogP_VSA7,0.0
SlogP_VSA8,16.944765761229018
SlogP_VSA9,0.0
fr_amidine,0
fr_aniline,0
fr_benzene,2
fr_epoxide,0
fr_guanido,0
fr_halogen,0
fr_hdrzine,0
fr_hdrzone,0
fr_isocyan,0
fr_lactone,0
fr_methoxy,0
fr_nitrile,0
fr_nitroso,0
fr_oxazole,0
fr_sulfide,0
fr_sulfone,0
EState_VSA1,9.846622097635342
EState_VSA2,11.374772549367124
EState_VSA3,16.944765761229018
EState_VSA4,0.0
EState_VSA5,28.947271208991623
EState_VSA6,30.462311845459517
EState_VSA7,0.0
EState_VSA8,10.312066903955905
EState_VSA9,0.0
SlogP_VSA10,11.374772549367124
SlogP_VSA11,0.0
SlogP_VSA12,0.0
VSA_EState1,0.0
VSA_EState2,0.0
VSA_EState3,0.0
VSA_EState4,0.0
VSA_EState5,0.0
VSA_EState6,0.0
VSA_EState7,0.0
VSA_EState8,1.3761574074074072
VSA_EState9,64.95717592592594
fr_aldehyde,0
fr_barbitur,0
fr_bicyclic,0
fr_priamide,0
fr_pyridine,0
fr_thiazole,0
fr_thiocyan,0
EState_VSA10,20.228636537531145
EState_VSA11,0.0
FractionCSP3,0.0
VSA_EState10,0.0
fr_C_O_noCOO,0
fr_Nhpyrrole,0
fr_imidazole,0
fr_phos_acid,0
fr_piperdine,0
fr_piperzine,0
fr_sulfonamd,0
fr_tetrazole,0
fr_thiophene,0
HallKierAlpha,-3.62
NumHAcceptors,7
fr_morpholine,0
fr_nitro_arom,2
fr_phos_ester,0
HeavyAtomCount,23
HeavyAtomMolWt,302.185
MaxEStateIndex,10.812948947230153
MinEStateIndex,-0.4981193310657597
NumHeteroatoms,9
fr_aryl_methyl,0
fr_isothiocyan,0
fr_Al_OH_noTert,0
fr_alkyl_halide,0
fr_allylic_oxid,0
fr_prisulfonamd,0
FpDensityMorgan1,0.9130434782608695
FpDensityMorgan2,1.565217391304348
FpDensityMorgan3,2.260869565217391
MaxPartialCharge,0.271085703655488
MinPartialCharge,-0.25830932118178884
NumAromaticRings,3
fr_unbrch_alkane,0
MaxAbsEStateIndex,10.812948947230153
MinAbsEStateIndex,0.04870468149508511
NumAliphaticRings,0
NumRotatableBonds,4
NumSaturatedRings,0
fr_Ndealkylation1,0
fr_Ndealkylation2,0
fr_benzodiazepine,0
fr_ketone_Topliss,0
fr_term_acetylene,0
fr_alkyl_carbamate,0
fr_dihydropyridine,0
MaxAbsPartialCharge,0.271085703655488
MinAbsPartialCharge,0.25830932118178884
NumRadicalElectrons,0
NumValenceElectrons,114
fr_para_hydroxylation,0
NumAromaticCarbocycles,2
fr_nitro_arom_nonortho,2
fr_phenol_noOrthoHbond,0
NumAliphaticCarbocycles,0
NumAromaticHeterocycles,1
NumSaturatedCarbocycles,0
NumAliphaticHeterocycles,0
NumSaturatedHeterocycles,0
Mordred Descriptors
MW,311.06545376800034
MZ,0.8333333333333334
Mi,1.1300012183289967
Mm,0.8098227666305887
Mp,0.7127458270958085
Mv,0.7214762301546918
SZ,26.666666666666668
Si,36.160038986527894
Sm,25.91432853217884
Sp,22.80786646706587
Sv,23.087239364950136
nB,0
nC,14
nF,0
nH,9
nI,0
nN,5
nO,4
nP,0
nS,0
nX,0
ABC,17.95346827054888
AMW,9.72079543025001
IC0,1.8299395501179976
IC1,3.0223683589017414
IC2,3.875
IC3,4.6875
IC4,4.875
