DLiP-ID,C000K8
DLiP-Mol-ID,30943
Vendor-ID,
Standard Inchi(RDKit),"InChI=1S/C19H18N4O3S/c1-24-13-6-4-5-12(9-13)18-20-21-19-23(18)22-16(11-27-19)15-8-7-14(25-2)10-17(15)26-3/h4-10H,11H2,1-3H3"
Standard Inchi Key(RDKit),UJTIAJBAKGNKSO-UHFFFAOYSA-N
Canonical SMILES(RDKit),COc1cccc(-c2nnc3n2N=C(c2ccc(OC)cc2OC)CS3)c1
SMILES(SDF),
MW(SDF),
MW(RDKit),382.445
MW Monoisotopic(RDKit),382.109961436
MolLogP(RDKit),3.329
XLogP(SDF),
XLogP(CDK),4.727
ALogP(SDF),
Num H Acceptors(SDF),
nHAcceptors(SDF),
HBA(RDKit),8
HBA Lipinski(RDKit),7
Num H Donors(SDF),
nHDonors(SDF),
HBD(RDKit),0
HBD Lipinski(RDKit),0
PSA(SDF),
PSA(RDKit),70.76
RO3 Pass,
Num RO5 Violations,0
Num Lipinski RO5 Violations,0
nBonds(SDF),
nRigidBonds(SDF),
nRotatableBonds(SDF),
nRotatableBonds(RDKit),5
nRings(SDF),
nRings(RDKit),4
Aromatic Rings(RDKit),3
nAtoms(SDF),
Heavy Atoms(RDKit),27
QED Weighted(RDKit),0.674101103453845
Molecular Formula(SDF),
PPI Type(SDF),
PDB ID(SDF),
Receptor Chain(SDF),
Protein Name Receptor(SDF),
Peptide Chain(SDF),
Protein Name Peptide(SDF),
ELM ID(SDF),
Motif Sequence(SDF),
Physical Form Apperance(SDF),
Quantity of Sample mg(SDF),
Box Num(SDF),
Box Position(SDF),
fCsp3(SDF),
nCarbons(SDF),
nHetAtoms(SDF),
nHalide(SDF),
Year(SDF),
No(SDF),
Target Pref Name,Menin/Histone-lysine N-methyltransferase MLL
Common Target Pref Name,MENIN/MLL
RDKit Descriptors
Ipc,2642928.2020100947
qed,0.6741011034538453
Chi0,18.802754140504845
Chi1,13.228207948111983
TPSA,70.76
Chi0n,15.170406209369215
Chi0v,15.986902790296941
Chi1n,8.260905043015804
Chi1v,9.246503602669291
Chi2n,5.751523381013824
Chi2v,6.694022021873559
Chi3n,4.218310512534853
Chi3v,5.148870390853478
Chi4n,2.8388033034239504
Chi4v,3.6659962081566597
MolMR,104.21500000000003
MolWt,382.4450000000001
fr_SH,0
Kappa1,17.415637860082306
Kappa2,7.3188691650230115
Kappa3,3.234375
fr_ArN,0
fr_COO,0
fr_C_O,0
fr_C_S,0
fr_NH0,4
fr_NH1,0
fr_NH2,0
fr_N_O,0
fr_azo,0
BertzCT,1015.939406423703
MolLogP,3.3290000000000024
NOCount,7
fr_Ar_N,3
fr_COO2,0
fr_urea,0
BalabanJ,1.78212299799893
SMR_VSA1,14.210588861400147
SMR_VSA2,0.0
SMR_VSA3,14.873466057497485
SMR_VSA4,5.101407525739723
SMR_VSA5,5.156436481820707
SMR_VSA6,27.08224623057939
